mkc;cgl;0;0;-611.8500000000;1.92;0;0
mkc;cgl;1;26;-611.8500000000;1.97;0;0
mkc;cgl;2;59;-611.8500000000;2.05;0;0
mkc;cgl;3;89;-611.4789727127;2.13;0;0
mkc;cgl;4;121;-611.4789727127;2.23;0;0
mkc;cgl;5;153;-611.4779476454;2.33;0;0
mkc;cgl;6;190;-611.2914241472;2.45;0;0
mkc;cgl;7;227;-611.1961354467;2.59;0;0
mkc;cgl;8;266;-611.1876476730;2.74;0;0
mkc;cgl;9;304;-611.1477784012;2.91;0;0
mkc;cgl;10;350;-610.8206924236;3.13;0;0
mkc;cgl;11;393;-610.8185800838;3.41;0;0
mkc;cgl;12;441;-610.0755849780;3.64;0;0
mkc;cgl;13;477;-609.8119121661;3.93;0;0
mkc;cgl;14;511;-609.7761461381;4.23;0;0
mkc;cgl;15;557;-609.7471526234;4.54;0;0
mkc;cgl;16;599;-609.7391175485;4.91;0;0
mkc;cgl;17;640;-608.7494774178;5.27;0;0
mkc;cgl;18;684;-608.7494774178;5.62;0;0
mkc;cgl;19;726;-608.7401807078;5.95;0;0
mkc;cgl;20;772;-608.1051807078;6.41;0;0
mkc;cgl;21;810;-607.9929230516;6.84;0;0
mkc;cgl;22;845;-607.2480038734;7.35;0;0
mkc;cgl;23;883;-607.0710639621;8.14;0;0
mkc;cgl;24;920;-607.0676421208;8.63;0;0
mkc;cgl;25;962;-607.0419729275;9.14;0;0
mkc;cgl;26;1011;-607.0332531002;9.65;0;0
mkc;cgl;27;1058;-607.0332531002;10.21;0;0
mkc;cgl;28;1103;-606.9322084568;10.83;0;0
mkc;cgl;29;1150;-606.9322084568;11.48;0;0
mkc;cgl;30;1188;-606.8553415623;12.29;0;0
mkc;cgl;31;1225;-606.8553415623;12.88;0;0
mkc;cgl;32;1257;-606.8553415623;13.49;0;0
mkc;cgl;33;1292;-606.8553415623;14.10;0;0
mkc;cgl;34;1337;-606.8264909711;14.71;0;0
mkc;cgl;35;1380;-606.7514249858;15.62;0;0
mkc;cgl;36;1433;-606.7514249858;16.31;0;0
mkc;cgl;37;1478;-606.7434159195;17.09;0;0
mkc;cgl;38;1519;-606.7216812546;17.97;0;0
mkc;cgl;39;1570;-606.6840842877;19.08;0;0
mkc;cgl;40;1619;-606.6597704050;20.29;0;0
mkc;cgl;41;1667;-606.6597704050;21.26;0;0
mkc;cgl;42;1708;-606.6292827948;22.61;0;0
mkc;cgl;43;1750;-606.6292827948;23.69;0;0
mkc;cgl;44;1792;-606.6003978780;25.13;0;0
mkc;cgl;45;1829;-606.2215123995;27.04;0;0
mkc;cgl;46;1875;-606.2073279770;28.76;0;0
mkc;cgl;47;1916;-606.1495070748;30.83;0;0
mkc;cgl;48;1948;-606.1495070748;31.92;0;0
mkc;cgl;49;1982;-606.1495070748;33.24;0;0
mkc;cgl;50;2018;-606.1495070748;34.67;0;0
mkc;cgl;51;2018;-606.1495070748;34.67;0,0
