blp-ar98;cgl;0;0;5891.2265802949;2.30;0;0
blp-ar98;cgl;1;245;5937.9127271412;39.92;0;0
blp-ar98;cgl;2;412;5948.9903247834;108.38;0;0
blp-ar98;cgl;3;559;5963.1354374778;205.48;0;0
blp-ar98;cgl;4;685;5979.6442894780;323.27;0;0
blp-ar98;cgl;5;776;5990.0101250552;459.97;0;0
blp-ar98;cgl;6;856;5992.9166491614;611.26;0;0
blp-ar98;cgl;7;923;5995.8934205541;774.50;0;0
blp-ar98;cgl;8;970;6001.5855196567;947.29;0;0
blp-ar98;cgl;9;1015;6002.1847645419;1127.14;0;0
blp-ar98;cgl;10;1051;6003.1359972109;1321.98;0;0
blp-ar98;cgl;11;1074;6003.4223468200;1521.86;0;0
blp-ar98;cgl;12;1096;6003.4935439249;1726.05;0;0
blp-ar98;cgl;13;1112;6003.7554229698;1936.31;0;0
blp-ar98;cgl;14;1127;6004.1257519534;2150.32;0;0
blp-ar98;cgl;15;1139;6004.2363473405;2354.73;0;0
blp-ar98;cgl;16;1147;6004.2912023973;2530.28;0;0
blp-ar98;cgl;17;1156;6004.3157415964;2691.87;0;0
blp-ar98;cgl;18;1161;6004.3511817304;2849.55;0;0
blp-ar98;cgl;19;1165;6004.3583812819;3001.34;0;0
blp-ar98;cgl;20;1167;6004.3650421536;3154.76;0;0
blp-ar98;cgl;21;1168;6004.3670135120;3317.61;0;0
blp-ar98;cgl;22;1168;6004.3670135120;3477.21;0,0
