routing_0016;cgl;0;0;32230.3657894737;12.72;0;0
routing_0016;cgl;1;15;32230.3657894737;15.63;0;1
routing_0016;cgl;2;26;32230.3657894737;18.39;0;1
routing_0016;cgl;3;38;32230.3657894737;21.23;0;1
routing_0016;cgl;4;50;32230.3657894737;24.06;0;1
routing_0016;cgl;5;60;32230.3657894737;26.91;0;1
routing_0016;cgl;6;70;32230.3657894737;29.79;0;1
routing_0016;cgl;7;80;32230.3657894737;32.71;0;1
routing_0016;cgl;8;90;32230.3657894737;35.57;0;1
routing_0016;cgl;9;100;32230.3657894737;38.43;0;1
routing_0016;cgl;10;110;32230.3657894737;41.29;0;1
routing_0016;cgl;11;120;32230.3657894737;44.16;0;1
routing_0016;cgl;12;130;32230.3657894737;47.04;0;1
routing_0016;cgl;13;140;32230.3657894737;49.92;0;1
routing_0016;cgl;14;149;32230.3657894737;52.83;0;1
routing_0016;cgl;15;158;32230.3657894737;55.78;0;1
routing_0016;cgl;16;168;32230.3657894737;58.71;0;1
routing_0016;cgl;17;178;32230.3657894737;61.65;0;1
routing_0016;cgl;18;187;32230.3657894737;64.59;0;1
routing_0016;cgl;19;197;32230.3657894737;67.54;0;1
routing_0016;cgl;20;205;32230.3657894737;70.49;0;1
routing_0016;cgl;21;212;32230.3657894737;73.45;0;1
routing_0016;cgl;22;218;32230.3657894737;76.41;0;1
routing_0016;cgl;23;224;32230.3657894737;79.38;0;1
routing_0016;cgl;24;230;32230.3657894737;82.32;0;1
routing_0016;cgl;25;236;32230.3657894737;85.25;0;1
routing_0016;cgl;26;242;32230.3657894737;88.19;0;1
routing_0016;cgl;27;248;32230.3657894737;91.17;0;1
routing_0016;cgl;28;254;32230.3657894737;94.13;0;1
routing_0016;cgl;29;260;32230.3657894737;97.10;0;1
routing_0016;cgl;30;264;32230.3657894737;100.07;0;1
routing_0016;cgl;31;267;32230.3657894737;103.03;0;1
routing_0016;cgl;32;271;32230.3657894737;106.02;0;1
routing_0016;cgl;33;274;32230.3657894737;109.00;0;1
routing_0016;cgl;34;277;32230.3657894737;111.96;0;1
routing_0016;cgl;35;280;32230.3657894737;114.96;0;1
routing_0016;cgl;36;283;32230.3657894737;117.94;0;1
routing_0016;cgl;37;285;32230.3657894737;120.91;0;1
routing_0016;cgl;38;287;32230.3657894737;123.86;0;1
routing_0016;cgl;39;289;32230.3657894737;126.85;0;1
routing_0016;cgl;40;291;32230.3657894737;129.82;0;1
routing_0016;cgl;41;292;32230.3657894737;132.78;0;1
routing_0016;cgl;42;293;32230.3657894737;135.75;0;1
routing_0016;cgl;43;294;32230.3657894737;138.72;0;1
routing_0016;cgl;44;295;32230.3657894737;141.70;0;1
routing_0016;cgl;45;295;32230.3657894737;144.56;0,1
