mod008;cgl;0;0;290.9310727150;0.12;0;0
mod008;cgl;1;8;291.2921787554;0.27;0;0
mod008;cgl;2;14;291.8706696586;0.40;0;0
mod008;cgl;3;17;291.9333461815;0.56;0;0
mod008;cgl;4;20;291.9884458618;0.76;0;0
mod008;cgl;5;21;291.9886385284;0.98;0;0
mod008;cgl;6;22;291.9887112881;1.22;0;0
mod008;cgl;7;24;292.3234180082;1.47;0;0
mod008;cgl;8;26;293.0782269065;1.71;0;0
mod008;cgl;9;28;293.1088273287;1.98;0;0
mod008;cgl;10;30;293.1113298807;2.26;0;0
mod008;cgl;11;32;293.1284082060;2.59;0;0
mod008;cgl;12;32;293.1284082060;2.91;0,0
