stdc0025;cgl;0;0;-1743072.6205816469;4.36;0;0
stdc0025;cgl;1;390;13279184.2126912028;15.16;0;0
stdc0025;cgl;2;983;14737369.5841876809;29.40;0;0
stdc0025;cgl;3;2617;14775019.3884332851;49.44;0;0
stdc0025;cgl;4;6907;14825105.9333476368;81.86;0;0
stdc0025;cgl;5;19304;14894687.5643750522;154.76;0;0
stdc0025;cgl;6;47666;14894697.3991070539;363.52;0;0
stdc0025;cgl;7;92743;14899462.5428910814;839.37;0;0
stdc0025;cgl;8;119816;14902244.1021790039;1380.04;0;0
stdc0025;cgl;9;149335;14907800.7812165562;2050.58;0;0
stdc0025;cgl;10;176146;14907800.8023325391;2795.83;0;0
stdc0025;cgl;11;186133;14907800.8274844401;3514.75;0;0
stdc0025;cgl;12;195796;14907800.8274902403;4300.41;0;0
stdc0025;cgl;13;210198;14907803.2686574776;5106.39;0;0
stdc0025;cgl;14;214690;14907803.2775543090;5938.19;0;0
stdc0025;cgl;15;219398;14907803.2798055932;6794.04;0;0
stdc0025;cgl;16;237416;14907803.2798036709;7741.65;0;0
stdc0025;cgl;17;242354;14907803.2944375668;8645.08;0;0
stdc0025;cgl;18;247619;14907803.2944229189;9697.57;0;0
stdc0025;cgl-opt;19;249853;14907803.2944370713;10502.65;0;0
