co-100;cgl;0;0;917102.2144266680;135.53;0;0
co-100;cgl;1;423;917659.0027806129;162.43;0;0
co-100;cgl;2;1177;918812.2113063266;191.07;0;0
co-100;cgl;3;2132;919405.7333799170;221.57;0;0
co-100;cgl;4;3487;920288.3109539372;251.12;0;0
co-100;cgl;5;5133;920927.7119403940;286.26;0;0
co-100;cgl;6;7116;921376.3268751210;325.73;0;0
co-100;cgl;7;8942;921777.9581691014;365.55;0;0
co-100;cgl;8;10867;922390.4715153998;407.61;0;0
co-100;cgl;9;13249;923319.7793087654;464.69;0;0
co-100;cgl;10;15577;924258.1241388950;525.73;0;0
co-100;cgl;11;18209;924826.4922886676;594.92;0;0
co-100;cgl;12;20887;925658.9048853863;679.44;0;0
co-100;cgl;13;23841;926223.7766762153;778.09;0;0
co-100;cgl;14;27359;927122.9263889134;916.12;0;0
co-100;cgl;15;30826;928777.8582431981;1084.48;0;0
co-100;cgl;16;34680;929608.2833108634;1243.45;0;0
co-100;cgl;17;38438;930525.1831535919;1464.87;0;0
co-100;cgl;18;42934;931592.2955683890;1756.52;0;0
co-100;cgl;19;47435;932360.6887568501;2037.29;0;0
co-100;cgl;20;52563;934057.0048398420;2493.10;0;0
co-100;cgl;21;58527;935198.9286027855;2936.65;0;0
co-100;cgl;22;63578;935929.1329212773;3431.37;0;0
co-100;cgl;23;70567;937088.9354615280;4133.18;0;0
co-100;cgl;24;78701;937747.7770171692;4931.71;0;0
co-100;cgl;25;85185;938273.9694938955;5720.36;0;0
co-100;cgl;26;91262;938568.5159291659;6683.61;0;0
co-100;cgl-opt;27;96428;938568.5159291662;7221.82;0;0
