p0548;cgl;0;0;315.2549019608;0.02;0;0
p0548;cgl;1;98;2126.0119571735;0.38;0;0
p0548;cgl;2;303;3723.3604415680;0.61;0;0
p0548;cgl;3;571;5603.6116656120;0.91;0;0
p0548;cgl;4;783;6350.9917820215;1.26;0;0
p0548;cgl;5;1007;6714.7462585106;1.55;0;0
p0548;cgl;6;1100;6912.6418205430;1.85;0;0
p0548;cgl;7;1181;7086.1012318487;2.23;0;0
p0548;cgl;8;1245;7181.3540093951;2.64;0;0
p0548;cgl;9;1276;7196.6486243247;3.07;0;0
p0548;cgl;10;1292;7197.3015078730;3.34;0;0
p0548;cgl;11;1293;7197.3015078730;3.59;0;0
p0548;cgl;12;1294;7197.3015078730;3.82;0;0
p0548;cgl;13;1296;7197.3015078730;4.05;0;0
p0548;cgl;14;1302;7197.3015078730;4.28;0;0
p0548;cgl;15;1302;7197.3015078730;4.53;0,0
