mitre;cgl;0;0;114740.5184814618;0.70;0;0
mitre;cgl;1;330;114750.2008611160;1.18;0;0
mitre;cgl;2;561;114753.4755589881;1.81;0;0
mitre;cgl;3;754;114769.0038183420;2.51;0;0
mitre;cgl;4;919;114769.4288183421;3.25;0;0
mitre;cgl;5;1070;114769.8907748638;4.03;0;0
mitre;cgl;6;1216;114770.3947274330;4.88;0;0
mitre;cgl;7;1353;114770.9466754851;5.77;0;0
mitre;cgl;8;1493;114771.5538183424;6.65;0;0
mitre;cgl;9;1625;114772.2248709736;7.60;0;0
mitre;cgl;10;1754;114773.0060749623;8.59;0;0
mitre;cgl;11;1887;114773.9094477798;9.62;0;0
mitre;cgl;12;2015;114773.9746731431;10.68;0;0
mitre;cgl;13;2137;114774.1231038687;11.73;0;0
mitre;cgl;14;2265;114774.4681709374;12.81;0;0
mitre;cgl;15;2391;114774.7087785692;14.00;0;0
mitre;cgl;16;2505;114774.9096171576;15.24;0;0
mitre;cgl;17;2619;114784.0547912811;16.51;0;0
mitre;cgl;18;2726;114784.2819377720;17.83;0;0
mitre;cgl;19;2823;114784.6703286374;19.18;0;0
mitre;cgl;20;2912;114784.8532222213;20.58;0;0
mitre;cgl;21;2997;114785.0426134364;21.97;0;0
mitre;cgl;22;3075;114785.0745001544;23.40;0;0
mitre;cgl;23;3155;114785.1099167674;24.88;0;0
mitre;cgl;24;3235;114785.1494837645;26.37;0;0
mitre;cgl;25;3313;114785.1939761140;27.83;0;0
mitre;cgl;26;3389;114785.2890173849;29.35;0;0
mitre;cgl;27;3469;114785.3912243070;30.91;0;0
mitre;cgl;28;3547;114785.4650502927;32.48;0;0
mitre;cgl;29;3614;114785.4743458700;34.14;0;0
mitre;cgl;30;3677;114785.4743458700;35.83;0;0
mitre;cgl;31;3738;114785.4743458700;37.51;0;0
mitre;cgl;32;3794;114785.4743458701;39.24;0;0
mitre;cgl;33;3850;114785.4743458699;40.97;0;0
mitre;cgl;34;3902;114785.4743458700;42.69;0;0
mitre;cgl;35;3949;114785.4743458700;44.45;0;0
mitre;cgl;36;3995;114785.4755149922;46.30;0;0
mitre;cgl;37;4040;114785.4766667390;48.14;0;0
mitre;cgl;38;4082;114785.4769615898;49.97;0;0
mitre;cgl;39;4120;114785.4771490669;51.86;0;0
mitre;cgl;40;4158;114785.4772630463;53.77;0;0
mitre;cgl;41;4197;114785.4773260251;55.62;0;0
mitre;cgl;42;4232;114785.4773532639;57.53;0;0
mitre;cgl;43;4264;114785.4773532639;59.49;0;0
mitre;cgl;44;4296;114785.4847375844;61.41;0;0
mitre;cgl;45;4327;114785.5283671857;63.36;0;0
mitre;cgl;46;4355;114785.5283671857;65.29;0;0
mitre;cgl;47;4381;114785.5283671856;67.24;0;0
mitre;cgl;48;4406;114785.5283671933;69.14;0;0
mitre;cgl;49;4429;114785.5285364474;71.15;0;0
mitre;cgl;50;4450;114785.5285364474;73.16;0;0
mitre;cgl;51;4450;114785.5285364474;73.16;0,0
