n2seq36f;cgl;0;0;52000.0000000000;0.55;0;0
n2seq36f;cgl;1;38;52000.0000000000;13.43;0;0
n2seq36f;cgl;2;68;52000.0000000000;32.89;0;0
n2seq36f;cgl;3;96;52000.0000000000;57.98;0;0
n2seq36f;cgl;4;124;52000.0000000000;88.58;0;0
n2seq36f;cgl;5;143;52000.0000000000;124.03;0;0
n2seq36f;cgl;6;170;52000.0000000000;164.89;0;0
n2seq36f;cgl;7;200;52000.0000000000;208.61;0;0
n2seq36f;cgl;8;230;52000.0000000000;259.73;0;0
n2seq36f;cgl;9;258;52000.0000000000;315.00;0;0
n2seq36f;cgl;10;281;52000.0000000000;375.85;0;0
n2seq36f;cgl;11;306;52000.0000000000;443.13;0;0
n2seq36f;cgl;12;330;52000.0000000000;512.98;0;0
n2seq36f;cgl;13;344;52000.0000000000;586.78;0;0
n2seq36f;cgl;14;362;52000.0000000000;665.00;0;0
n2seq36f;cgl;15;376;52000.0000000000;750.32;0;0
n2seq36f;cgl;16;393;52000.0000000000;843.40;0;0
n2seq36f;cgl;17;413;52000.0000000000;943.01;0;0
n2seq36f;cgl;18;428;52000.0000000000;1048.34;0;0
n2seq36f;cgl;19;449;52000.0000000000;1156.47;0;0
n2seq36f;cgl;20;464;52000.0000000000;1257.31;0;0
n2seq36f;cgl;21;483;52000.0000000000;1359.74;0;0
n2seq36f;cgl;22;497;52000.0000000000;1466.81;0;0
n2seq36f;cgl;23;517;52000.0000000000;1589.66;0;0
n2seq36f;cgl;24;533;52000.0000000000;1719.79;0;0
n2seq36f;cgl;25;552;52000.0000000000;1853.17;0;0
n2seq36f;cgl;26;572;52000.0000000000;1990.82;0;0
n2seq36f;cgl;27;588;52000.0000000000;2132.85;0;0
n2seq36f;cgl;28;598;52000.0000000000;2276.39;0;0
n2seq36f;cgl;29;613;52000.0000000000;2422.10;0;0
n2seq36f;cgl;30;630;52000.0000000000;2570.84;0;0
n2seq36f;cgl;31;640;52000.0000000000;2723.13;0;0
n2seq36f;cgl;32;650;52000.0000000000;2878.44;0;0
n2seq36f;cgl;33;659;52000.0000000000;3034.72;0;0
n2seq36f;cgl;34;666;52000.0000000000;3190.12;0;0
n2seq36f;cgl;35;679;52000.0000000000;3345.12;0;0
n2seq36f;cgl;36;687;52000.0000000000;3499.30;0;0
n2seq36f;cgl;37;695;52000.0000000000;3652.44;0;0
n2seq36f;cgl;38;702;52000.0000000000;3800.38;0;0
n2seq36f;cgl;39;709;52000.0000000000;3949.41;0;0
n2seq36f;cgl;40;717;52000.0000000000;4105.63;0;0
n2seq36f;cgl;41;728;52000.0000000000;4259.08;0;0
n2seq36f;cgl;42;739;52000.0000000000;4417.92;0;0
n2seq36f;cgl;43;754;52000.0000000000;4566.56;0;0
n2seq36f;cgl;44;764;52000.0000000000;4733.90;0;0
n2seq36f;cgl;45;773;52000.0000000000;4914.55;0;0
n2seq36f;cgl;46;778;52000.0000000000;5104.91;0;0
n2seq36f;cgl;47;783;52000.0000000000;5295.62;0;0
n2seq36f;cgl;48;786;52000.0000000000;5487.22;0;0
n2seq36f;cgl;49;789;52000.0000000000;5680.33;0;0
n2seq36f;cgl;50;790;52000.0000000000;5868.69;0;0
n2seq36f;cgl;51;790;52000.0000000000;5868.69;0,0
