supportcase34;cgl;0;0;72.6641161959;4.17;0;0
supportcase34;cgl;1;19;75.1163821582;26.28;0;0
supportcase34;cgl;2;27;75.6221827400;48.28;0;0
supportcase34;cgl;3;32;76.1284524858;71.07;0;0
supportcase34;cgl;4;38;76.1438381845;94.23;0;0
supportcase34;cgl;5;46;76.4636275916;116.81;0;0
supportcase34;cgl;6;50;76.8049634071;139.98;0;0
supportcase34;cgl;7;53;76.8277069456;162.79;0;0
supportcase34;cgl;8;57;76.9839128632;186.40;0;0
supportcase34;cgl;9;59;76.9877248609;208.84;0;0
supportcase34;cgl;10;61;76.9890132097;230.29;0;0
supportcase34;cgl;11;63;76.9898836735;252.33;0;0
supportcase34;cgl;12;65;76.9922204146;274.57;0;0
supportcase34;cgl;13;67;76.9936533644;296.90;0;0
supportcase34;cgl;14;69;76.9966009712;318.66;0;0
supportcase34;cgl;15;69;76.9966009712;341.36;0,0
