f2gap401600;cgl;0;0;82274.2374341957;0.09;0;0
f2gap401600;cgl;1;41;82275.9440540142;0.35;0;0
f2gap401600;cgl;2;63;82276.0633078246;0.50;0;0
f2gap401600;cgl;3;91;82276.1202040212;0.68;0;0
f2gap401600;cgl;4;114;82276.1903922668;0.87;0;0
f2gap401600;cgl;5;129;82276.2090792203;1.08;0;0
f2gap401600;cgl;6;143;82276.2322798747;1.30;0;0
f2gap401600;cgl;7;153;82276.2525424963;1.54;0;0
f2gap401600;cgl;8;169;82276.2942692300;1.79;0;0
f2gap401600;cgl;9;190;82276.3705301244;2.11;0;0
f2gap401600;cgl;10;207;82276.4139486650;2.42;0;0
f2gap401600;cgl;11;223;82276.4521879018;2.75;0;0
f2gap401600;cgl;12;237;82276.4814705231;3.11;0;0
f2gap401600;cgl;13;259;82276.5033961308;3.48;0;0
f2gap401600;cgl;14;269;82276.5424921954;3.88;0;0
f2gap401600;cgl;15;281;82276.5800016633;4.32;0;0
f2gap401600;cgl;16;292;82276.6040597540;4.74;0;0
f2gap401600;cgl;17;302;82276.6186423009;5.14;0;0
f2gap401600;cgl;18;323;82276.6796238401;5.60;0;0
f2gap401600;cgl;19;335;82276.6973515526;6.06;0;0
f2gap401600;cgl;20;351;82276.7075165897;6.50;0;0
f2gap401600;cgl;21;363;82276.7732216477;7.00;0;0
f2gap401600;cgl;22;371;82276.7981093268;7.51;0;0
f2gap401600;cgl;23;383;82276.8234148615;7.99;0;0
f2gap401600;cgl;24;392;82276.8382162614;8.48;0;0
f2gap401600;cgl;25;403;82276.8485342326;9.01;0;0
f2gap401600;cgl;26;416;82276.8563066118;9.52;0;0
f2gap401600;cgl;27;423;82276.8627852847;10.05;0;0
f2gap401600;cgl;28;431;82276.8682162641;10.58;0;0
f2gap401600;cgl;29;435;82276.8736800430;11.10;0;0
f2gap401600;cgl;30;437;82276.8752208046;11.63;0;0
f2gap401600;cgl;31;450;82276.8796421130;12.16;0;0
f2gap401600;cgl;32;461;82276.8949589124;12.71;0;0
f2gap401600;cgl;33;471;82276.9057685509;13.30;0;0
f2gap401600;cgl;34;480;82276.9305476478;13.92;0;0
f2gap401600;cgl;35;486;82276.9332448959;14.50;0;0
f2gap401600;cgl;36;496;82276.9447367822;15.12;0;0
f2gap401600;cgl;37;499;82276.9557218057;15.70;0;0
f2gap401600;cgl;38;505;82276.9577057039;16.31;0;0
f2gap401600;cgl;39;509;82276.9789999969;16.96;0;0
f2gap401600;cgl;40;517;82276.9877365324;17.59;0;0
f2gap401600;cgl;41;522;82277.0250643157;18.27;0;0
f2gap401600;cgl;42;542;82277.0817545470;19.00;0;0
f2gap401600;cgl;43;549;82277.0949684283;19.72;0;0
f2gap401600;cgl;44;553;82277.0955165638;20.37;0;0
f2gap401600;cgl;45;559;82277.1164126058;21.08;0;0
f2gap401600;cgl;46;571;82277.1619401810;21.87;0;0
f2gap401600;cgl;47;580;82277.1735642116;22.59;0;0
f2gap401600;cgl;48;585;82277.1750546686;23.29;0;0
f2gap401600;cgl;49;590;82277.2013038600;24.02;0;0
f2gap401600;cgl;50;596;82277.2205708966;24.79;0;0
f2gap401600;cgl;51;596;82277.2205708966;24.79;0,0
