A-4-cuts;cgl;0;0;43.8935764025;66.59;0;0
A-4-cuts;cgl;1;46;44.4187060249;96.66;0;0
A-4-cuts;cgl;2;118;44.5215121127;129.19;0;0
A-4-cuts;cgl;3;170;44.5691662155;169.10;0;0
A-4-cuts;cgl;4;221;44.6088180639;206.99;0;0
A-4-cuts;cgl;5;254;44.6148048034;242.97;0;0
A-4-cuts;cgl;6;279;44.6197730822;275.19;0;0
A-4-cuts;cgl;7;298;44.6233447750;306.41;0;0
A-4-cuts;cgl;8;318;44.6274591836;331.09;0;0
A-4-cuts;cgl;9;339;44.6314951514;358.40;0;0
A-4-cuts;cgl;10;355;44.6329228204;402.44;0;0
A-4-cuts;cgl;11;372;44.6355932743;428.54;0;0
A-4-cuts;cgl;12;381;44.6358347751;453.03;0;0
A-4-cuts;cgl;13;399;44.6388015665;485.63;0;0
A-4-cuts;cgl;14;414;44.6422550785;513.64;0;0
A-4-cuts;cgl;15;429;44.6439906825;540.18;0;0
A-4-cuts;cgl;16;446;44.6450172354;572.64;0;0
A-4-cuts;cgl;17;459;44.6475986460;595.00;0;0
A-4-cuts;cgl;18;474;44.6480321088;620.81;0;0
A-4-cuts;cgl;19;487;44.6483531179;642.50;0;0
A-4-cuts;cgl;20;503;44.6490260595;662.31;0;0
A-4-cuts;cgl;21;513;44.6504080402;691.87;0;0
A-4-cuts;cgl;22;518;44.6507149845;716.61;0;0
A-4-cuts;cgl;23;526;44.6509122316;741.89;0;0
A-4-cuts;cgl;24;545;44.6511537503;762.96;0;0
A-4-cuts;cgl;25;561;44.6526242582;792.17;0;0
A-4-cuts;cgl;26;569;44.6546340911;818.18;0;0
A-4-cuts;cgl;27;575;44.6552482029;848.02;0;0
A-4-cuts;cgl;28;588;44.6557167668;875.70;0;0
A-4-cuts;cgl;29;601;44.6561781502;899.00;0;0
A-4-cuts;cgl;30;613;44.6566254523;925.80;0;0
A-4-cuts;cgl;31;627;44.6571879715;955.31;0;0
A-4-cuts;cgl;32;637;44.6582772294;981.35;0;0
A-4-cuts;cgl;33;650;44.6587233697;1006.84;0;0
A-4-cuts;cgl;34;658;44.6589074045;1030.14;0;0
A-4-cuts;cgl;35;670;44.6592728344;1055.09;0;0
A-4-cuts;cgl;36;689;44.6600918969;1082.90;0;0
A-4-cuts;cgl;37;696;44.6607172431;1110.23;0;0
A-4-cuts;cgl;38;713;44.6611118066;1132.24;0;0
A-4-cuts;cgl;39;723;44.6612022672;1155.95;0;0
A-4-cuts;cgl;40;737;44.6617716929;1181.82;0;0
A-4-cuts;cgl;41;751;44.6624616862;1208.99;0;0
A-4-cuts;cgl;42;765;44.6636858058;1239.99;0;0
A-4-cuts;cgl;43;778;44.6638069768;1263.64;0;0
A-4-cuts;cgl;44;792;44.6643607147;1288.62;0;0
A-4-cuts;cgl;45;798;44.6644865807;1317.47;0;0
A-4-cuts;cgl;46;807;44.6649021831;1346.03;0;0
A-4-cuts;cgl;47;811;44.6649801996;1374.05;0;0
A-4-cuts;cgl;48;825;44.6654724636;1400.51;0;0
A-4-cuts;cgl;49;840;44.6660326259;1422.59;0;0
A-4-cuts;cgl;50;857;44.6667491713;1448.33;0;0
A-4-cuts;cgl;51;857;44.6667491713;1448.33;0,0
