blp-ic98;cgl;0;0;4331.1683525981;2.78;0;0
blp-ic98;cgl;1;78;4339.2677754008;32.41;0;0
blp-ic98;cgl;2;124;4340.0378634874;85.18;0;0
blp-ic98;cgl;3;165;4341.9949867552;153.74;0;0
blp-ic98;cgl;4;201;4343.3673901876;235.36;0;0
blp-ic98;cgl;5;235;4343.7974081245;328.03;0;0
blp-ic98;cgl;6;260;4345.0629623425;429.70;0;0
blp-ic98;cgl;7;277;4345.7642683429;533.40;0;0
blp-ic98;cgl;8;297;4346.1055080088;640.06;0;0
blp-ic98;cgl;9;314;4346.6503127287;724.30;0;0
blp-ic98;cgl;10;327;4346.8506356306;814.04;0;0
blp-ic98;cgl;11;336;4347.2559843948;920.50;0;0
blp-ic98;cgl;12;347;4347.2963421449;1016.84;0;0
blp-ic98;cgl;13;353;4347.3851405795;1113.20;0;0
blp-ic98;cgl;14;360;4347.3954689265;1212.70;0;0
blp-ic98;cgl;15;363;4347.4257651725;1308.91;0;0
blp-ic98;cgl;16;365;4347.4326082191;1413.54;0;0
blp-ic98;cgl;17;365;4347.4326082191;1520.08;0,0
