xhstt-spainp;cgl;0;0;300.2500000000;1625.49;0;0
xhstt-spainp;cgl;1;334;300.2500000000;2133.58;0;0
xhstt-spainp;cgl;2;470;300.2500000000;2357.99;0;0
xhstt-spainp;cgl;3;588;300.2500000000;2457.54;0;0
xhstt-spainp;cgl;4;696;300.2500000000;2528.04;0;0
xhstt-spainp;cgl;5;752;300.2500000000;2595.74;0;0
xhstt-spainp;cgl;6;798;300.2500000000;2638.75;0;0
xhstt-spainp;cgl;7;818;300.2500000000;2666.81;0;0
xhstt-spainp;cgl;8;840;300.2500000000;2689.42;0;0
xhstt-spainp;cgl;9;860;300.2500000000;2699.19;0;0
xhstt-spainp;cgl;10;866;300.2500000000;2703.85;0;0
xhstt-spainp;cgl;11;868;300.2500000000;2707.60;0;0
xhstt-spainp;cgl;12;870;300.2500000000;2711.17;0;0
xhstt-spainp;cgl;13;872;300.2500000000;2714.87;0;0
xhstt-spainp;cgl;14;872;300.2500000000;2717.95;0,0
