nsrand-ipx;cgl;0;0;48880.0000000000;1.00;0;0
nsrand-ipx;cgl;1;384;49225.4596491228;36.43;0;0
nsrand-ipx;cgl;2;584;49322.3333333333;100.43;0;0
nsrand-ipx;cgl;3;739;49383.3412698413;182.36;0;0
nsrand-ipx;cgl;4;837;49419.4940476191;276.42;0;0
nsrand-ipx;cgl;5;909;49441.7478243271;381.64;0;0
nsrand-ipx;cgl;6;970;49447.0071615936;492.61;0;0
nsrand-ipx;cgl;7;1029;49457.9352854011;602.98;0;0
nsrand-ipx;cgl;8;1068;49461.1500742188;714.51;0;0
nsrand-ipx;cgl;9;1095;49462.9652254344;830.60;0;0
nsrand-ipx;cgl;10;1108;49466.2847560170;948.82;0;0
nsrand-ipx;cgl;11;1121;49466.7776623468;1064.04;0;0
nsrand-ipx;cgl;12;1132;49467.7439969985;1184.17;0;0
nsrand-ipx;cgl;13;1135;49467.7439969985;1306.78;0;0
nsrand-ipx;cgl;14;1137;49467.7439969985;1419.31;0;0
nsrand-ipx;cgl;15;1139;49467.7439969985;1535.36;0;0
nsrand-ipx;cgl;16;1139;49467.7439969985;1655.09;0,0
