unitcc;cgl;0;0;74033.1413754058;1025.91;0;0
unitcc;cgl;1;6195;75633.5534807071;1551.22;0;0
unitcc;cgl;2;11616;75754.8408833107;2078.28;0;0
unitcc;cgl;3;15260;75798.0361429572;2618.99;0;0
unitcc;cgl;4;18041;75906.4983040507;3112.22;0;0
unitcc;cgl;5;20217;75907.3817767930;3604.06;0;0
unitcc;cgl;6;22071;75914.0481488685;4081.61;0;0
unitcc;cgl;7;23634;75914.0491350955;4537.95;0;0
unitcc;cgl;8;25006;75914.0496913155;4983.24;0;0
unitcc;cgl;9;26148;75914.0500795926;5413.85;0;0
unitcc;cgl;10;27180;75914.0503602645;5855.21;0;0
unitcc;cgl;11;28204;75914.0506331059;6295.37;0;0
unitcc;cgl;12;29200;75914.0507212436;6740.55;0;0
unitcc;cgl;13;30023;75914.0508262763;7190.13;0;0
unitcc;cgl;14;30740;75914.0509140472;7634.40;0;0
unitcc;cgl;15;31203;75914.0509565019;8079.21;0;0
unitcc;cgl;16;31625;75914.0510300174;8516.68;0;0
unitcc;cgl;17;31902;75914.0510838935;8944.59;0;0
unitcc;cgl;18;32186;75914.0511014084;9370.66;0;0
unitcc;cgl;19;32389;75914.0511630592;9804.13;0;0
unitcc;cgl;20;32627;75914.0512538710;10235.79;0;0
unitcc;cgl-opt;21;32810;75914.0512538710;10668.07;0;0
