SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/n3705.mps.gz> ...

original problem has 10000 variables (5000 bin, 0 int, 0 impl, 5000 cont) and 5150 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 10000 variables (5000 bin, 0 int, 0 impl, 5000 cont) and 5150 constraints
   5150 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  8130 |     - |    39M |   0 |  10k|5150 |5150 |   0 |  0 |   0 |   0 | 9.733610e+05 |      --      |    Inf | unknown
* 1.8s|     1 |     0 |  8130 |     - |strongbr|   0 |  10k|5150 |5150 |   0 |  1 |   0 |   0 | 9.733610e+05 | 1.339675e+06 |  37.63%| unknown
* 2.2s|     1 |     0 |  8130 |     - |strongbr|   0 |  10k|5150 |5150 |   0 |  1 |   0 |   9 | 9.733610e+05 | 1.337915e+06 |  37.45%| unknown
* 2.6s|     1 |     0 |  8130 |     - |strongbr|   0 |  10k|5150 |5150 |   0 |  1 |   0 |  20 | 9.733610e+05 | 1.336399e+06 |  37.30%| unknown
  3.5s|     1 |     2 |  8130 |     - |    55M |   0 |  10k|5150 |5150 |   0 |  1 |   0 |  47 | 9.742225e+05 | 1.336399e+06 |  37.18%| unknown

SCIP Status        : solving was interrupted [node limit reached]
Solving Time (sec) : 3.54
Solving Nodes      : 1
Primal Bound       : +1.33639900000000e+06 (77 solutions)
Dual Bound         : +9.74222516955716e+05
Gap                : 37.18 %
primal solution:
objective value:                              1336399
Y6                                                  1 	(obj:7165)
Y28                                                 1 	(obj:8038)
Y127                                                1 	(obj:6709)
Y155                                                1 	(obj:10022)
Y167                                                1 	(obj:10300)
Y169                                                1 	(obj:6930)
Y202                                                1 	(obj:7903)
Y303                                                1 	(obj:6423)
Y385                                                1 	(obj:7131)
Y403                                                1 	(obj:7900)
Y457                                                1 	(obj:6611)
Y467                                                1 	(obj:15205)
Y508                                                1 	(obj:6796)
Y516                                                1 	(obj:6439)
Y517                                                1 	(obj:6465)
Y518                                                1 	(obj:6725)
Y528                                                1 	(obj:6510)
Y547                                                1 	(obj:6518)
Y603                                                1 	(obj:7693)
Y605                                                1 	(obj:6439)
Y641                                                1 	(obj:8037)
Y706                                                1 	(obj:10269)
Y724                                                1 	(obj:7999)
Y792                                                1 	(obj:7001)
Y845                                                1 	(obj:7984)
Y862                                                1 	(obj:6615)
Y880                                                1 	(obj:6679)
Y951                                                1 	(obj:6589)
Y975                                                1 	(obj:6539)
Y993                                                1 	(obj:8921)
Y1011                                               1 	(obj:6808)
Y1059                                               1 	(obj:6980)
Y1099                                               1 	(obj:6653)
Y1112                                               1 	(obj:7196)
Y1177                                               1 	(obj:6558)
Y1267                                               1 	(obj:12944)
Y1270                                               1 	(obj:6578)
Y1295                                               1 	(obj:8912)
Y1319                                               1 	(obj:7742)
Y1360                                               1 	(obj:7057)
Y1369                                               1 	(obj:10313)
Y1445                                               1 	(obj:6753)
Y1452                                               1 	(obj:6877)
Y1453                                               1 	(obj:6964)
Y1532                                               1 	(obj:6736)
Y1565                                               1 	(obj:6555)
Y1578                                               1 	(obj:6920)
Y1598                                               1 	(obj:6625)
Y1626                                               1 	(obj:6498)
Y1631                                               1 	(obj:6477)
Y1633                                               1 	(obj:8421)
Y1772                                               1 	(obj:7025)
Y1799                                               1 	(obj:8299)
Y1801                                               1 	(obj:7719)
Y1885                                               1 	(obj:6891)
Y1896                                               1 	(obj:6642)
Y1900                                               1 	(obj:6779)
Y1938                                               1 	(obj:6768)
Y1986                                               1 	(obj:7343)
Y2020                                               1 	(obj:6841)
Y2021                                               1 	(obj:6849)
Y2032                                               1 	(obj:9036)
