SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/mc11.mps.gz> ...

original problem has 3040 variables (1520 bin, 0 int, 0 impl, 1520 cont) and 1920 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3040 variables (1520 bin, 0 int, 0 impl, 1520 cont) and 1920 constraints
   1920 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1624 |     - |    13M |   0 |3040 |1920 |1920 |   0 |  0 |   0 |   0 | 6.088443e+02 |      --      |    Inf | unknown
* 0.1s|     1 |     0 |  1624 |     - |strongbr|   0 |3040 |1920 |1920 |   0 |  1 |   0 |   0 | 6.088443e+02 | 1.355800e+04 |2126.84%| unknown
* 0.1s|     1 |     0 |  1624 |     - |strongbr|   0 |3040 |1920 |1920 |   0 |  1 |   0 |   0 | 6.088443e+02 | 1.349000e+04 |2115.67%| unknown
* 0.2s|     1 |     0 |  1624 |     - |strongbr|   0 |3040 |1920 |1920 |   0 |  1 |   0 |  19 | 6.088443e+02 | 1.347700e+04 |2113.54%| unknown
  0.2s|     1 |     2 |  1624 |     - |    17M |   0 |3040 |1920 |1920 |   0 |  1 |   0 |  22 | 6.230283e+02 | 1.347700e+04 |2063.14%| unknown

SCIP Status        : solving was interrupted [node limit reached]
Solving Time (sec) : 0.23
Solving Nodes      : 1
Primal Bound       : +1.34770000000000e+04 (32 solutions)
Dual Bound         : +6.23028301886792e+02
Gap                : 2063.14 %
primal solution:
objective value:                                13477
y...0001                                            1 	(obj:205)
y...0003                                            1 	(obj:237)
y...0005                                            1 	(obj:30)
y...0007                                            1 	(obj:9)
y...0009                                            1 	(obj:40)
y...0015                                            1 	(obj:4)
y...0018                                            1 	(obj:19)
y...0021                                            1 	(obj:10)
y...0024                                            1 	(obj:14)
y...0025                                            1 	(obj:24)
y...0029                                            1 	(obj:21)
y...0031                                            1 	(obj:11)
y...0033                                            1 	(obj:4)
y...0035                                            1 	(obj:5)
y...0037                                            1 	(obj:33)
y...0039                                            1 	(obj:29)
y...0041                                            1 	(obj:25)
y...0045                                            1 	(obj:2)
y...0047                                            1 	(obj:39)
y...0049                                            1 	(obj:197)
y...0051                                            1 	(obj:237)
y...0053                                            1 	(obj:241)
y...0055                                            1 	(obj:206)
y...0064                                            1 	(obj:41)
y...0068                                            1 	(obj:210)
y...0069                                            1 	(obj:12)
y...0072                                            1 	(obj:6)
y...0073                                            1 	(obj:9)
y...0075                                            1 	(obj:40)
y...0085                                            1 	(obj:11)
y...0091                                            1 	(obj:32)
y...0095                                            1 	(obj:28)
y...0099                                            1 	(obj:45)
y...0105                                            1 	(obj:3)
y...0115                                            1 	(obj:24)
y...0135                                            1 	(obj:37)
y...0138                                            1 	(obj:14)
y...0139                                            1 	(obj:32)
y...0143                                            1 	(obj:201)
y...0156                                            1 	(obj:38)
y...0163                                            1 	(obj:13)
y...0168                                            1 	(obj:16)
y...0188                                            1 	(obj:3)
y...0192                                            1 	(obj:30)
y...0193                                            1 	(obj:32)
y...0196                                            1 	(obj:10)
y...0201                                            1 	(obj:219)
y...0204                                            1 	(obj:30)
y...0212                                            1 	(obj:206)
y...0213                                            1 	(obj:26)
y...0216                                            1 	(obj:15)
y...0217                                            1 	(obj:4)
y...0219                                            1 	(obj:37)
y...0221                                            1 	(obj:230)
y...0223                                            1 	(obj:212)
y...0230                                            1 	(obj:35)
y...0234                                            1 	(obj:22)
y...0236                                            1 	(obj:2)
y...0237                                            1 	(obj:1)
y...0239                                            1 	(obj:7)
y...0243                                            1 	(obj:43)
y...0245                                            1 	(obj:4)
y...0247                                            1 	(obj:37)
y...0253                                            1 	(obj:10)
y...0255                                            1 	(obj:17)
y...0258                                            1 	(obj:32)
y...0259                                            1 	(obj:2)
y...0263                                            1 	(obj:15)
y...0267                                            1 	(obj:40)
y...0275                                            1 	(obj:6)
y...0278                                            1 	(obj:35)
y...0279                                            1 	(obj:42)
y...0287                                            1 	(obj:204)
y...0290                                            1 	(obj:20)
y...0304                                            1 	(obj:3)
y...0305                                            1 	(obj:212)
y...0310                                            1 	(obj:15)
y...0312                                            1 	(obj:9)
y...0313                                            1 	(obj:46)
y...0315                                            1 	(obj:46)
y...0321                                            1 	(obj:29)
y...0323                                            1 	(obj:27)
y...0333                                            1 	(obj:206)
y...0336                                            1 	(obj:24)
y...0344                                            1 	(obj:8)
y...0348                                            1 	(obj:42)
y...0350                                            1 	(obj:33)
y...0356                                            1 	(obj:1)
y...0357                                            1 	(obj:36)
y...0360                                            1 	(obj:5)
y...0361                                            1 	(obj:38)
y...0365                                            1 	(obj:13)
y...0367                                            1 	(obj:44)
y...0369                                            1 	(obj:220)
y...0373                                            1 	(obj:240)
y...0386                                            1 	(obj:18)
y...0390                                            1 	(obj:21)
y...0391                                            1 	(obj:48)
y...0393                                            1 	(obj:4)
y...0399                                            1 	(obj:3)
y...0403                                            1 	(obj:1)
y...0405                                            1 	(obj:8)
y...0407                                            1 	(obj:24)
y...0411                                            1 	(obj:34)
y...0413                                            1 	(obj:26)
y...0415                                            1 	(obj:13)
y...0419                                            1 	(obj:9)
y...0423                                            1 	(obj:23)
y...0425                                            1 	(obj:4)
y...0427                                            1 	(obj:16)
y...0431                                            1 	(obj:15)
y...0433                                            1 	(obj:21)
y...0435                                            1 	(obj:224)
y...0447                                            1 	(obj:210)
y...0450                                            1 	(obj:36)
y...0458                                            1 	(obj:218)
y...0462                                            1 	(obj:218)
y...0464                                            1 	(obj:44)
y...0468                                            1 	(obj:8)
y...0471                                            1 	(obj:11)
y...0478                                            1 	(obj:9)
y...0479                                            1 	(obj:14)
y...0486                                            1 	(obj:32)
y...0489                                            1 	(obj:8)
y...0491                                            1 	(obj:30)
y...0501                                            1 	(obj:41)
y...0503                                            1 	(obj:1)
y...0507                                            1 	(obj:7)
y...0509                                            1 	(obj:30)
y...0515                                            1 	(obj:5)
y...0520                                            1 	(obj:15)
y...0522                                            1 	(obj:9)
y...0525                                            1 	(obj:8)
y...0528                                            1 	(obj:44)
y...0536                                            1 	(obj:29)
y...0540                                            1 	(obj:47)
y...0542                                            1 	(obj:23)
y...0546                                            1 	(obj:49)
y...0549                                            1 	(obj:36)
y...0557                                            1 	(obj:36)
y...0560                                            1 	(obj:4)
y...0564                                            1 	(obj:6)
y...0565                                            1 	(obj:37)
y...0567                                            1 	(obj:17)
y...0571                                            1 	(obj:20)
y...0573                                            1 	(obj:34)
y...0577                                            1 	(obj:29)
y...0585                                            1 	(obj:26)
y...0591                                            1 	(obj:30)
y...0593                                            1 	(obj:3)
y...0595                                            1 	(obj:39)
y...0606                                            1 	(obj:43)
y...0608                                            1 	(obj:48)
y...0611                                            1 	(obj:17)
y...0614                                            1 	(obj:16)
y...0615                                            1 	(obj:36)
y...0624                                            1 	(obj:41)
y...0625                                            1 	(obj:8)
y...0627                                            1 	(obj:12)
y...0635                                            1 	(obj:45)
y...0640                                            1 	(obj:3)
y...0646                                            1 	(obj:24)
y...0651                                            1 	(obj:49)
y...0653                                            1 	(obj:28)
y...0655                                            1 	(obj:35)
y...0661                                            1 	(obj:17)
y...0663                                            1 	(obj:12)
y...0667                                            1 	(obj:33)
y...0669                                            1 	(obj:29)
