SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/neos-1593097.mps.gz> ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
    798 constraints of type <linear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 |  9194 |     - |    79M |   0 |  18k|1318 |1318 |   0 |  0 |   0 |   0 | 4.424000e+03 |      --      |    Inf | unknown
 11.6s|     1 |     0 |  9274 |     - |   105M |   0 |  18k|1585 |1578 |   0 |  1 |  12 |  11 | 4.424000e+03 |      --      |    Inf | unknown
 13.4s|     1 |     0 |  9307 |     - |   107M |   0 |  18k|1850 |1838 |   0 |  2 |  22 |  17 | 4.424000e+03 |      --      |    Inf | unknown
 16.4s|     1 |     0 |  9358 |     - |   111M |   0 |  18k|2116 |2098 |   0 |  3 |  33 |  25 | 4.424000e+03 |      --      |    Inf | unknown
 19.5s|     1 |     0 |  9439 |     - |   115M |   0 |  18k|3007 |2985 |   0 |  4 |  37 |  31 | 4.424000e+03 |      --      |    Inf | unknown
 24.0s|     1 |     0 |  9495 |     - |   119M |   0 |  18k|3325 |3297 |   0 |  5 |  48 |  44 | 4.424000e+03 |      --      |    Inf | unknown
 26.0s|     1 |     0 |  9516 |     - |   122M |   0 |  18k|4337 |4304 |   0 |  6 |  54 |  50 | 4.424000e+03 |      --      |    Inf | unknown
 27.2s|     1 |     0 |  9567 |     - |   127M |   0 |  18k|5030 |5000 |   0 |  7 |  60 |  56 | 4.424000e+03 |      --      |    Inf | unknown
 30.5s|     1 |     0 |  9609 |     - |   130M |   0 |  18k|5734 |5717 |   0 |  8 |  66 |  67 | 4.424000e+03 |      --      |    Inf | unknown
 31.5s|     1 |     0 |  9637 |     - |   133M |   0 |  18k|6577 |6575 |   0 |  9 |  74 |  72 | 4.424000e+03 |      --      |    Inf | unknown
 34.1s|     1 |     0 |  9668 |     - |   136M |   0 |  18k|6843 |6848 |   0 | 10 |  83 |  82 | 4.424000e+03 |      --      |    Inf | unknown
 35.4s|     1 |     0 |  9686 |     - |   157M |   0 |  18k|9945 |9982 |   0 | 11 |  87 |  88 | 4.424000e+03 |      --      |    Inf | unknown
 39.6s|     1 |     0 |  9739 |     - |   163M |   0 |  18k|  10k|  11k|   0 | 12 |  96 |  99 | 4.424000e+03 |      --      |    Inf | unknown
 41.8s|     1 |     0 |  9796 |     - |   211M |   0 |  18k|  19k|  19k|   0 | 13 | 101 | 104 | 4.424000e+03 |      --      |    Inf | unknown
 44.2s|     1 |     0 |  9825 |     - |   222M |   0 |  18k|  21k|  21k|   0 | 14 | 109 | 109 | 4.424000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.2s|     1 |     0 |  9863 |     - |   227M |   0 |  18k|  22k|  23k|   0 | 15 | 116 | 118 | 4.424000e+03 |      --      |    Inf | unknown
 52.7s|     1 |     0 |  9897 |     - |   449M |   0 |  18k|  76k|  77k|   0 | 16 | 122 | 129 | 4.424000e+03 |      --      |    Inf | unknown
 56.8s|     1 |     0 |  9938 |     - |   587M |   0 |  18k| 110k| 107k|   0 | 17 | 127 | 138 | 4.424000e+03 |      --      |    Inf | unknown
 66.6s|     1 |     0 |  9969 |     - |   595M |   0 |  18k| 112k| 108k|   0 | 18 | 138 | 147 | 4.424000e+03 |      --      |    Inf | unknown
 71.7s|     1 |     0 | 10039 |     - |   607M |   0 |  18k| 116k| 113k|   0 | 19 | 144 | 153 | 4.424000e+03 |      --      |    Inf | unknown
 77.9s|     1 |     0 | 10075 |     - |   615M |   0 |  18k| 118k| 115k|   0 | 20 | 152 | 164 | 4.424000e+03 |      --      |    Inf | unknown
 80.9s|     1 |     0 | 10111 |     - |   642M |   0 |  18k| 123k| 120k|   0 | 21 | 153 | 170 | 4.424000e+03 |      --      |    Inf | unknown
 85.8s|     1 |     0 | 10131 |     - |   660M |   0 |  18k| 131k| 128k|   0 | 22 | 155 | 177 | 4.424000e+03 |      --      |    Inf | unknown
 94.6s|     1 |     0 | 10155 |     - |   672M |   0 |  18k| 133k| 130k|   0 | 23 | 163 | 187 | 4.424000e+03 |      --      |    Inf | unknown
 96.4s|     1 |     0 | 10184 |     - |   693M |   0 |  18k| 138k| 135k|   0 | 24 | 165 | 189 | 4.424000e+03 |      --      |    Inf | unknown
  102s|     1 |     0 | 10208 |     - |   696M |   0 |  18k| 139k| 136k|   0 | 25 | 176 | 198 | 4.424000e+03 |      --      |    Inf | unknown
  107s|     1 |     0 | 10242 |     - |   703M |   0 |  18k| 141k| 138k|   0 | 26 | 178 | 207 | 4.424000e+03 |      --      |    Inf | unknown
  112s|     1 |     0 | 10264 |     - |   731M |   0 |  18k| 146k| 124k|   0 | 27 | 186 | 215 | 4.424000e+03 |      --      |    Inf | unknown
  114s|     1 |     0 | 10275 |     - |   751M |   0 |  18k| 151k| 129k|   0 | 28 | 194 | 222 | 4.424000e+03 |      --      |    Inf | unknown
  119s|     1 |     0 | 10313 |     - |   768M |   0 |  18k| 155k| 134k|   0 | 29 | 202 | 229 | 4.424000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s|     1 |     0 | 10332 |     - |   770M |   0 |  18k| 156k|  40k|   0 | 30 | 210 | 236 | 4.424000e+03 |      --      |    Inf | unknown
  130s|     1 |     0 | 10379 |     - |  1245M |   0 |  18k| 269k| 153k|   0 | 31 | 214 | 245 | 4.424000e+03 |      --      |    Inf | unknown
  139s|     1 |     0 | 10428 |     - |  1321M |   0 |  18k| 298k| 183k|   0 | 32 | 219 | 252 | 4.424000e+03 |      --      |    Inf | unknown
  143s|     1 |     0 | 10437 |     - |  1363M |   0 |  18k| 312k| 182k|   0 | 33 | 227 | 257 | 4.424000e+03 |      --      |    Inf | unknown
  158s|     1 |     0 | 10463 |     - |  1387M |   0 |  18k| 320k| 190k|   0 | 34 | 236 | 276 | 4.424000e+03 |      --      |    Inf | unknown
  163s|     1 |     0 | 10487 |     - |  1406M |   0 |  18k| 325k| 195k|   0 | 35 | 245 | 284 | 4.424000e+03 |      --      |    Inf | unknown
  166s|     1 |     0 | 10515 |     - |  1432M |   0 |  18k| 333k| 193k|   0 | 36 | 252 | 289 | 4.424000e+03 |      --      |    Inf | unknown
  171s|     1 |     0 | 10530 |     - |  1435M |   0 |  18k| 334k| 194k|   0 | 37 | 260 | 295 | 4.424000e+03 |      --      |    Inf | unknown
  180s|     1 |     0 | 10548 |     - |  1440M |   0 |  18k| 334k| 194k|   0 | 38 | 269 | 303 | 4.424000e+03 |      --      |    Inf | unknown
  187s|     1 |     0 | 10565 |     - |  1444M |   0 |  18k| 336k| 181k|   0 | 39 | 269 | 307 | 4.424000e+03 |      --      |    Inf | unknown
  193s|     1 |     0 | 10596 |     - |  1453M |   0 |  18k| 339k| 185k|   0 | 40 | 272 | 315 | 4.424000e+03 |      --      |    Inf | unknown
  197s|     1 |     0 | 10624 |     - |  1471M |   0 |  18k| 343k| 189k|   0 | 41 | 278 | 322 | 4.424000e+03 |      --      |    Inf | unknown
  204s|     1 |     0 | 10643 |     - |  1476M |   0 |  18k| 344k|  46k|   0 | 42 | 285 | 332 | 4.424000e+03 |      --      |    Inf | unknown
  208s|     1 |     0 | 10662 |     - |  1505M |   0 |  18k| 352k|  54k|   0 | 43 | 287 | 340 | 4.424000e+03 |      --      |    Inf | unknown
