SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/neos-876808.mps.gz> ...

original problem has 87268 variables (87268 bin, 0 int, 0 impl, 0 cont) and 85808 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 87268 variables (87268 bin, 0 int, 0 impl, 0 cont) and 85808 constraints
  85808 constraints of type <linear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s|     1 |     0 |108449 |     - |   473M |   0 |  87k|  85k|  85k|   0 |  0 |   0 |   0 | 1.003053e+04 |      --      |    Inf | unknown
  803s|     1 |     0 |135817 |     - |   476M |   0 |  87k|  85k|  85k|  26 |  1 |   0 |   0 | 1.828524e+04 |      --      |    Inf | unknown
  953s|     1 |     0 |162999 |     - |   476M |   0 |  87k|  85k|  85k|  51 |  2 |   0 |   0 | 2.181172e+04 |      --      |    Inf | unknown
 1148s|     1 |     0 |194582 |     - |   476M |   0 |  87k|  85k|  85k|  71 |  3 |   0 |   0 | 2.468603e+04 |      --      |    Inf | unknown
 1267s|     1 |     0 |216109 |     - |   476M |   0 |  87k|  85k|  85k|  88 |  4 |   0 |   0 | 2.691747e+04 |      --      |    Inf | unknown
 1388s|     1 |     0 |237838 |     - |   478M |   0 |  87k|  85k|  85k| 104 |  5 |   0 |   0 | 2.839175e+04 |      --      |    Inf | unknown
 1549s|     1 |     0 |265037 |     - |   478M |   0 |  87k|  85k|  85k| 122 |  6 |   0 |   0 | 2.976703e+04 |      --      |    Inf | unknown
 1672s|     1 |     0 |287281 |     - |   478M |   0 |  87k|  85k|  85k| 140 |  7 |   0 |   0 | 3.219175e+04 |      --      |    Inf | unknown
 1692s|     1 |     0 |297413 |     - |   478M |   0 |  87k|  85k|  85k| 154 |  8 |   0 |   0 | 3.372574e+04 |      --      |    Inf | unknown
 1711s|     1 |     0 |306662 |     - |   478M |   0 |  87k|  85k|  85k| 166 |  9 |   0 |   0 | 3.501145e+04 |      --      |    Inf | unknown
 1723s|     1 |     0 |311934 |     - |   478M |   0 |  87k|  85k|  85k| 178 | 10 |   0 |   0 | 3.610888e+04 |      --      |    Inf | unknown
 1727s|     1 |     0 |312631 |     - |   478M |   0 |  87k|  85k|  86k| 195 | 11 |   0 |   0 | 3.683928e+04 |      --      |    Inf | unknown
 1734s|     1 |     0 |315238 |     - |   478M |   0 |  87k|  85k|  86k| 208 | 12 |   0 |   0 | 3.725595e+04 |      --      |    Inf | unknown
 1738s|     1 |     0 |316363 |     - |   478M |   0 |  87k|  85k|  86k| 221 | 13 |   0 |   0 | 3.775296e+04 |      --      |    Inf | unknown
 1743s|     1 |     0 |317298 |     - |   478M |   0 |  87k|  85k|  86k| 235 | 14 |   0 |   0 | 3.848832e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1759s|     1 |     0 |323705 |     - |   478M |   0 |  87k|  85k|  86k| 249 | 15 |   0 |   0 | 3.922349e+04 |      --      |    Inf | unknown
 1762s|     1 |     0 |324033 |     - |   478M |   0 |  87k|  85k|  86k| 259 | 16 |   0 |   0 | 3.951887e+04 |      --      |    Inf | unknown
 1768s|     1 |     0 |325543 |     - |   478M |   0 |  87k|  85k|  86k| 271 | 17 |   0 |   0 | 3.997957e+04 |      --      |    Inf | unknown
 1772s|     1 |     0 |325752 |     - |   478M |   0 |  87k|  85k|  86k| 283 | 18 |   0 |   0 | 4.042436e+04 |      --      |    Inf | unknown
 1774s|     1 |     0 |325846 |     - |   478M |   0 |  87k|  85k|  86k| 297 | 19 |   0 |   0 | 4.091299e+04 |      --      |    Inf | unknown
 1778s|     1 |     0 |326292 |     - |   478M |   0 |  87k|  85k|  86k| 312 | 20 |   0 |   0 | 4.137608e+04 |      --      |    Inf | unknown
 1781s|     1 |     0 |326613 |     - |   478M |   0 |  87k|  85k|  86k| 326 | 21 |   0 |   0 | 4.178699e+04 |      --      |    Inf | unknown
 1785s|     1 |     0 |326983 |     - |   478M |   0 |  87k|  85k|  86k| 337 | 22 |   0 |   0 | 4.202910e+04 |      --      |    Inf | unknown
 1792s|     1 |     0 |328979 |     - |   478M |   0 |  87k|  85k|  86k| 350 | 23 |   0 |   0 | 4.267152e+04 |      --      |    Inf | unknown
 1796s|     1 |     0 |329753 |     - |   478M |   0 |  87k|  85k|  86k| 364 | 24 |   0 |   0 | 4.305076e+04 |      --      |    Inf | unknown
 1799s|     1 |     0 |330068 |     - |   478M |   0 |  87k|  85k|  86k| 376 | 25 |   0 |   0 | 4.329974e+04 |      --      |    Inf | unknown
 1804s|     1 |     0 |330684 |     - |   478M |   0 |  87k|  85k|  86k| 388 | 26 |   0 |   0 | 4.378842e+04 |      --      |    Inf | unknown
 1807s|     1 |     0 |330925 |     - |   478M |   0 |  87k|  85k|  86k| 398 | 27 |   0 |   0 | 4.402148e+04 |      --      |    Inf | unknown
 1810s|     1 |     0 |331187 |     - |   478M |   0 |  87k|  85k|  86k| 413 | 28 |   0 |   0 | 4.440777e+04 |      --      |    Inf | unknown
 1814s|     1 |     0 |331793 |     - |   478M |   0 |  87k|  85k|  86k| 424 | 29 |   0 |   0 | 4.489802e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s|     1 |     0 |332296 |     - |   478M |   0 |  87k|  85k|  86k| 439 | 30 |   0 |   0 | 4.511382e+04 |      --      |    Inf | unknown
 1821s|     1 |     0 |332585 |     - |   478M |   0 |  87k|  85k|  86k| 451 | 31 |   0 |   0 | 4.541244e+04 |      --      |    Inf | unknown
 1825s|     1 |     0 |332938 |     - |   478M |   0 |  87k|  85k|  86k| 464 | 32 |   0 |   0 | 4.582523e+04 |      --      |    Inf | unknown
 1828s|     1 |     0 |333320 |     - |   478M |   0 |  87k|  85k|  86k| 476 | 33 |   0 |   0 | 4.606779e+04 |      --      |    Inf | unknown
 1832s|     1 |     0 |333664 |     - |   478M |   0 |  87k|  85k|  86k| 487 | 34 |   0 |   0 | 4.634814e+04 |      --      |    Inf | unknown
 1837s|     1 |     0 |334264 |     - |   478M |   0 |  87k|  85k|  86k| 500 | 35 |   0 |   0 | 4.680524e+04 |      --      |    Inf | unknown
 1840s|     1 |     0 |334456 |     - |   478M |   0 |  87k|  85k|  86k| 511 | 36 |   0 |   0 | 4.708632e+04 |      --      |    Inf | unknown
