SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/supportcase33.mps.gz> ...

original problem has 20203 variables (20102 bin, 101 int, 0 impl, 0 cont) and 20489 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20203 variables (20102 bin, 101 int, 0 impl, 0 cont) and 20489 constraints
  20489 constraints of type <linear>
transformed objective value is always integral (scale: 5)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  3763 |     - |   110M |   0 |  20k|3679 |3679 |   0 |  0 |   0 |   0 |-5.525000e+02 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  3846 |     - |   114M |   0 |  20k|3662 |3679 |   0 |  1 |   0 |   1 |-5.475000e+02 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  3853 |     - |   114M |   0 |  20k|3650 |3679 |   0 |  2 |   0 |   3 |-5.475000e+02 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  3853 |     - |   114M |   0 |  20k|3644 |3679 |   0 |  3 |   0 |   4 |-5.475000e+02 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  3877 |     - |   115M |   0 |  20k|3626 |3679 |   0 |  4 |   0 |   5 |-5.475000e+02 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  3888 |     - |   115M |   0 |  20k|3620 |3679 |   0 |  5 |   0 |   6 |-5.450000e+02 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  3932 |     - |   115M |   0 |  20k|3600 |3679 |   0 |  6 |   0 |   7 |-5.425000e+02 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  3994 |     - |   115M |   0 |  20k|3560 |3679 |   0 |  7 |   0 |   8 |-5.425000e+02 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  4007 |     - |   115M |   0 |  20k|3520 |3679 |   0 |  8 |   0 |   9 |-5.425000e+02 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  4033 |     - |   115M |   0 |  20k|3496 |3679 |   0 |  9 |   0 |  10 |-5.425000e+02 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  4137 |     - |   116M |   0 |  20k|3424 |3679 |   0 | 10 |   0 |  11 |-5.400000e+02 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  4178 |     - |   116M |   0 |  20k|3388 |3679 |   0 | 11 |   0 |  12 |-5.400000e+02 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  4225 |     - |   116M |   0 |  20k|3356 |3679 |   0 | 12 |   0 |  13 |-5.400000e+02 |      --      |    Inf | unknown
  3.2s|     1 |     0 |  4270 |     - |   116M |   0 |  20k|3308 |3679 |   0 | 13 |   0 |  14 |-5.400000e+02 |      --      |    Inf | unknown
  3.3s|     1 |     0 |  4310 |     - |   116M |   0 |  20k|3246 |3679 |   0 | 14 |   0 |  15 |-5.400000e+02 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 |  4342 |     - |   116M |   0 |  20k|3202 |3679 |   0 | 15 |   0 |  16 |-5.400000e+02 |      --      |    Inf | unknown
  3.6s|     1 |     0 |  4384 |     - |   116M |   0 |  20k|3164 |3679 |   0 | 16 |   0 |  17 |-5.400000e+02 |      --      |    Inf | unknown
  3.7s|     1 |     0 |  4435 |     - |   116M |   0 |  20k|3104 |3679 |   0 | 17 |   0 |  18 |-5.400000e+02 |      --      |    Inf | unknown
  3.9s|     1 |     0 |  4477 |     - |   116M |   0 |  20k|3068 |3679 |   0 | 18 |   0 |  19 |-5.375000e+02 |      --      |    Inf | unknown
  4.0s|     1 |     0 |  4505 |     - |   116M |   0 |  20k|3024 |3679 |   0 | 19 |   0 |  20 |-5.375000e+02 |      --      |    Inf | unknown
  4.1s|     1 |     0 |  4562 |     - |   116M |   0 |  20k|2992 |3679 |   0 | 20 |   0 |  21 |-5.375000e+02 |      --      |    Inf | unknown
  4.3s|     1 |     0 |  4581 |     - |   116M |   0 |  20k|2968 |3679 |   0 | 21 |   0 |  22 |-5.375000e+02 |      --      |    Inf | unknown
  4.4s|     1 |     0 |  4611 |     - |   116M |   0 |  20k|2956 |3679 |   0 | 22 |   0 |  23 |-5.375000e+02 |      --      |    Inf | unknown
  4.5s|     1 |     0 |  4665 |     - |   116M |   0 |  20k|2908 |3679 |   0 | 23 |   0 |  24 |-5.375000e+02 |      --      |    Inf | unknown
  4.7s|     1 |     0 |  4715 |     - |   116M |   0 |  20k|2875 |3679 |   0 | 24 |   0 |  26 |-5.350000e+02 |      --      |    Inf | unknown
  4.9s|     1 |     0 |  4739 |     - |   116M |   0 |  20k|2857 |3679 |   0 | 25 |   0 |  28 |-5.350000e+02 |      --      |    Inf | unknown
  5.1s|     1 |     0 |  4774 |     - |   116M |   0 |  20k|2839 |3679 |   0 | 26 |   0 |  29 |-5.350000e+02 |      --      |    Inf | unknown
  5.2s|     1 |     0 |  4836 |     - |   116M |   0 |  20k|2803 |3679 |   0 | 27 |   0 |  30 |-5.350000e+02 |      --      |    Inf | unknown
  5.5s|     1 |     0 |  4901 |     - |   116M |   0 |  20k|2767 |3679 |   0 | 28 |   0 |  33 |-5.300000e+02 |      --      |    Inf | unknown
  6.8s|     1 |     0 |  4977 |     - |   119M |   0 |  20k|2766 |3679 |   0 | 29 |   3 |  55 |-5.300000e+02 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|     1 |     0 |  5060 |     - |   119M |   0 |  20k|2763 |3679 |   0 | 30 |   5 |  71 |-5.300000e+02 |      --      |    Inf | unknown
  8.5s|     1 |     0 |  5142 |     - |   120M |   0 |  20k|2758 |3679 |   0 | 31 |   5 |  84 |-5.300000e+02 |      --      |    Inf | unknown
  9.7s|     1 |     0 |  5229 |     - |   120M |   0 |  20k|2757 |3679 |   0 | 32 |   9 | 102 |-5.300000e+02 |      --      |    Inf | unknown
 10.4s|     1 |     0 |  5333 |     - |   120M |   0 |  20k|2740 |3679 |   0 | 33 |  13 | 113 |-5.300000e+02 |      --      |    Inf | unknown
 10.7s|     1 |     0 |  5368 |     - |   120M |   0 |  20k|2737 |3679 |   0 | 34 |  17 | 120 |-5.300000e+02 |      --      |    Inf | unknown
 11.4s|     1 |     0 |  5510 |     - |   120M |   0 |  20k|2738 |3679 |   0 | 35 |  25 | 127 |-5.300000e+02 |      --      |    Inf | unknown
 12.2s|     1 |     0 |  5861 |     - |   120M |   0 |  20k|2735 |3679 |   0 | 36 |  27 | 137 |-5.300000e+02 |      --      |    Inf | unknown
 12.2s|     1 |     0 |  5888 |     - |   124M |   0 |  20k|2735 |3682 |   3 | 37 |  27 | 137 |-5.300000e+02 |      --      |    Inf | unknown
 12.7s|     1 |     0 |  5982 |     - |   124M |   0 |  20k|2733 |3682 |   3 | 37 |  31 | 144 |-5.300000e+02 |      --      |    Inf | unknown
 12.8s|     1 |     0 |  6045 |     - |   124M |   0 |  20k|2733 |3684 |   5 | 38 |  31 | 144 |-5.300000e+02 |      --      |    Inf | unknown
 13.0s|     1 |     0 |  6125 |     - |   124M |   0 |  20k|2727 |3684 |   5 | 38 |  32 | 150 |-5.300000e+02 |      --      |    Inf | unknown
 13.0s|     1 |     0 |  6129 |     - |   124M |   0 |  20k|2727 |3685 |   6 | 39 |  32 | 150 |-5.300000e+02 |      --      |    Inf | unknown
 13.4s|     1 |     0 |  6211 |     - |   124M |   0 |  20k|2726 |3685 |   6 | 39 |  37 | 157 |-5.300000e+02 |      --      |    Inf | unknown
 14.6s|     1 |     0 |  6312 |     - |   124M |   0 |  20k|2725 |3685 |   6 | 40 |  43 | 173 |-5.300000e+02 |      --      |    Inf | unknown
 14.7s|     1 |     0 |  6368 |     - |   132M |   0 |  20k|2725 |3689 |  10 | 41 |  43 | 173 |-5.300000e+02 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|     1 |     0 |  6427 |     - |   132M |   0 |  20k|2719 |3689 |  10 | 41 |  44 | 179 |-5.300000e+02 |      --      |    Inf | unknown
 15.0s|     1 |     0 |  6438 |     - |   132M |   0 |  20k|2719 |3692 |  13 | 42 |  44 | 179 |-5.300000e+02 |      --      |    Inf | unknown
 15.2s|     1 |     0 |  6555 |     - |   132M |   0 |  20k|2715 |3692 |  13 | 42 |  47 | 186 |-5.300000e+02 |      --      |    Inf | unknown
 15.3s|     1 |     0 |  6595 |     - |   132M |   0 |  20k|2715 |3694 |  15 | 43 |  47 | 186 |-5.300000e+02 |      --      |    Inf | unknown
 15.4s|     1 |     0 |  6653 |     - |   132M |   0 |  20k|2712 |3694 |  15 | 43 |  52 | 191 |-5.300000e+02 |      --      |    Inf | unknown
 15.8s|     1 |     0 |  6732 |     - |   132M |   0 |  20k|2713 |3694 |  15 | 44 |  58 | 198 |-5.300000e+02 |      --      |    Inf | unknown
 15.8s|     1 |     0 |  6748 |     - |   132M |   0 |  20k|2713 |3696 |  17 | 45 |  58 | 198 |-5.300000e+02 |      --      |    Inf | unknown
 16.1s|     1 |     0 |  6785 |     - |   132M |   0 |  20k|2709 |3696 |  17 | 45 |  61 | 205 |-5.300000e+02 |      --      |    Inf | unknown
 16.2s|     1 |     0 |  6798 |     - |   132M |   0 |  20k|2709 |3698 |  19 | 46 |  61 | 205 |-5.300000e+02 |      --      |    Inf | unknown
 16.3s|     1 |     0 |  6884 |     - |   132M |   0 |  20k|2705 |3698 |  19 | 46 |  64 | 211 |-5.300000e+02 |      --      |    Inf | unknown
 16.4s|     1 |     0 |  6889 |     - |   132M |   0 |  20k|2705 |3699 |  20 | 47 |  64 | 211 |-5.300000e+02 |      --      |    Inf | unknown
 16.6s|     1 |     0 |  6965 |     - |   132M |   0 |  20k|2707 |3699 |  20 | 47 |  72 | 217 |-5.300000e+02 |      --      |    Inf | unknown
 16.7s|     1 |     0 |  6969 |     - |   132M |   0 |  20k|2707 |3701 |  22 | 48 |  72 | 217 |-5.300000e+02 |      --      |    Inf | unknown
 16.8s|     1 |     0 |  7034 |     - |   132M |   0 |  20k|2700 |3701 |  22 | 48 |  72 | 224 |-5.300000e+02 |      --      |    Inf | unknown
 16.9s|     1 |     0 |  7040 |     - |   132M |   0 |  20k|2700 |3703 |  24 | 49 |  72 | 224 |-5.300000e+02 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s|     1 |     0 |  7077 |     - |   133M |   0 |  20k|2696 |3703 |  24 | 49 |  74 | 229 |-5.300000e+02 |      --      |    Inf | unknown
 17.1s|     1 |     0 |  7079 |     - |   133M |   0 |  20k|2696 |3704 |  25 | 50 |  74 | 229 |-5.300000e+02 |      --      |    Inf | unknown
 17.2s|     1 |     0 |  7269 |     - |   133M |   0 |  20k|2695 |3704 |  25 | 50 |  78 | 234 |-5.300000e+02 |      --      |    Inf | unknown
 17.3s|     1 |     0 |  7281 |     - |   133M |   0 |  20k|2695 |3706 |  27 | 51 |  78 | 234 |-5.300000e+02 |      --      |    Inf | unknown
 17.5s|     1 |     0 |  7368 |     - |   133M |   0 |  20k|2691 |3706 |  27 | 51 |  79 | 241 |-5.300000e+02 |      --      |    Inf | unknown
 17.6s|     1 |     0 |  7389 |     - |   133M |   0 |  20k|2691 |3708 |  29 | 52 |  79 | 241 |-5.300000e+02 |      --      |    Inf | unknown
 17.8s|     1 |     0 |  7516 |     - |   134M |   0 |  20k|2688 |3708 |  29 | 52 |  81 | 247 |-5.300000e+02 |      --      |    Inf | unknown
 17.9s|     1 |     0 |  7530 |     - |   134M |   0 |  20k|2688 |3710 |  31 | 53 |  81 | 247 |-5.300000e+02 |      --      |    Inf | unknown
 18.3s|     1 |     0 |  7660 |     - |   134M |   0 |  20k|2682 |3710 |  31 | 53 |  84 | 255 |-5.300000e+02 |      --      |    Inf | unknown
 18.4s|     1 |     0 |  7713 |     - |   135M |   0 |  20k|2682 |3715 |  36 | 54 |  84 | 255 |-5.298516e+02 |      --      |    Inf | unknown
 18.8s|     1 |     0 |  7813 |     - |   135M |   0 |  20k|2676 |3715 |  36 | 54 |  84 | 264 |-5.297740e+02 |      --      |    Inf | unknown
 18.8s|     1 |     0 |  7826 |     - |   135M |   0 |  20k|2676 |3718 |  39 | 55 |  84 | 264 |-5.297439e+02 |      --      |    Inf | unknown
 19.1s|     1 |     0 |  7916 |     - |   135M |   0 |  20k|2677 |3718 |  39 | 55 |  90 | 270 |-5.295760e+02 |      --      |    Inf | unknown
 19.1s|     1 |     0 |  7917 |     - |   136M |   0 |  20k|2677 |3719 |  40 | 56 |  90 | 270 |-5.295756e+02 |      --      |    Inf | unknown
 19.4s|     1 |     0 |  8037 |     - |   136M |   0 |  20k|2667 |3719 |  40 | 56 |  90 | 278 |-5.162778e+02 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.5s|     1 |     0 |  8047 |     - |   136M |   0 |  20k|2667 |3720 |  41 | 57 |  90 | 278 |-5.162636e+02 |      --      |    Inf | unknown
 19.8s|     1 |     0 |  8131 |     - |   136M |   0 |  20k|2665 |3720 |  41 | 57 |  95 | 285 |-5.151578e+02 |      --      |    Inf | unknown
 19.8s|     1 |     0 |  8152 |     - |   136M |   0 |  20k|2665 |3722 |  43 | 58 |  95 | 285 |-5.151578e+02 |      --      |    Inf | unknown
 20.2s|     1 |     0 |  8252 |     - |   137M |   0 |  20k|2662 |3722 |  43 | 58 |  98 | 294 |-5.151578e+02 |      --      |    Inf | unknown
 20.3s|     1 |     0 |  8258 |     - |   137M |   0 |  20k|2662 |3723 |  44 | 59 |  98 | 294 |-5.151578e+02 |      --      |    Inf | unknown
 21.1s|     1 |     0 |  8395 |     - |   137M |   0 |  20k|2656 |3723 |  44 | 59 | 100 | 308 |-5.151556e+02 |      --      |    Inf | unknown
 21.6s|     1 |     0 |  8472 |     - |   137M |   0 |  20k|2655 |3723 |  44 | 60 | 107 | 317 |-5.151390e+02 |      --      |    Inf | unknown
 21.7s|     1 |     0 |  8474 |     - |   137M |   0 |  20k|2655 |3724 |  45 | 61 | 107 | 317 |-5.151352e+02 |      --      |    Inf | unknown
 21.9s|     1 |     0 |  8638 |     - |   137M |   0 |  20k|2656 |3724 |  45 | 61 | 114 | 323 |-5.103995e+02 |      --      |    Inf | unknown
 22.0s|     1 |     0 |  8648 |     - |   137M |   0 |  20k|2656 |3726 |  47 | 62 | 114 | 323 |-5.102960e+02 |      --      |    Inf | unknown
