SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/neos-4647027-thurso.mps.gz> ...

original problem has 9800 variables (4200 bin, 0 int, 0 impl, 5600 cont) and 8382 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9800 variables (4200 bin, 0 int, 0 impl, 5600 cont) and 8382 constraints
   8382 constraints of type <linear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.6s|     1 |     0 |  9028 |     - |   701M |   0 |9800 |9782 |9782 |   0 |  0 |   0 |   0 | 2.691164e+04 |      --      |    Inf | unknown
 38.8s|     1 |     0 |  9068 |     - |   705M |   0 |9800 |9782 |9802 |  20 |  1 |   0 |   0 | 2.691164e+04 |      --      |    Inf | unknown
 40.0s|     1 |     0 |  9071 |     - |   705M |   0 |9800 |9782 |9804 |  22 |  2 |   0 |   0 | 2.691164e+04 |      --      |    Inf | unknown
 50.5s|     1 |     0 |  9103 |     - |   706M |   0 |9800 |9782 |9804 |  22 |  3 |   0 |   5 | 2.691164e+04 |      --      |    Inf | unknown
 61.1s|     1 |     0 |  9113 |     - |   706M |   0 |9800 |9782 |9804 |  22 |  4 |   0 |  10 | 2.691164e+04 |      --      |    Inf | unknown
 71.8s|     1 |     0 |  9123 |     - |   706M |   0 |9800 |9782 |9804 |  22 |  5 |   0 |  15 | 2.691164e+04 |      --      |    Inf | unknown
 82.3s|     1 |     0 |  9133 |     - |   706M |   0 |9800 |9782 |9804 |  22 |  6 |   0 |  20 | 2.691164e+04 |      --      |    Inf | unknown
 92.9s|     1 |     0 |  9143 |     - |   706M |   0 |9800 |9782 |9804 |  22 |  7 |   0 |  25 | 2.691164e+04 |      --      |    Inf | unknown
  104s|     1 |     0 |  9153 |     - |   707M |   0 |9800 |9782 |9804 |  22 |  8 |   0 |  30 | 2.691164e+04 |      --      |    Inf | unknown
  114s|     1 |     0 |  9163 |     - |   707M |   0 |9800 |9782 |9804 |  22 |  9 |   0 |  35 | 2.691164e+04 |      --      |    Inf | unknown
  125s|     1 |     0 |  9172 |     - |   707M |   0 |9800 |9782 |9804 |  22 | 10 |   0 |  40 | 2.691164e+04 |      --      |    Inf | unknown
  135s|     1 |     0 |  9181 |     - |   707M |   0 |9800 |9782 |9804 |  22 | 11 |   0 |  45 | 2.691164e+04 |      --      |    Inf | unknown
  146s|     1 |     0 |  9190 |     - |   707M |   0 |9800 |9782 |9804 |  22 | 12 |   0 |  50 | 2.691164e+04 |      --      |    Inf | unknown
  156s|     1 |     0 |  9199 |     - |   707M |   0 |9800 |9782 |9804 |  22 | 13 |   0 |  55 | 2.691164e+04 |      --      |    Inf | unknown
  167s|     1 |     0 |  9206 |     - |   707M |   0 |9800 |9782 |9804 |  22 | 14 |   0 |  60 | 2.691164e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s|     1 |     0 |  9213 |     - |   707M |   0 |9800 |9782 |9804 |  22 | 15 |   0 |  65 | 2.691164e+04 |      --      |    Inf | unknown
  188s|     1 |     0 |  9220 |     - |   707M |   0 |9800 |9782 |9804 |  22 | 16 |   0 |  70 | 2.691164e+04 |      --      |    Inf | unknown
  199s|     1 |     0 |  9227 |     - |   707M |   0 |9800 |9782 |9804 |  22 | 17 |   0 |  75 | 2.691164e+04 |      --      |    Inf | unknown
  210s|     1 |     0 |  9234 |     - |   707M |   0 |9800 |9782 |9804 |  22 | 18 |   0 |  80 | 2.691164e+04 |      --      |    Inf | unknown
  220s|     1 |     0 |  9240 |     - |   707M |   0 |9800 |9782 |9804 |  22 | 19 |   0 |  85 | 2.691164e+04 |      --      |    Inf | unknown
  231s|     1 |     0 |  9246 |     - |   707M |   0 |9800 |9782 |9804 |  22 | 20 |   0 |  90 | 2.691164e+04 |      --      |    Inf | unknown
  242s|     1 |     0 |  9252 |     - |   707M |   0 |9800 |9782 |9804 |  22 | 21 |   0 |  95 | 2.691164e+04 |      --      |    Inf | unknown
  252s|     1 |     0 |  9258 |     - |   707M |   0 |9800 |9782 |9804 |  22 | 22 |   0 | 100 | 2.691164e+04 |      --      |    Inf | unknown
  263s|     1 |     0 |  9264 |     - |   707M |   0 |9800 |9782 |9804 |  22 | 23 |   0 | 105 | 2.691164e+04 |      --      |    Inf | unknown
  274s|     1 |     0 |  9269 |     - |   707M |   0 |9800 |9782 |9804 |  22 | 24 |   0 | 110 | 2.691164e+04 |      --      |    Inf | unknown
  285s|     1 |     0 |  9273 |     - |   707M |   0 |9800 |9782 |9804 |  22 | 25 |   0 | 115 | 2.691164e+04 |      --      |    Inf | unknown
  295s|     1 |     0 |  9277 |     - |   707M |   0 |9800 |9782 |9804 |  22 | 26 |   0 | 120 | 2.691164e+04 |      --      |    Inf | unknown
  306s|     1 |     0 |  9281 |     - |   707M |   0 |9800 |9782 |9804 |  22 | 27 |   0 | 125 | 2.691164e+04 |      --      |    Inf | unknown
  307s|     1 |     0 |  9282 |     - |   707M |   0 |9800 |9782 |9805 |  23 | 28 |   0 | 125 | 2.691164e+04 |      --      |    Inf | unknown
  318s|     1 |     0 |  9287 |     - |   707M |   0 |9800 |9782 |9805 |  23 | 28 |   0 | 130 | 2.691164e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s|     1 |     0 |  9288 |     - |   707M |   0 |9800 |9782 |9806 |  24 | 29 |   0 | 130 | 2.691164e+04 |      --      |    Inf | unknown
