SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/drayage-25-27.mps.gz> ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
   4630 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  2566 |     - |    43M |   0 |  11k|3059 |3059 |   0 |  0 |   0 |   0 | 2.695238e+04 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2592 |     - |    50M |   0 |  11k|3059 |3060 |   1 |  1 |   0 |   0 | 2.793300e+04 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2654 |     - |    51M |   0 |  11k|3054 |3060 |   1 |  2 |   0 |   6 | 2.793300e+04 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2706 |     - |    52M |   0 |  11k|3049 |3060 |   1 |  3 |   0 |  11 | 2.793300e+04 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2766 |     - |    52M |   0 |  11k|3044 |3060 |   1 |  4 |   0 |  16 | 2.793300e+04 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2813 |     - |    52M |   0 |  11k|3039 |3060 |   1 |  5 |   0 |  21 | 2.793300e+04 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2854 |     - |    52M |   0 |  11k|3034 |3060 |   1 |  6 |   0 |  26 | 2.793300e+04 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2895 |     - |    52M |   0 |  11k|3029 |3060 |   1 |  7 |   0 |  31 | 2.793300e+04 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2956 |     - |    52M |   0 |  11k|3024 |3060 |   1 |  8 |   0 |  36 | 2.793300e+04 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3008 |     - |    52M |   0 |  11k|3019 |3060 |   1 |  9 |   0 |  41 | 2.794093e+04 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3029 |     - |    52M |   0 |  11k|3019 |3061 |   2 | 10 |   0 |  41 | 2.800757e+04 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  3088 |     - |    52M |   0 |  11k|3014 |3061 |   2 | 10 |   0 |  46 | 2.800757e+04 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  3195 |     - |    53M |   0 |  11k|3009 |3061 |   2 | 11 |   0 |  51 | 2.800757e+04 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3255 |     - |    53M |   0 |  11k|3004 |3061 |   2 | 12 |   0 |  56 | 2.800757e+04 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3334 |     - |    53M |   0 |  11k|2999 |3061 |   2 | 13 |   0 |  61 | 2.800757e+04 |      --      |    Inf | unknown
