SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/irish-electricity.mps.gz> ...

original problem has 61728 variables (9888 bin, 0 int, 0 impl, 51840 cont) and 104259 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 61728 variables (9888 bin, 0 int, 0 impl, 51840 cont) and 104259 constraints
 104259 constraints of type <linear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1363s|     1 |     0 |157509 |     - |   363M |   0 |  61k|  83k|  83k|   0 |  0 |   0 |   0 | 2.552437e+06 |      --      |    Inf | unknown
 1406s|     1 |     0 |165598 |     - |   366M |   0 |  61k|  83k|  83k|  89 |  1 |   0 |   0 | 2.554193e+06 |      --      |    Inf | unknown
 1490s|     1 |     0 |176704 |     - |   366M |   0 |  61k|  83k|  83k| 172 |  2 |   0 |   0 | 2.557979e+06 |      --      |    Inf | unknown
 1529s|     1 |     0 |186425 |     - |   366M |   0 |  61k|  83k|  83k| 264 |  3 |   0 |   0 | 2.560475e+06 |      --      |    Inf | unknown
 1557s|     1 |     0 |192215 |     - |   366M |   0 |  61k|  83k|  83k| 357 |  4 |   0 |   0 | 2.562703e+06 |      --      |    Inf | unknown
 1591s|     1 |     0 |199843 |     - |   366M |   0 |  61k|  83k|  83k| 439 |  5 |   0 |   0 | 2.564245e+06 |      --      |    Inf | unknown
 1624s|     1 |     0 |206124 |     - |   366M |   0 |  61k|  83k|  83k| 515 |  6 |   0 |   0 | 2.565404e+06 |      --      |    Inf | unknown
 1641s|     1 |     0 |209587 |     - |   366M |   0 |  61k|  83k|  83k| 580 |  7 |   0 |   0 | 2.565871e+06 |      --      |    Inf | unknown
 1655s|     1 |     0 |212571 |     - |   366M |   0 |  61k|  83k|  83k| 641 |  8 |   0 |   0 | 2.566867e+06 |      --      |    Inf | unknown
 1679s|     1 |     0 |217725 |     - |   366M |   0 |  61k|  83k|  83k| 708 |  9 |   0 |   0 | 2.568234e+06 |      --      |    Inf | unknown
 1690s|     1 |     0 |220745 |     - |   366M |   0 |  61k|  83k|  84k| 775 | 10 |   0 |   0 | 2.569239e+06 |      --      |    Inf | unknown
 1701s|     1 |     0 |222981 |     - |   366M |   0 |  61k|  83k|  83k| 855 | 11 |   0 |   0 | 2.569835e+06 |      --      |    Inf | unknown
 1713s|     1 |     0 |225666 |     - |   368M |   0 |  61k|  83k|  83k| 934 | 12 |   0 |   0 | 2.570465e+06 |      --      |    Inf | unknown
 1721s|     1 |     0 |227329 |     - |   372M |   0 |  61k|  83k|  83k| 952 | 13 |   0 |   0 | 2.570579e+06 |      --      |    Inf | unknown
 1727s|     1 |     0 |228326 |     - |   372M |   0 |  61k|  83k|  83k| 958 | 14 |   0 |   0 | 2.570614e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1728s|     1 |     0 |228442 |     - |   372M |   0 |  61k|  83k|  83k| 961 | 15 |   0 |   0 | 2.570615e+06 |      --      |    Inf | unknown
 1730s|     1 |     0 |228471 |     - |   372M |   0 |  61k|  83k|  83k| 962 | 16 |   0 |   0 | 2.570616e+06 |      --      |    Inf | unknown
 1731s|     1 |     0 |228472 |     - |   372M |   0 |  61k|  83k|  83k| 963 | 17 |   0 |   0 | 2.570616e+06 |      --      |    Inf | unknown
 1774s|     1 |     0 |230352 |     - |   381M |   0 |  61k|  83k|  83k| 963 | 18 |   0 |  10 | 2.571067e+06 |      --      |    Inf | unknown
 1777s|     1 |     0 |230806 |     - |   381M |   0 |  61k|  83k|  83k| 969 | 19 |   0 |  10 | 2.571078e+06 |      --      |    Inf | unknown
 1796s|     1 |     0 |231815 |     - |   382M |   0 |  61k|  83k|  83k| 969 | 19 |   0 |  15 | 2.571221e+06 |      --      |    Inf | unknown
 1797s|     1 |     0 |231825 |     - |   382M |   0 |  61k|  83k|  83k| 971 | 20 |   0 |  15 | 2.571221e+06 |      --      |    Inf | unknown
 1866s|     1 |     0 |235296 |     - |   382M |   0 |  61k|  83k|  83k| 971 | 20 |   0 |  26 | 2.571914e+06 |      --      |    Inf | unknown
 1871s|     1 |     0 |235642 |     - |   382M |   0 |  61k|  83k|  83k| 980 | 21 |   0 |  26 | 2.571925e+06 |      --      |    Inf | unknown
 1946s|     1 |     0 |238333 |     - |   382M |   0 |  61k|  83k|  83k| 980 | 21 |   0 |  38 | 2.572670e+06 |      --      |    Inf | unknown
 1948s|     1 |     0 |238337 |     - |   382M |   0 |  61k|  83k|  83k| 981 | 22 |   0 |  38 | 2.572670e+06 |      --      |    Inf | unknown
 2032s|     1 |     0 |241694 |     - |   383M |   0 |  61k|  83k|  83k| 981 | 22 |   0 |  50 | 2.573644e+06 |      --      |    Inf | unknown
 2034s|     1 |     0 |241703 |     - |   383M |   0 |  61k|  83k|  83k| 984 | 23 |   0 |  50 | 2.573644e+06 |      --      |    Inf | unknown
 2113s|     1 |     0 |244088 |     - |   385M |   0 |  61k|  83k|  83k| 984 | 23 |   0 |  62 | 2.575341e+06 |      --      |    Inf | unknown
 2126s|     1 |     0 |244334 |     - |   385M |   0 |  61k|  83k|  83k| 986 | 24 |   0 |  62 | 2.575354e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2210s|     1 |     0 |248926 |     - |   385M |   0 |  61k|  83k|  83k| 986 | 24 |   0 |  73 | 2.577859e+06 |      --      |    Inf | unknown
 2214s|     1 |     0 |249313 |     - |   385M |   0 |  61k|  83k|  83k| 989 | 25 |   0 |  73 | 2.577879e+06 |      --      |    Inf | unknown
 2318s|     1 |     0 |252969 |     - |   385M |   0 |  61k|  83k|  83k| 989 | 25 |   0 |  86 | 2.578644e+06 |      --      |    Inf | unknown
 2332s|     1 |     0 |254223 |     - |   385M |   0 |  61k|  83k|  83k|1007 | 26 |   0 |  86 | 2.578755e+06 |      --      |    Inf | unknown
 2458s|     1 |     0 |256863 |     - |   385M |   0 |  61k|  83k|  83k|1007 | 26 |   0 | 103 | 2.579695e+06 |      --      |    Inf | unknown
 2461s|     1 |     0 |256972 |     - |   385M |   0 |  61k|  83k|  83k|1011 | 27 |   0 | 103 | 2.579704e+06 |      --      |    Inf | unknown
 2552s|     1 |     0 |258976 |     - |   385M |   0 |  61k|  83k|  83k|1011 | 27 |   0 | 118 | 2.580695e+06 |      --      |    Inf | unknown
 2640s|     1 |     0 |262469 |     - |   385M |   0 |  61k|  83k|  83k|1011 | 28 |   0 | 130 | 2.581365e+06 |      --      |    Inf | unknown
 2647s|     1 |     0 |263577 |     - |   385M |   0 |  61k|  83k|  83k|1013 | 29 |   0 | 130 | 2.581411e+06 |      --      |    Inf | unknown
 2764s|     1 |     0 |267077 |     - |   385M |   0 |  61k|  83k|  83k|1013 | 29 |   0 | 145 | 2.583784e+06 |      --      |    Inf | unknown
 2767s|     1 |     0 |267185 |     - |   385M |   0 |  61k|  83k|  83k|1017 | 30 |   0 | 145 | 2.583788e+06 |      --      |    Inf | unknown
 2909s|     1 |     0 |271141 |     - |   385M |   0 |  61k|  83k|  83k|1017 | 30 |   0 | 160 | 2.586189e+06 |      --      |    Inf | unknown
 2912s|     1 |     0 |271384 |     - |   385M |   0 |  61k|  83k|  83k|1021 | 31 |   0 | 160 | 2.586251e+06 |      --      |    Inf | unknown
 3000s|     1 |     0 |272488 |     - |   385M |   0 |  61k|  83k|  83k|1021 | 31 |   0 | 176 | 2.587935e+06 |      --      |    Inf | unknown
 3003s|     1 |     0 |272716 |     - |   385M |   0 |  61k|  83k|  83k|1022 | 32 |   0 | 176 | 2.587938e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3079s|     1 |     0 |274858 |     - |   385M |   0 |  61k|  83k|  83k|1022 | 32 |   0 | 190 | 2.588936e+06 |      --      |    Inf | unknown
 3084s|     1 |     0 |274899 |     - |   385M |   0 |  61k|  83k|  83k|1025 | 33 |   0 | 190 | 2.588946e+06 |      --      |    Inf | unknown
 3164s|     1 |     0 |279542 |     - |   387M |   0 |  61k|  82k|  84k|1025 | 33 |   0 | 202 | 2.590322e+06 |      --      |    Inf | unknown
 3168s|     1 |     0 |279872 |     - |   387M |   0 |  61k|  82k|  84k|1032 | 34 |   0 | 202 | 2.590395e+06 |      --      |    Inf | unknown
 3231s|     1 |     0 |281782 |     - |   387M |   0 |  61k|  82k|  84k|1032 | 34 |   0 | 219 | 2.591448e+06 |      --      |    Inf | unknown
 3233s|     1 |     0 |281954 |     - |   387M |   0 |  61k|  82k|  84k|1038 | 35 |   0 | 219 | 2.591472e+06 |      --      |    Inf | unknown
 3287s|     1 |     0 |283556 |     - |   388M |   0 |  61k|  82k|  84k|1038 | 35 |   0 | 229 | 2.592779e+06 |      --      |    Inf | unknown
 3392s|     1 |     0 |290264 |     - |   388M |   0 |  61k|  82k|  83k|1038 | 36 |   0 | 244 | 2.595423e+06 |      --      |    Inf | unknown
 3394s|     1 |     0 |290277 |     - |   388M |   0 |  61k|  82k|  83k|1039 | 37 |   0 | 244 | 2.595423e+06 |      --      |    Inf | unknown
 3527s|     1 |     0 |298608 |     - |   389M |   0 |  61k|  82k|  83k|1039 | 37 |   0 | 259 | 2.598233e+06 |      --      |    Inf | unknown
 3531s|     1 |     0 |299067 |     - |   389M |   0 |  61k|  82k|  84k|1079 | 38 |   0 | 259 | 2.598269e+06 |      --      |    Inf | unknown
 3572s|     1 |     0 |300070 |     - |   390M |   0 |  61k|  82k|  84k|1079 | 38 |   0 | 268 | 2.599857e+06 |      --      |    Inf | unknown
 3577s|     1 |     0 |300877 |     - |   390M |   0 |  61k|  82k|  84k|1112 | 39 |   0 | 268 | 2.599912e+06 |      --      |    Inf | unknown
 3613s|     1 |     0 |301795 |     - |   390M |   0 |  61k|  82k|  84k|1112 | 39 |   0 | 275 | 2.600116e+06 |      --      |    Inf | unknown
 3615s|     1 |     0 |301858 |     - |   390M |   0 |  61k|  82k|  84k|1113 | 40 |   0 | 275 | 2.600127e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3643s|     1 |     0 |301946 |     - |   392M |   0 |  61k|  82k|  84k|1113 | 40 |   0 | 283 | 2.600513e+06 |      --      |    Inf | unknown
 3646s|     1 |     0 |302094 |     - |   392M |   0 |  61k|  82k|  84k|1116 | 41 |   0 | 283 | 2.600529e+06 |      --      |    Inf | unknown
 3689s|     1 |     0 |302687 |     - |   392M |   0 |  61k|  82k|  84k|1116 | 41 |   0 | 292 | 2.600666e+06 |      --      |    Inf | unknown
 3753s|     1 |     0 |303675 |     - |   392M |   0 |  61k|  82k|  84k|1116 | 42 |   0 | 301 | 2.600823e+06 |      --      |    Inf | unknown
 3757s|     1 |     0 |303825 |     - |   392M |   0 |  61k|  82k|  84k|1118 | 43 |   0 | 301 | 2.600841e+06 |      --      |    Inf | unknown
 3802s|     1 |     0 |304228 |     - |   392M |   0 |  61k|  82k|  84k|1118 | 43 |   0 | 310 | 2.600984e+06 |      --      |    Inf | unknown
 3865s|     1 |     0 |304991 |     - |   392M |   0 |  61k|  82k|  84k|1118 | 44 |   0 | 319 | 2.601196e+06 |      --      |    Inf | unknown
 3868s|     1 |     0 |305250 |     - |   392M |   0 |  61k|  82k|  84k|1123 | 45 |   0 | 319 | 2.601210e+06 |      --      |    Inf | unknown
 3925s|     1 |     0 |306246 |     - |   392M |   0 |  61k|  82k|  84k|1123 | 45 |   0 | 328 | 2.601594e+06 |      --      |    Inf | unknown
 3928s|     1 |     0 |306551 |     - |   392M |   0 |  61k|  82k|  84k|1126 | 46 |   0 | 328 | 2.601633e+06 |      --      |    Inf | unknown
 3959s|     1 |     0 |306965 |     - |   392M |   0 |  61k|  82k|  84k|1126 | 46 |   0 | 334 | 2.601880e+06 |      --      |    Inf | unknown
 3963s|     1 |     0 |307140 |     - |   392M |   0 |  61k|  82k|  84k|1127 | 47 |   0 | 334 | 2.601884e+06 |      --      |    Inf | unknown
 4099s|     1 |     0 |308116 |     - |   392M |   0 |  61k|  82k|  84k|1127 | 47 |   0 | 354 | 2.602217e+06 |      --      |    Inf | unknown
 4101s|     1 |     0 |308198 |     - |   392M |   0 |  61k|  82k|  84k|1128 | 48 |   0 | 354 | 2.602256e+06 |      --      |    Inf | unknown
 4155s|     1 |     0 |308919 |     - |   392M |   0 |  61k|  82k|  84k|1128 | 48 |   0 | 365 | 2.602665e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4204s|     1 |     0 |309372 |     - |   392M |   0 |  61k|  82k|  84k|1128 | 49 |   0 | 373 | 2.603236e+06 |      --      |    Inf | unknown
 4206s|     1 |     0 |309440 |     - |   392M |   0 |  61k|  82k|  84k|1129 | 50 |   0 | 373 | 2.603253e+06 |      --      |    Inf | unknown
 4263s|     1 |     0 |310278 |     - |   393M |   0 |  61k|  82k|  84k|1129 | 50 |   0 | 382 | 2.603922e+06 |      --      |    Inf | unknown
 4291s|     1 |     0 |310646 |     - |   393M |   0 |  61k|  82k|  84k|1129 | 51 |   0 | 387 | 2.604934e+06 |      --      |    Inf | unknown
 4322s|     1 |     0 |310800 |     - |   393M |   0 |  61k|  82k|  84k|1129 | 52 |   0 | 395 | 2.604934e+06 |      --      |    Inf | unknown
 4356s|     1 |     0 |310857 |     - |   394M |   0 |  61k|  82k|  84k|1129 | 53 |   0 | 403 | 2.605196e+06 |      --      |    Inf | unknown
 4395s|     1 |     0 |311135 |     - |   395M |   0 |  61k|  82k|  84k|1129 | 54 |   0 | 412 | 2.605519e+06 |      --      |    Inf | unknown
 4440s|     1 |     0 |311346 |     - |   397M |   0 |  61k|  82k|  84k|1129 | 55 |   0 | 421 | 2.605711e+06 |      --      |    Inf | unknown
 4443s|     1 |     0 |311386 |     - |   397M |   0 |  61k|  82k|  84k|1131 | 56 |   0 | 421 | 2.605719e+06 |      --      |    Inf | unknown
 4537s|     1 |     0 |312703 |     - |   398M |   0 |  61k|  82k|  84k|1131 | 56 |   0 | 437 | 2.606509e+06 |      --      |    Inf | unknown
 4543s|     1 |     0 |313088 |     - |   398M |   0 |  61k|  82k|  84k|1135 | 57 |   0 | 437 | 2.606605e+06 |      --      |    Inf | unknown
 4616s|     1 |     0 |315005 |     - |   398M |   0 |  61k|  82k|  84k|1135 | 57 |   0 | 447 | 2.607145e+06 |      --      |    Inf | unknown
 4619s|     1 |     0 |315045 |     - |   398M |   0 |  61k|  82k|  84k|1143 | 58 |   0 | 447 | 2.607149e+06 |      --      |    Inf | unknown
 4669s|     1 |     0 |317059 |     - |   398M |   0 |  61k|  82k|  84k|1143 | 58 |   4 | 458 | 2.609315e+06 |      --      |    Inf | unknown
 4673s|     1 |     0 |317462 |     - |   398M |   0 |  61k|  82k|  84k|1147 | 59 |   4 | 458 | 2.609350e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4702s|     1 |     0 |318531 |     - |   398M |   0 |  61k|  82k|  84k|1147 | 59 |   4 | 463 | 2.609833e+06 |      --      |    Inf | unknown
 4704s|     1 |     0 |318532 |     - |   398M |   0 |  61k|  82k|  84k|1148 | 60 |   4 | 463 | 2.609833e+06 |      --      |    Inf | unknown
 4742s|     1 |     0 |319715 |     - |   398M |   0 |  61k|  82k|  84k|1148 | 60 |   4 | 471 | 2.610006e+06 |      --      |    Inf | unknown
