SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/transportmoment.mps.gz> ...

original problem has 9685 variables (2456 bin, 0 int, 0 impl, 7229 cont) and 9616 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9685 variables (2456 bin, 0 int, 0 impl, 7229 cont) and 9616 constraints
   9616 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  9245 |     - |    43M |   0 |9685 |9018 |9018 |   0 |  0 |   0 |   0 |-6.868493e+10 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  9758 |     - |    45M |   0 |9685 |9009 |9018 |   0 |  1 |   0 |   5 |-6.868107e+10 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  9764 |     - |    45M |   0 |9685 |9000 |9018 |   0 |  2 |   0 |  11 |-6.862140e+10 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  9767 |     - |    45M |   0 |9685 |8991 |9018 |   0 |  3 |   0 |  16 |-6.862140e+10 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  9773 |     - |    45M |   0 |9685 |8982 |9018 |   0 |  4 |   0 |  19 |-6.862140e+10 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  9776 |     - |    45M |   0 |9685 |8973 |9018 |   0 |  5 |   0 |  24 |-6.862140e+10 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  9782 |     - |    45M |   0 |9685 |8964 |9018 |   0 |  6 |   0 |  28 |-6.862140e+10 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  9785 |     - |    45M |   0 |9685 |8955 |9018 |   0 |  7 |   0 |  31 |-6.862140e+10 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  9791 |     - |    45M |   0 |9685 |8946 |9018 |   0 |  8 |   0 |  34 |-6.862140e+10 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  9794 |     - |    45M |   0 |9685 |8937 |9018 |   0 |  9 |   0 |  37 |-6.862140e+10 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  9800 |     - |    45M |   0 |9685 |8928 |9018 |   0 | 10 |   0 |  43 |-6.862140e+10 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  9804 |     - |    45M |   0 |9685 |8916 |9018 |   0 | 11 |   0 |  45 |-6.862140e+10 |      --      |    Inf | unknown
  3.2s|     1 |     0 |  9809 |     - |    45M |   0 |9685 |8907 |9018 |   0 | 12 |   0 |  49 |-6.862140e+10 |      --      |    Inf | unknown
  3.5s|     1 |     0 |  9812 |     - |    45M |   0 |9685 |8898 |9018 |   0 | 13 |   0 |  56 |-6.858795e+10 |      --      |    Inf | unknown
  3.7s|     1 |     0 |  9818 |     - |    45M |   0 |9685 |8889 |9018 |   0 | 14 |   0 |  61 |-6.852196e+10 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 |  9823 |     - |    45M |   0 |9685 |8874 |9018 |   0 | 15 |   0 |  72 |-6.852196e+10 |      --      |    Inf | unknown
  4.4s|     1 |     0 |  9829 |     - |    45M |   0 |9685 |8865 |9018 |   0 | 16 |   0 |  81 |-6.852020e+10 |      --      |    Inf | unknown
  4.7s|     1 |     0 |  9832 |     - |    45M |   0 |9685 |8856 |9018 |   0 | 17 |   0 |  87 |-6.852020e+10 |      --      |    Inf | unknown
  4.9s|     1 |     0 |  9838 |     - |    45M |   0 |9685 |8847 |9018 |   0 | 18 |   0 |  92 |-6.849945e+10 |      --      |    Inf | unknown
  5.2s|     1 |     0 |  9841 |     - |    45M |   0 |9685 |8838 |9018 |   0 | 19 |   0 | 100 |-6.847778e+10 |      --      |    Inf | unknown
  5.4s|     1 |     0 |  9847 |     - |    45M |   0 |9685 |8829 |9018 |   0 | 20 |   0 | 104 |-6.846685e+10 |      --      |    Inf | unknown
  5.6s|     1 |     0 |  9850 |     - |    45M |   0 |9685 |8820 |9018 |   0 | 21 |   0 | 110 |-6.846348e+10 |      --      |    Inf | unknown
  5.8s|     1 |     0 |  9856 |     - |    45M |   0 |9685 |8811 |9018 |   0 | 22 |   0 | 113 |-6.846348e+10 |      --      |    Inf | unknown
  5.9s|     1 |     0 |  9859 |     - |    45M |   0 |9685 |8802 |9018 |   0 | 23 |   0 | 117 |-6.846164e+10 |      --      |    Inf | unknown
  6.1s|     1 |     0 |  9865 |     - |    45M |   0 |9685 |8793 |9018 |   0 | 24 |   0 | 122 |-6.841336e+10 |      --      |    Inf | unknown
  6.3s|     1 |     0 |  9868 |     - |    45M |   0 |9685 |8781 |9018 |   0 | 25 |   0 | 127 |-6.810042e+10 |      --      |    Inf | unknown
  6.5s|     1 |     0 |  9874 |     - |    45M |   0 |9685 |8772 |9018 |   0 | 26 |   0 | 130 |-6.809512e+10 |      --      |    Inf | unknown
