cap6000;cgl;0;0;-2451537.3250240455;0.36;0;0
cap6000;cgl;1;10;-2451535.8057408715;0.70;0;0
cap6000;cgl;2;16;-2451534.8933266429;1.57;512;0
cap6000;cgl;3;21;-2451533.2411292866;2.57;512;0
cap6000;cgl;4;26;-2451530.9369828245;3.86;523;0
cap6000;cgl;5;32;-2451530.6623207191;5.36;526;0
cap6000;cgl;6;36;-2451530.2720265370;7.23;528;0
cap6000;cgl;7;40;-2451530.1047259443;9.27;528;0
cap6000;cgl;8;42;-2451529.0156591535;11.51;530;0
cap6000;cgl;9;49;-2451528.4846658269;13.89;539;0
cap6000;cgl;10;51;-2451527.8459770125;16.64;541;0
cap6000;cgl;11;55;-2451527.6760473675;19.46;548;0
cap6000;cgl;12;57;-2451527.6298690913;22.52;550;0
cap6000;cgl;13;61;-2451527.4572778698;25.66;556;0
cap6000;cgl;14;65;-2451527.1441587661;28.98;560;0
cap6000;cgl;15;71;-2451526.7698487067;32.52;568;0
cap6000;cgl;16;74;-2451526.4987735734;36.45;572;0
cap6000;cgl;17;76;-2451525.4047317305;40.48;581;0
cap6000;cgl;18;81;-2451525.1333723543;44.58;592;0
cap6000;cgl;19;85;-2451524.6668238388;48.95;592;0
cap6000;cgl;20;87;-2451524.3636475964;53.55;595;0
cap6000;cgl;21;91;-2451523.6577853980;58.28;600;0
cap6000;cgl;22;95;-2451523.2801920660;63.18;604;0
cap6000;cgl;23;98;-2451522.3669887097;68.29;617;0
cap6000;cgl;24;101;-2451522.1034752596;73.56;620;0
cap6000;cgl;25;105;-2451521.8711604127;79.04;627;0
cap6000;cgl;26;108;-2451521.8637066162;84.60;630;0
cap6000;cgl;27;114;-2451521.1137613771;90.38;636;0
cap6000;cgl;28;120;-2451520.6891455948;96.45;647;0
cap6000;cgl;29;123;-2451519.2337097814;102.82;650;0
cap6000;cgl;30;125;-2451519.2254410712;109.31;652;0
cap6000;cgl;31;129;-2451518.8133867308;116.00;656;0
cap6000;cgl;32;133;-2451518.6867931280;122.85;660;0
cap6000;cgl;33;138;-2451518.6061290069;129.81;673;0
cap6000;cgl;34;142;-2451518.4340228569;137.14;677;0
cap6000;cgl;35;146;-2451518.2286112928;144.64;687;0
cap6000;cgl;36;151;-2451517.7102521854;152.71;694;0
cap6000;cgl;37;153;-2451517.3143560318;160.88;696;0
cap6000;cgl;38;157;-2451516.8629941628;169.08;700;0
cap6000;cgl;39;162;-2451516.7209927277;177.49;700;0
cap6000;cgl;40;164;-2451516.0924374727;186.16;700;0
cap6000;cgl;41;166;-2451516.0880846004;194.69;700;0
cap6000;cgl;42;168;-2451516.0120327808;203.48;702;0
cap6000;cgl;43;170;-2451515.7650476596;212.38;704;0
cap6000;cgl;44;173;-2451515.4646596378;221.42;707;0
cap6000;cgl;45;180;-2451515.2595741600;230.58;715;0
cap6000;cgl;46;183;-2451514.9567657774;239.73;734;0
cap6000;cgl;47;185;-2451514.2544707982;249.39;736;0
cap6000;cgl;48;189;-2451514.0412136889;259.39;740;0
cap6000;cgl;49;197;-2451513.5947197713;269.62;753;0
cap6000;cgl;50;200;-2451513.4298508340;280.18;756;0
cap6000;cgl;51;200;-2451513.4298508340;280.18;756,0
