j3041_1;cgl;0;0;0.1238959764;0.27;0;0
j3041_1;cgl;1;60;0.1529524508;0.39;127;0
j3041_1;cgl;2;111;0.2171786960;0.52;262;0
j3041_1;cgl;3;154;0.2920587798;0.66;571;0
j3041_1;cgl;4;204;0.3688733972;0.92;4084;0
j3041_1;cgl;5;253;0.3812970011;1.27;7596;0
j3041_1;cgl;6;294;0.4425265779;1.63;15517;0
j3041_1;cgl;7;349;0.4718064178;2.04;19477;0
j3041_1;cgl;8;405;0.5306130751;2.47;21738;0
j3041_1;cgl;9;431;0.5366248450;2.58;21779;0
j3041_1;cgl;10;480;0.5457835798;3.35;47503;0
j3041_1;cgl;11;524;0.5642014204;3.88;51084;0
j3041_1;cgl;12;574;0.5753423747;4.34;63672;0
j3041_1;cgl;13;627;0.5897781398;4.79;64438;0
j3041_1;cgl;14;684;0.6049970051;5.36;65466;0
j3041_1;cgl;15;729;0.6095988449;6.13;66841;0
j3041_1;cgl;16;777;0.6171949409;7.14;72759;0
j3041_1;cgl;17;797;0.6175955291;7.73;75093;0
j3041_1;cgl;18;826;0.6186213179;8.41;76468;0
j3041_1;cgl;19;853;0.6189078713;9.13;76959;0
j3041_1;cgl;20;871;0.6399317067;9.55;76978;0
j3041_1;cgl;21;894;0.6422607900;10.37;77719;0
j3041_1;cgl;22;907;0.6425712856;10.81;78005;0
j3041_1;cgl;23;919;0.6427410279;11.39;80955;0
j3041_1;cgl;24;928;0.6429446625;11.71;81021;0
j3041_1;cgl;25;934;0.6434747731;12.05;81050;0
j3041_1;cgl;26;943;0.6435043429;12.58;81541;0
j3041_1;cgl;27;949;0.6435552001;13.11;82331;0
j3041_1;cgl;28;951;0.6436045125;13.52;82496;0
j3041_1;cgl;29;956;0.6436614093;13.96;82496;0
j3041_1;cgl;30;963;0.6437585905;14.85;82846;0
j3041_1;cgl;31;963;0.6437585905;15.14;82846,0
