stdcd5113;cgl;0;0;-642167961.6190472841;2.67;0;0
stdcd5113;cgl;1;11;-642167461.6190472841;3.67;0;0
stdcd5113;cgl;2;19;-642166461.6190472841;4.68;1;0
stdcd5113;cgl;3;25;-642166461.6190472841;5.68;2;0
stdcd5113;cgl;4;31;-642165936.6190472841;6.69;3;0
stdcd5113;cgl;5;36;-642165936.6190472841;7.69;7;0
stdcd5113;cgl;6;41;-642165936.6190472841;8.70;8;0
stdcd5113;cgl;7;46;-642165936.6190474033;9.70;9;0
stdcd5113;cgl;8;50;-642165936.6190474033;10.70;9;0
stdcd5113;cgl;9;55;-642165781.8571426868;11.71;9;0
stdcd5113;cgl;10;62;-642165453.2857139111;12.73;13;0
stdcd5113;cgl;11;71;-642165085.4285711050;13.74;17;0
stdcd5113;cgl;12;78;-642164985.4285709858;14.75;17;0
stdcd5113;cgl;13;86;-642164628.2857139111;15.76;27;0
stdcd5113;cgl;14;91;-642164331.6190472841;16.78;28;0
stdcd5113;cgl;15;93;-642164286.6190472841;17.78;29;0
stdcd5113;cgl;16;96;-642163911.6190472841;18.80;37;0
stdcd5113;cgl;17;97;-642163911.6190472841;19.80;38;0
stdcd5113;cgl;18;97;-642163911.6190472841;20.73;38,0
