rui-mbm;cgl;0;0;72758.0000000000;4.71
rui-mbm;cgl;1;19;72757.9999999998;5.02
rui-mbm;cgl;2;81;72758.0000000000;5.22
rui-mbm;cgl;3;146;72757.9999999981;5.42
rui-mbm;cgl;4;224;72757.9999999981;5.57
rui-mbm;cgl;5;302;72757.9999999981;5.74
rui-mbm;cgl;6;380;72758.0000000000;5.92
rui-mbm;cgl;7;438;72758.0000000000;6.11
rui-mbm;cgl;8;496;72758.0000000000;6.30
rui-mbm;cgl;9;554;72758.0000000000;6.50
rui-mbm;cgl;10;612;72758.0000000000;6.71
rui-mbm;cgl;11;670;72758.0000000000;6.93
rui-mbm;cgl;12;728;72758.0000000000;7.15
rui-mbm;cgl;13;786;72758.0000000000;7.38
rui-mbm;cgl;14;844;72758.0000000000;7.61
rui-mbm;cgl;15;902;72758.0000000000;7.86
rui-mbm;cgl;16;960;72758.0000000000;8.11
rui-mbm;cgl;17;1018;72758.0000000000;8.37
rui-mbm;cgl;18;1076;72758.0000000000;8.64
rui-mbm;cgl;19;1134;72758.0000000000;8.91
rui-mbm;cgl;20;1192;72758.0000000000;9.19
rui-mbm;cgl;21;1250;72758.0000000000;9.48
rui-mbm;cgl;22;1308;72758.0000000000;9.78
rui-mbm;cgl;23;1366;72758.0000000000;10.09
rui-mbm;cgl;24;1424;72758.0000000000;10.40
rui-mbm;cgl;25;1482;72758.0000000000;10.73
rui-mbm;cgl;26;1540;72758.0000000000;11.06
rui-mbm;cgl;27;1598;72758.0000000000;11.40
rui-mbm;cgl;28;1656;72758.0000000000;11.74
rui-mbm;cgl;29;1714;72758.0000000000;12.10
rui-mbm;cgl;30;1772;72758.0000000000;12.47
rui-mbm;cgl;31;1830;72758.0000000000;12.85
rui-mbm;cgl;32;1888;72758.0000000000;13.23
rui-mbm;cgl;33;1946;72758.0000000000;13.62
rui-mbm;cgl;34;2004;72758.0000000000;14.01
rui-mbm;cgl;35;2062;72758.0000000000;14.41
rui-mbm;cgl;36;2120;72758.0000000000;14.82
rui-mbm;cgl;37;2178;72758.0000000000;15.25
rui-mbm;cgl;38;2236;72758.0000000000;15.67
rui-mbm;cgl;39;2294;72758.0000000000;16.11
rui-mbm;cgl;40;2352;72758.0000000000;16.56
rui-mbm;cgl;41;2410;72758.0000000000;17.00
rui-mbm;cgl;42;2468;72758.0000000000;17.45
rui-mbm;cgl;43;2526;72758.0000000000;17.91
rui-mbm;cgl;44;2584;72758.0000000000;18.38
rui-mbm;cgl;45;2642;72758.0000000000;18.86
rui-mbm;cgl;46;2700;72758.0000000000;19.36
rui-mbm;cgl;47;2758;72758.0000000000;19.85
rui-mbm;cgl;48;2816;72758.0000000000;20.36
rui-mbm;cgl;49;2874;72758.0000000000;20.89
rui-mbm;cgl;50;2932;72758.0000000000;21.41
rui-mbm;cgl;51;2932;72758.0000000000;21.41
