qap10;cgl;0;0;332.5662276537;464.38
qap10;cgl;1;478;332.5662276537;467.34
qap10;cgl;2;956;332.5662276537;470.93
qap10;cgl;3;1434;332.5662276537;473.08
qap10;cgl;4;1912;332.5662276537;476.23
qap10;cgl;5;2390;332.5662276537;479.97
qap10;cgl;6;2868;332.5662276537;483.54
qap10;cgl;7;3346;332.5662276537;486.90
qap10;cgl;8;3824;332.5662276537;490.85
qap10;cgl;9;4302;332.5662276537;493.64
qap10;cgl;10;4780;332.5662276537;496.87
qap10;cgl;11;5258;332.5662276537;500.54
qap10;cgl;12;5736;332.5662276537;504.63
qap10;cgl;13;6214;332.5662276537;508.40
qap10;cgl;14;6692;332.5662276537;512.33
qap10;cgl;15;7170;332.5662276537;516.29
qap10;cgl;16;7648;332.5662276537;521.00
qap10;cgl;17;8126;332.5662276537;525.47
qap10;cgl;18;8604;332.5662276537;530.49
qap10;cgl;19;9082;332.5662276537;535.20
qap10;cgl;20;9560;332.5662276537;540.25
qap10;cgl;21;10038;332.5662276537;544.21
qap10;cgl;22;10516;332.5662276537;549.48
qap10;cgl;23;10994;332.5662276537;554.31
qap10;cgl;24;11472;332.5662276537;558.98
qap10;cgl;25;11950;332.5662276537;563.60
qap10;cgl;26;12428;332.5662276537;568.42
qap10;cgl;27;12906;332.5662276537;573.18
qap10;cgl;28;13384;332.5662276537;578.00
qap10;cgl;29;13862;332.5662276537;583.04
qap10;cgl;30;14340;332.5662276537;587.77
qap10;cgl;31;14818;332.5662276537;593.69
qap10;cgl;32;15296;332.5662276537;598.03
qap10;cgl;33;15774;332.5662276537;603.07
qap10;cgl;34;16252;332.5662276537;608.17
qap10;cgl;35;16730;332.5662276537;613.62
qap10;cgl;36;17208;332.5662276537;618.63
qap10;cgl;37;17686;332.5662276537;623.94
qap10;cgl;38;18164;332.5662276537;627.87
qap10;cgl;39;18642;332.5662276537;633.54
qap10;cgl;40;19120;332.5662276537;639.29
qap10;cgl;41;19598;332.5662276537;644.86
qap10;cgl;42;20076;332.5662276537;651.77
qap10;cgl;43;20554;332.5662276537;657.94
qap10;cgl;44;21032;332.5662276537;664.81
qap10;cgl;45;21510;332.5662276537;671.84
qap10;cgl;46;21988;332.5662276537;678.50
qap10;cgl;47;22466;332.5662276537;685.46
qap10;cgl;48;22944;332.5662276537;691.30
qap10;cgl;49;23422;332.5662276537;697.29
qap10;cgl;50;23900;332.5662276537;703.03
qap10;cgl;51;23900;332.5662276537;703.04
