neos10;cgl;0;0;-1246.1649214660;2.85
neos10;cgl;1;77;-1238.4409706128;3.71
neos10;cgl;2;96;-1237.0607972900;4.55
neos10;cgl;3;113;-1236.3867231700;5.44
neos10;cgl;4;126;-1236.1128454819;6.19
neos10;cgl;5;135;-1235.6940146407;7.02
neos10;cgl;6;151;-1235.6790017610;7.74
neos10;cgl;7;160;-1235.6790017610;8.43
neos10;cgl;8;169;-1235.6790017610;9.19
neos10;cgl;9;178;-1235.6790017610;10.03
neos10;cgl;10;187;-1235.6790017610;10.93
neos10;cgl;11;196;-1235.6790017610;11.91
neos10;cgl;12;205;-1235.6790017610;12.95
neos10;cgl;13;214;-1235.6790017610;14.07
neos10;cgl;14;223;-1235.6790017610;15.25
neos10;cgl;15;232;-1235.6790017610;16.51
neos10;cgl;16;241;-1235.6790017610;17.84
neos10;cgl;17;250;-1235.6790017610;19.24
neos10;cgl;18;259;-1235.6790017610;20.71
neos10;cgl;19;268;-1235.6790017610;22.28
neos10;cgl;20;277;-1235.6790017610;23.90
neos10;cgl;21;286;-1235.6790017610;25.58
neos10;cgl;22;295;-1235.6790017610;27.33
neos10;cgl;23;304;-1235.6790017610;29.16
neos10;cgl;24;313;-1235.6790017610;31.06
neos10;cgl;25;322;-1235.6790017610;33.03
neos10;cgl;26;331;-1235.6790017610;35.07
neos10;cgl;27;340;-1235.6790017610;37.17
neos10;cgl;28;349;-1235.6790017610;39.36
neos10;cgl;29;358;-1235.6790017610;41.61
neos10;cgl;30;367;-1235.6790017610;43.93
neos10;cgl;31;376;-1235.6790017610;46.33
neos10;cgl;32;385;-1235.6790017610;48.79
neos10;cgl;33;394;-1235.6790017610;51.33
neos10;cgl;34;403;-1235.6790017610;53.94
neos10;cgl;35;412;-1235.6790017610;56.62
neos10;cgl;36;421;-1235.6790017610;59.37
neos10;cgl;37;430;-1235.6790017610;62.19
neos10;cgl;38;439;-1235.6790017610;65.08
neos10;cgl;39;448;-1235.6790017610;68.04
neos10;cgl;40;457;-1235.6790017610;71.07
neos10;cgl;41;466;-1235.6790017610;74.18
neos10;cgl;42;475;-1235.6790017610;77.35
neos10;cgl;43;484;-1235.6790017610;80.60
neos10;cgl;44;493;-1235.6790017610;83.91
neos10;cgl;45;502;-1235.6790017610;87.30
neos10;cgl;46;511;-1235.6790017610;90.76
neos10;cgl;47;520;-1235.6790017610;94.29
neos10;cgl;48;529;-1235.6790017610;97.89
neos10;cgl;49;538;-1235.6790017610;101.56
neos10;cgl;50;547;-1235.6790017610;105.31
neos10;cgl;51;547;-1235.6790017610;105.31
