e40400;cgl;0;0;44523.4286049767;1.61
e40400;cgl;1;44;44526.7484843053;2.05
e40400;cgl;2;88;44528.1657818194;2.60
e40400;cgl;3;132;44529.6017145261;3.22
e40400;cgl;4;181;44531.0762602565;3.92
e40400;cgl;5;227;44531.9677673416;4.51
e40400;cgl;6;270;44532.9102281377;5.40
e40400;cgl;7;311;44533.2966142003;6.17
e40400;cgl;8;345;44533.7031009710;7.06
e40400;cgl;9;383;44534.1153525374;8.03
e40400;cgl;10;419;44534.3709038126;8.86
e40400;cgl;11;450;44534.5930508993;9.74
e40400;cgl;12;474;44534.9098305332;10.66
e40400;cgl;13;500;44535.0612229391;11.51
e40400;cgl;14;525;44535.2498430877;12.46
e40400;cgl;15;551;44535.5723993075;13.35
e40400;cgl;16;569;44535.6401196866;14.31
e40400;cgl;17;589;44535.8312739018;15.44
e40400;cgl;18;608;44535.9383083350;16.46
e40400;cgl;19;622;44536.0340836022;17.58
e40400;cgl;20;640;44536.0914478712;18.60
e40400;cgl;21;653;44536.1814982475;19.73
e40400;cgl;22;670;44536.2259952921;20.89
e40400;cgl;23;685;44536.2643463001;21.99
e40400;cgl;24;702;44536.2905673735;23.07
e40400;cgl;25;715;44536.3077545521;24.14
e40400;cgl;26;725;44536.3615787046;25.28
e40400;cgl;27;739;44536.3942184964;26.32
e40400;cgl;28;751;44536.4239239068;27.49
e40400;cgl;29;764;44536.4346382828;28.60
e40400;cgl;30;774;44536.4815069125;29.80
e40400;cgl;31;784;44536.5096003724;31.05
e40400;cgl;32;792;44536.5623492418;32.36
e40400;cgl;33;802;44536.6039215083;33.76
e40400;cgl;34;818;44536.6536923579;35.14
e40400;cgl;35;829;44536.6990074769;36.43
e40400;cgl;36;841;44536.7442310677;37.64
e40400;cgl;37;857;44536.7695030202;38.86
e40400;cgl;38;867;44536.7861260312;40.03
e40400;cgl;39;878;44536.8014471172;41.46
e40400;cgl;40;890;44536.8283319435;42.77
e40400;cgl;41;902;44536.8507564445;44.12
e40400;cgl;42;911;44536.8916601210;45.58
e40400;cgl;43;922;44536.8989989715;46.93
e40400;cgl;44;933;44536.9030586903;48.20
e40400;cgl;45;939;44536.9084486832;49.39
e40400;cgl;46;946;44536.9508078782;50.80
e40400;cgl;47;954;44536.9693701185;52.39
e40400;cgl;48;962;44536.9742003361;53.69
e40400;cgl;49;969;44536.9864025124;55.05
e40400;cgl;50;976;44536.9964794744;56.37
e40400;cgl;51;976;44536.9964794744;56.37
