opm2-z12-s8;cgl;0;0;-85456.2100364804;691.03
opm2-z12-s8;cgl;1;20268;-85456.2100364804;722.80
opm2-z12-s8;cgl;2;40536;-85456.2100364804;772.08
opm2-z12-s8;cgl;3;60804;-85456.2100364804;839.79
opm2-z12-s8;cgl;4;81072;-85456.2100364804;924.37
opm2-z12-s8;cgl;5;101340;-85456.2100364804;1028.84
opm2-z12-s8;cgl;6;121608;-85456.2100364804;1149.70
opm2-z12-s8;cgl;7;141876;-85456.2100364804;1288.04
opm2-z12-s8;cgl;8;162144;-85456.2100364804;1445.44
opm2-z12-s8;cgl;9;182412;-85456.2100364804;1621.43
opm2-z12-s8;cgl;10;202680;-85456.2100364804;1817.22
opm2-z12-s8;cgl;11;222948;-85456.2100364804;2029.21
opm2-z12-s8;cgl;12;243216;-85456.2100364804;2258.12
opm2-z12-s8;cgl;13;263484;-85456.2100364804;2431.41
opm2-z12-s8;cgl;14;283752;-85456.2100364804;2597.75
opm2-z12-s8;cgl;15;304020;-85456.2100364804;2774.51
opm2-z12-s8;cgl;16;324288;-85456.2100364804;2962.43
opm2-z12-s8;cgl;17;344556;-85456.2100364804;3161.27
opm2-z12-s8;cgl;18;364824;-85456.2100364804;3371.53
opm2-z12-s8;cgl;19;385092;-85456.2100364804;3594.34
opm2-z12-s8;cgl;20;405360;-85456.2100364804;3827.62
opm2-z12-s8;cgl;21;425628;-85456.2100364804;4070.19
opm2-z12-s8;cgl;22;445896;-85456.2100364804;4324.48
opm2-z12-s8;cgl;23;466164;-85456.2100364804;4591.45
opm2-z12-s8;cgl;24;486432;-85456.2100364804;4872.27
opm2-z12-s8;cgl;25;506700;-85456.2100364804;5159.89
opm2-z12-s8;cgl;26;526968;-85456.2100364804;5463.35
opm2-z12-s8;cgl;27;547236;-85456.2100364804;5773.24
opm2-z12-s8;cgl;28;567504;-85456.2100364804;6095.63
opm2-z12-s8;cgl;29;587772;-85456.2100364804;6427.71
opm2-z12-s8;cgl;30;608040;-85456.2100364804;6770.07
opm2-z12-s8;cgl;31;628308;-85456.2100364804;7320.00
opm2-z12-s8;cgl;32;648576;-85456.2100364804;7928.23
opm2-z12-s8;cgl;33;668844;-85456.2100364804;8564.00
opm2-z12-s8;cgl;34;689112;-85456.2100364804;9255.20
opm2-z12-s8;cgl;35;709380;-85456.2100364804;9996.93
opm2-z12-s8;cgl;36;729648;-85456.2100364804;10760.98
