n3705;cgl;0;0;973361.0170119330;0.33
n3705;cgl;1;115;990957.1651172868;1.04
n3705;cgl;2;232;1003729.4886291142;2.34
n3705;cgl;3;336;1011191.4045506672;3.94
n3705;cgl;4;433;1013617.3635338926;5.78
n3705;cgl;5;503;1014577.6759092442;7.64
n3705;cgl;6;560;1015630.8625372618;10.01
n3705;cgl;7;611;1016171.6335814134;12.08
n3705;cgl;8;657;1016619.8112219370;14.61
n3705;cgl;9;695;1016840.2141333835;17.00
n3705;cgl;10;737;1017131.3773996165;19.69
n3705;cgl;11;771;1017382.9790736113;22.37
n3705;cgl;12;793;1017523.6593494179;24.98
n3705;cgl;13;817;1017646.0170054040;27.60
n3705;cgl;14;841;1017742.6032001335;30.39
n3705;cgl;15;864;1017795.3566572211;32.92
n3705;cgl;16;886;1017924.1010994916;35.69
n3705;cgl;17;909;1018005.3997084772;38.23
n3705;cgl;18;927;1018044.6181348148;40.80
n3705;cgl;19;948;1018182.9037695178;43.72
n3705;cgl;20;968;1018249.3698985329;46.53
n3705;cgl;21;985;1018351.7972615581;49.24
n3705;cgl;22;1000;1018414.2558788451;52.13
n3705;cgl;23;1016;1018486.2917033145;55.21
n3705;cgl;24;1032;1018581.9215215560;58.42
n3705;cgl;25;1046;1018601.5522480468;61.07
n3705;cgl;26;1054;1018627.6616084133;64.06
n3705;cgl;27;1068;1018663.7012823421;66.83
n3705;cgl;28;1080;1018691.1105446003;70.35
n3705;cgl;29;1092;1018730.6158475215;73.19
n3705;cgl;30;1102;1018748.7314680363;76.07
n3705;cgl;31;1110;1018762.7511363936;78.85
n3705;cgl;32;1117;1018777.3560613102;81.70
n3705;cgl;33;1127;1018790.8567269045;84.70
n3705;cgl;34;1134;1018806.1935693207;87.72
n3705;cgl;35;1143;1018817.8596339574;90.65
n3705;cgl;36;1152;1018824.2804492714;93.58
n3705;cgl;37;1158;1018827.5619113054;96.48
n3705;cgl;38;1163;1018829.6933620668;99.44
n3705;cgl;39;1168;1018830.8092470570;102.29
n3705;cgl;40;1172;1018832.2201798378;105.14
n3705;cgl;41;1175;1018834.0994415638;108.13
n3705;cgl;42;1179;1018835.0046858951;111.05
n3705;cgl;43;1182;1018835.2179930523;113.96
n3705;cgl;44;1185;1018836.4027097228;116.91
n3705;cgl;45;1188;1018836.8050901921;119.87
n3705;cgl;46;1191;1018837.8919093127;122.85
n3705;cgl;47;1193;1018838.3398638006;125.72
n3705;cgl;48;1195;1018838.5743761162;128.65
n3705;cgl;49;1197;1018839.1012166295;131.64
n3705;cgl;50;1199;1018839.2133824062;134.54
n3705;cgl;51;1199;1018839.2133824062;134.54
