cvs16r128-89;cgl;0;0;-128.0000000000;3.13
cvs16r128-89;cgl;1;343;-128.0000000000;3.39
cvs16r128-89;cgl;2;686;-128.0000000000;3.70
cvs16r128-89;cgl;3;1029;-128.0000000000;4.08
cvs16r128-89;cgl;4;1372;-128.0000000000;4.53
cvs16r128-89;cgl;5;1715;-128.0000000000;5.03
cvs16r128-89;cgl;6;2058;-128.0000000000;5.60
cvs16r128-89;cgl;7;2401;-128.0000000000;6.24
cvs16r128-89;cgl;8;2744;-128.0000000000;6.93
cvs16r128-89;cgl;9;3087;-128.0000000000;7.69
cvs16r128-89;cgl;10;3430;-128.0000000000;8.52
cvs16r128-89;cgl;11;3773;-128.0000000000;9.41
cvs16r128-89;cgl;12;4116;-128.0000000000;10.36
cvs16r128-89;cgl;13;4459;-128.0000000000;11.38
cvs16r128-89;cgl;14;4802;-128.0000000000;12.45
cvs16r128-89;cgl;15;5145;-128.0000000000;13.60
cvs16r128-89;cgl;16;5488;-128.0000000000;14.80
cvs16r128-89;cgl;17;5831;-128.0000000000;16.08
cvs16r128-89;cgl;18;6174;-128.0000000000;17.41
cvs16r128-89;cgl;19;6517;-128.0000000000;18.81
cvs16r128-89;cgl;20;6860;-128.0000000000;20.27
cvs16r128-89;cgl;21;7203;-128.0000000000;21.79
cvs16r128-89;cgl;22;7546;-128.0000000000;23.38
cvs16r128-89;cgl;23;7889;-128.0000000000;25.03
cvs16r128-89;cgl;24;8232;-128.0000000000;26.74
cvs16r128-89;cgl;25;8575;-128.0000000000;28.52
cvs16r128-89;cgl;26;8918;-128.0000000000;30.36
cvs16r128-89;cgl;27;9261;-128.0000000000;32.26
cvs16r128-89;cgl;28;9604;-128.0000000000;34.23
cvs16r128-89;cgl;29;9947;-128.0000000000;36.27
cvs16r128-89;cgl;30;10290;-128.0000000000;38.36
cvs16r128-89;cgl;31;10633;-128.0000000000;40.52
cvs16r128-89;cgl;32;10976;-128.0000000000;42.74
cvs16r128-89;cgl;33;11319;-128.0000000000;45.02
cvs16r128-89;cgl;34;11662;-128.0000000000;47.37
cvs16r128-89;cgl;35;12005;-128.0000000000;49.78
cvs16r128-89;cgl;36;12348;-128.0000000000;52.28
cvs16r128-89;cgl;37;12691;-128.0000000000;54.82
cvs16r128-89;cgl;38;13034;-128.0000000000;57.42
cvs16r128-89;cgl;39;13377;-128.0000000000;60.04
cvs16r128-89;cgl;40;13720;-128.0000000000;62.73
cvs16r128-89;cgl;41;14063;-128.0000000000;65.48
cvs16r128-89;cgl;42;14406;-128.0000000000;68.29
cvs16r128-89;cgl;43;14749;-128.0000000000;71.15
cvs16r128-89;cgl;44;15092;-128.0000000000;74.09
cvs16r128-89;cgl;45;15435;-128.0000000000;77.09
cvs16r128-89;cgl;46;15778;-128.0000000000;80.15
cvs16r128-89;cgl;47;16121;-128.0000000000;83.28
cvs16r128-89;cgl;48;16464;-128.0000000000;86.46
cvs16r128-89;cgl;49;16807;-128.0000000000;89.72
cvs16r128-89;cgl;50;17150;-128.0000000000;93.06
cvs16r128-89;cgl;51;17150;-128.0000000000;93.06
