n2seq36q;cgl;0;0;52000.0000000000;7.33
n2seq36q;cgl;1;81;52000.0000000000;24.25
n2seq36q;cgl;2;168;52000.0000000000;41.17
n2seq36q;cgl;3;236;52000.0000000000;58.78
n2seq36q;cgl;4;324;52000.0000000000;75.28
n2seq36q;cgl;5;419;52000.0000000000;92.52
n2seq36q;cgl;6;495;52000.0000000000;109.21
n2seq36q;cgl;7;557;52000.0000000000;125.42
n2seq36q;cgl;8;596;52000.0000000000;142.00
n2seq36q;cgl;9;642;52000.0000000000;158.64
n2seq36q;cgl;10;685;52000.0000000000;174.37
n2seq36q;cgl;11;731;52000.0000000000;190.34
n2seq36q;cgl;12;765;52000.0000000000;207.01
n2seq36q;cgl;13;799;52000.0000000000;223.49
n2seq36q;cgl;14;836;52000.0000000000;240.31
n2seq36q;cgl;15;898;52000.0000000000;257.30
n2seq36q;cgl;16;933;52000.0000000000;274.57
n2seq36q;cgl;17;963;52000.0000000000;291.14
n2seq36q;cgl;18;1022;52000.0000000000;308.22
n2seq36q;cgl;19;1073;52000.0000000000;325.33
n2seq36q;cgl;20;1140;52000.0000000000;343.29
n2seq36q;cgl;21;1202;52000.0000000000;359.49
n2seq36q;cgl;22;1283;52000.0000000000;376.93
n2seq36q;cgl;23;1319;52000.0000000000;394.81
n2seq36q;cgl;24;1340;52000.0000000000;412.53
n2seq36q;cgl;25;1356;52000.0000000000;430.42
n2seq36q;cgl;26;1376;52000.0000000000;447.27
n2seq36q;cgl;27;1415;52000.0000000000;464.84
n2seq36q;cgl;28;1469;52000.0000000000;481.85
n2seq36q;cgl;29;1494;52000.0000000000;499.74
n2seq36q;cgl;30;1516;52000.0000000000;517.83
n2seq36q;cgl;31;1532;52000.0000000000;534.74
n2seq36q;cgl;32;1548;52000.0000000000;553.01
n2seq36q;cgl;33;1566;52000.0000000000;569.99
n2seq36q;cgl;34;1573;52000.0000000000;586.59
n2seq36q;cgl;35;1574;52000.0000000000;604.47
n2seq36q;cgl;36;1593;52000.0000000000;620.43
n2seq36q;cgl;37;1606;52000.0000000000;635.97
n2seq36q;cgl;38;1617;52000.0000000000;651.56
n2seq36q;cgl;39;1622;52000.0000000000;667.21
n2seq36q;cgl;40;1637;52000.0000000000;682.51
n2seq36q;cgl;41;1648;52000.0000000000;698.62
n2seq36q;cgl;42;1652;52000.0000000000;714.05
n2seq36q;cgl;43;1656;52000.0000000000;728.99
n2seq36q;cgl;44;1660;52000.0000000000;744.31
n2seq36q;cgl;45;1664;52000.0000000000;759.62
n2seq36q;cgl;46;1664;52000.0000000000;774.81
