row inf 3.71703e-13
column inf 0
t1717;cgl;0;0;134531.0214284174;465.19
t1717;cgl;1;19;134531.0214284175;551.26
t1717;cgl;2;39;134531.0214284175;638.74
t1717;cgl;3;59;134531.0214284175;729.79
t1717;cgl;4;79;134531.0214284175;823.71
t1717;cgl;5;99;134531.0214284175;920.83
t1717;cgl;6;119;134531.0214284175;1019.94
t1717;cgl;7;139;134531.0214284175;1120.87
t1717;cgl;8;159;134531.0214284175;1226.33
t1717;cgl;9;179;134531.0214284175;1334.84
t1717;cgl;10;199;134531.0214284175;1447.25
t1717;cgl;11;219;134531.0214284175;1611.90
t1717;cgl;12;239;134531.0214284175;1783.30
t1717;cgl;13;259;134531.0214284175;1958.21
t1717;cgl;14;279;134531.0214284175;2135.05
t1717;cgl;15;299;134531.0214284175;2316.60
t1717;cgl;16;319;134531.0214284175;2499.57
t1717;cgl;17;339;134531.0214284175;2688.14
t1717;cgl;18;359;134531.0214284175;2878.97
t1717;cgl;19;379;134531.0214284175;3074.01
t1717;cgl;20;399;134531.0214284175;3272.84
t1717;cgl;21;419;134531.0214284175;3414.05
t1717;cgl;22;439;134531.0214284175;3557.82
t1717;cgl;23;459;134531.0214284175;3704.53
t1717;cgl;24;479;134531.0214284175;3854.36
t1717;cgl;25;499;134531.0214284175;4006.95
t1717;cgl;26;519;134531.0214284175;4162.62
t1717;cgl;27;539;134531.0214284175;4320.38
t1717;cgl;28;559;134531.0214284175;4481.12
t1717;cgl;29;579;134531.0214284175;4644.50
t1717;cgl;30;599;134531.0214284175;4811.35
t1717;cgl;31;619;134531.0214284175;4980.03
t1717;cgl;32;639;134531.0214284175;5151.86
t1717;cgl;33;659;134531.0214284175;5326.41
t1717;cgl;34;679;134531.0214284175;5504.70
t1717;cgl;35;699;134531.0214284175;5685.21
t1717;cgl;36;719;134531.0214284175;5868.66
t1717;cgl;37;739;134531.0214284175;6053.80
t1717;cgl;38;759;134531.0214284175;6240.77
t1717;cgl;39;779;134531.0214284175;6429.10
t1717;cgl;40;799;134531.0214284175;6621.17
t1717;cgl;41;819;134531.0214284175;6815.69
t1717;cgl;42;839;134531.0214284175;7012.75
t1717;cgl;43;859;134531.0214284175;7213.16
t1717;cgl;44;879;134531.0214284175;7416.40
t1717;cgl;45;899;134531.0214284175;7622.29
t1717;cgl;46;919;134531.0214284175;7831.24
t1717;cgl;47;939;134531.0214284175;8042.71
t1717;cgl;48;959;134531.0214284175;8258.73
t1717;cgl;49;979;134531.0214284175;8476.96
t1717;cgl;50;999;134531.0214284175;8697.17
t1717;cgl;51;999;134531.0214284175;8697.18
