pb-fit2d;cgl;0;0;-22372.4762392103;15.36
pb-fit2d;cgl;1;5888;-21277.7036692276;45.44
pb-fit2d;cgl;2;14464;-20597.8099695314;87.60
pb-fit2d;cgl;3;20769;-20512.9297079223;123.48
pb-fit2d;cgl;4;27168;-20464.0868720400;154.99
pb-fit2d;cgl;5;31257;-20443.3414493063;183.81
pb-fit2d;cgl;6;33163;-20432.1178882411;207.82
pb-fit2d;cgl;7;34039;-20426.4367442134;228.64
pb-fit2d;cgl;8;34396;-20425.2470568191;248.26
pb-fit2d;cgl;9;34472;-20425.1681446614;268.73
pb-fit2d;cgl;10;34526;-20425.1623604671;290.45
pb-fit2d;cgl;11;34549;-20425.1600320017;313.73
pb-fit2d;cgl;12;34564;-20425.1583334213;340.38
pb-fit2d;cgl;13;34587;-20425.1582487227;370.51
pb-fit2d;cgl;14;34603;-20425.1575550835;404.06
pb-fit2d;cgl;15;34623;-20425.1572850956;441.83
pb-fit2d;cgl;16;34656;-20425.1571317684;481.24
pb-fit2d;cgl;17;34659;-20425.1570828506;521.71
pb-fit2d;cgl;18;34661;-20425.1570351899;564.38
pb-fit2d;cgl;19;34664;-20425.1570279990;609.41
pb-fit2d;cgl;20;34674;-20425.1568952125;656.68
pb-fit2d;cgl;21;34684;-20425.1568840205;706.03
pb-fit2d;cgl;22;34694;-20425.1567728998;756.43
pb-fit2d;cgl;23;34696;-20425.1567728998;806.68
pb-fit2d;cgl;24;34698;-20425.1567728999;858.56
pb-fit2d;cgl;25;34699;-20425.1567728999;913.41
pb-fit2d;cgl;26;34700;-20425.1567728999;969.74
pb-fit2d;cgl;27;34701;-20425.1567728998;1027.30
pb-fit2d;cgl;28;34702;-20425.1567728999;1085.78
pb-fit2d;cgl;29;34703;-20425.1567728998;1146.12
pb-fit2d;cgl;30;34704;-20425.1567728998;1207.39
pb-fit2d;cgl;31;34705;-20425.1567728999;1271.13
pb-fit2d;cgl;32;34706;-20425.1567728999;1335.49
pb-fit2d;cgl;33;34707;-20425.1567728998;1401.61
pb-fit2d;cgl;34;34708;-20425.1567728998;1462.27
pb-fit2d;cgl;35;34709;-20425.1567728998;1522.35
pb-fit2d;cgl;36;34710;-20425.1567728998;1592.28
pb-fit2d;cgl;37;34711;-20425.1567728999;1656.09
pb-fit2d;cgl;38;34712;-20425.1567728998;1718.26
pb-fit2d;cgl;39;34713;-20425.1567728998;1782.55
pb-fit2d;cgl;40;34714;-20425.1567728999;1846.81
pb-fit2d;cgl;41;34715;-20425.1567728998;1912.33
pb-fit2d;cgl;42;34716;-20425.1567728998;1981.78
pb-fit2d;cgl;43;34717;-20425.1567728998;2053.67
pb-fit2d;cgl;44;34718;-20425.1567728998;2125.29
pb-fit2d;cgl;45;34719;-20425.1567728998;2199.35
pb-fit2d;cgl;46;34720;-20425.1567728999;2276.79
pb-fit2d;cgl;47;34721;-20425.1567728998;2357.85
pb-fit2d;cgl;48;34722;-20425.1567728998;2442.16
pb-fit2d;cgl;49;34723;-20425.1567728998;2526.04
pb-fit2d;cgl;50;34724;-20425.1567728999;2614.15
pb-fit2d;cgl;51;34724;-20425.1567728999;2614.15
