cod105;cgl;0;0;-18.2857142857;330.50
cod105;cgl;1;503;-18.2857142857;338.72
cod105;cgl;2;983;-18.2857142857;348.47
cod105;cgl;3;1463;-18.2857142857;357.55
cod105;cgl;4;1943;-18.2857142857;368.97
cod105;cgl;5;2423;-18.2857142857;380.13
cod105;cgl;6;2903;-18.2857142857;393.87
cod105;cgl;7;3383;-18.2857142857;407.72
cod105;cgl;8;3863;-18.2857142857;421.83
cod105;cgl;9;4343;-18.2857142857;435.37
cod105;cgl;10;4823;-18.2857142857;452.73
cod105;cgl;11;5303;-18.2857142857;469.80
cod105;cgl;12;5783;-18.2857142857;488.52
cod105;cgl;13;6263;-18.2857142857;506.68
cod105;cgl;14;6743;-18.2857142857;529.23
cod105;cgl;15;7223;-18.2857142857;550.87
cod105;cgl;16;7703;-18.2857142857;571.22
cod105;cgl;17;8183;-18.2857142857;591.27
cod105;cgl;18;8663;-18.2857142857;612.06
cod105;cgl;19;9143;-18.2857142857;635.74
cod105;cgl;20;9623;-18.2857142857;661.47
cod105;cgl;21;10103;-18.2857142857;688.08
cod105;cgl;22;10583;-18.2857142857;714.93
cod105;cgl;23;11063;-18.2857142857;741.67
cod105;cgl;24;11543;-18.2857142857;770.74
cod105;cgl;25;12023;-18.2857142857;799.99
cod105;cgl;26;12503;-18.2857142857;830.56
cod105;cgl;27;12983;-18.2857142857;860.46
cod105;cgl;28;13463;-18.2857142857;888.34
cod105;cgl;29;13943;-18.2857142857;916.65
cod105;cgl;30;14423;-18.2857142857;946.04
cod105;cgl;31;14903;-18.2857142857;975.11
cod105;cgl;32;15383;-18.2857142857;1007.04
cod105;cgl;33;15863;-18.2857142857;1041.75
cod105;cgl;34;16343;-18.2857142857;1076.24
cod105;cgl;35;16823;-18.2857142857;1110.99
cod105;cgl;36;17303;-18.2857142857;1148.29
cod105;cgl;37;17783;-18.2857142857;1187.01
cod105;cgl;38;18263;-18.2857142857;1225.97
cod105;cgl;39;18743;-18.2857142857;1265.95
cod105;cgl;40;19223;-18.2857142857;1306.28
cod105;cgl;41;19703;-18.2857142857;1346.01
cod105;cgl;42;20183;-18.2857142857;1388.10
cod105;cgl;43;20663;-18.2857142857;1431.94
cod105;cgl;44;21143;-18.2857142857;1473.99
cod105;cgl;45;21623;-18.2857142857;1518.13
cod105;cgl;46;22103;-18.2857142857;1561.61
cod105;cgl;47;22583;-18.2857142857;1605.65
cod105;cgl;48;23063;-18.2857142857;1652.66
cod105;cgl;49;23543;-18.2857142857;1699.54
cod105;cgl;50;24023;-18.2857142857;1745.56
cod105;cgl;51;24023;-18.2857142857;1745.56
