blp-ic97;cgl;0;0;3846.3586670533;1.22
blp-ic97;cgl;1;51;3852.4795153722;19.73
blp-ic97;cgl;2;88;3860.4273149405;50.93
blp-ic97;cgl;3;125;3862.3358192911;89.72
blp-ic97;cgl;4;161;3863.5038511479;135.78
blp-ic97;cgl;5;187;3863.8710293390;185.14
blp-ic97;cgl;6;219;3864.7814648648;239.14
blp-ic97;cgl;7;243;3865.5215071579;301.03
blp-ic97;cgl;8;265;3866.3785183585;364.92
blp-ic97;cgl;9;279;3867.0427922887;441.05
blp-ic97;cgl;10;299;3867.6996985988;516.22
blp-ic97;cgl;11;313;3867.7791788336;593.20
blp-ic97;cgl;12;321;3868.0050959555;670.42
blp-ic97;cgl;13;332;3868.2006327231;750.42
blp-ic97;cgl;14;341;3868.3455708077;830.49
blp-ic97;cgl;15;348;3868.3614232764;913.74
blp-ic97;cgl;16;349;3868.3614232764;1000.18
blp-ic97;cgl;17;350;3868.3634247099;1082.19
blp-ic97;cgl;18;351;3868.3634247099;1164.11
blp-ic97;cgl;19;352;3868.3634247099;1244.45
blp-ic97;cgl;20;352;3868.3634247099;1324.05
