uc-case11;cgl;0;0;611267.0129994443;43.81
uc-case11;cgl;1;22;611547.0021677647;49.90
uc-case11;cgl;2;24;611547.4204726531;51.48
uc-case11;cgl;3;25;611547.4204726531;52.84
uc-case11;cgl;4;26;611547.4204726531;54.19
uc-case11;cgl;5;27;611547.4204726531;55.54
uc-case11;cgl;6;28;611547.4204726531;56.89
uc-case11;cgl;7;29;611547.4204726531;58.23
uc-case11;cgl;8;30;611547.4204726531;59.58
uc-case11;cgl;9;31;611547.4204726531;60.93
uc-case11;cgl;10;32;611547.4204726531;62.28
uc-case11;cgl;11;33;611547.4204726531;63.63
uc-case11;cgl;12;34;611547.4204726531;64.98
uc-case11;cgl;13;35;611547.4204726531;66.32
uc-case11;cgl;14;36;611547.4204726531;67.67
uc-case11;cgl;15;37;611547.4204726531;69.03
uc-case11;cgl;16;38;611547.4204726531;70.38
uc-case11;cgl;17;39;611547.4204726531;71.73
uc-case11;cgl;18;40;611547.4204726531;73.08
uc-case11;cgl;19;41;611547.4204726531;74.44
uc-case11;cgl;20;42;611547.4204726531;75.78
uc-case11;cgl;21;43;611547.4204726531;77.14
uc-case11;cgl;22;44;611547.4204726531;78.49
uc-case11;cgl;23;45;611547.4204726531;79.84
uc-case11;cgl;24;46;611547.4204726531;81.19
uc-case11;cgl;25;47;611547.4204726531;82.54
uc-case11;cgl;26;48;611547.4204726531;83.90
uc-case11;cgl;27;49;611547.4204726531;85.25
uc-case11;cgl;28;50;611547.4204726531;86.61
uc-case11;cgl;29;51;611547.4204726531;87.96
uc-case11;cgl;30;52;611547.4204726531;89.30
uc-case11;cgl;31;53;611547.4204726531;90.65
uc-case11;cgl;32;54;611547.4204726531;92.00
uc-case11;cgl;33;55;611547.4204726531;93.35
uc-case11;cgl;34;56;611547.4204726531;94.71
uc-case11;cgl;35;57;611547.4204726531;96.05
uc-case11;cgl;36;58;611547.4204726531;97.41
uc-case11;cgl;37;59;611547.4204726531;98.76
uc-case11;cgl;38;60;611547.4204726531;100.11
uc-case11;cgl;39;61;611547.4204726531;101.46
uc-case11;cgl;40;62;611547.4204726531;102.81
uc-case11;cgl;41;63;611547.4204726531;104.17
uc-case11;cgl;42;64;611547.4204726531;105.52
uc-case11;cgl;43;65;611547.4204726531;106.88
uc-case11;cgl;44;66;611547.4204726531;108.23
uc-case11;cgl;45;67;611547.4204726531;109.59
uc-case11;cgl;46;68;611547.4204726531;110.95
uc-case11;cgl;47;69;611547.4204726531;112.31
uc-case11;cgl;48;70;611547.4204726531;113.67
uc-case11;cgl;49;71;611547.4204726531;115.02
uc-case11;cgl;50;72;611547.4204726531;116.38
uc-case11;cgl;51;72;611547.4204726531;116.38
