A-4-cuts;cgl;0;0;43.8935764025;64.62
A-4-cuts;cgl;1;46;44.4187060249;89.26
A-4-cuts;cgl;2;127;44.5493938171;118.14
A-4-cuts;cgl;3;181;44.5947793601;158.62
A-4-cuts;cgl;4;238;44.6389222477;197.05
A-4-cuts;cgl;5;298;44.6493778237;232.07
A-4-cuts;cgl;6;334;44.6560019741;254.95
A-4-cuts;cgl;7;368;44.6597540857;292.05
A-4-cuts;cgl;8;392;44.6659323697;323.66
A-4-cuts;cgl;9;410;44.6751890895;370.00
A-4-cuts;cgl;10;431;44.6760122057;393.98
A-4-cuts;cgl;11;456;44.6803681856;418.21
A-4-cuts;cgl;12;489;44.6834841399;458.22
A-4-cuts;cgl;13;510;44.6839681089;494.41
A-4-cuts;cgl;14;524;44.6847620369;522.26
A-4-cuts;cgl;15;550;44.6861433507;561.09
A-4-cuts;cgl;16;570;44.6872593850;589.90
A-4-cuts;cgl;17;584;44.6878991227;613.44
A-4-cuts;cgl;18;602;44.6896617907;640.30
A-4-cuts;cgl;19;634;44.6906054416;663.61
A-4-cuts;cgl;20;654;44.6917951991;684.33
A-4-cuts;cgl;21;672;44.6926633409;724.09
A-4-cuts;cgl;22;694;44.6936035002;750.93
A-4-cuts;cgl;23;708;44.6937064004;771.34
A-4-cuts;cgl;24;717;44.6977361089;795.54
A-4-cuts;cgl;25;731;44.6999530568;825.86
A-4-cuts;cgl;26;748;44.7003563011;853.38
A-4-cuts;cgl;27;760;44.7010253738;873.55
A-4-cuts;cgl;28;778;44.7017918575;902.36
A-4-cuts;cgl;29;794;44.7019678395;944.68
A-4-cuts;cgl;30;809;44.7026737571;974.96
A-4-cuts;cgl;31;814;44.7033731707;1001.57
A-4-cuts;cgl;32;827;44.7040428936;1024.23
A-4-cuts;cgl;33;834;44.7055307768;1052.32
A-4-cuts;cgl;34;843;44.7067251829;1082.65
A-4-cuts;cgl;35;852;44.7073093127;1105.68
A-4-cuts;cgl;36;866;44.7080772102;1129.56
A-4-cuts;cgl;37;876;44.7084411416;1151.44
A-4-cuts;cgl;38;880;44.7086627307;1175.29
A-4-cuts;cgl;39;889;44.7094581297;1198.28
A-4-cuts;cgl;40;896;44.7099538969;1214.75
A-4-cuts;cgl;41;909;44.7100651338;1230.70
A-4-cuts;cgl;42;916;44.7101790440;1257.29
A-4-cuts;cgl;43;930;44.7114088999;1286.26
A-4-cuts;cgl;44;941;44.7115812992;1309.72
A-4-cuts;cgl;45;953;44.7131186882;1332.31
A-4-cuts;cgl;46;962;44.7133341409;1349.46
A-4-cuts;cgl;47;971;44.7136752634;1365.67
A-4-cuts;cgl;48;984;44.7143126086;1388.63
A-4-cuts;cgl;49;994;44.7147255084;1414.80
A-4-cuts;cgl;50;1007;44.7151640534;1433.79
A-4-cuts;cgl;51;1007;44.7151640534;1433.79
