eilA76;cgl;0;0;828.7084130541;0.58
eilA76;cgl;1;23;828.7084130541;1.42
eilA76;cgl;2;46;828.7084130541;2.37
eilA76;cgl;3;69;828.7084130541;3.44
eilA76;cgl;4;92;828.7084130541;4.62
eilA76;cgl;5;115;828.7084130541;5.91
eilA76;cgl;6;138;828.7084130541;7.32
eilA76;cgl;7;161;828.7084130541;8.83
eilA76;cgl;8;184;828.7084130541;10.46
eilA76;cgl;9;207;828.7084130541;12.20
eilA76;cgl;10;230;828.7084130541;14.05
eilA76;cgl;11;256;828.7084130541;16.01
eilA76;cgl;12;282;828.7084130541;18.09
eilA76;cgl;13;308;828.7084130541;20.28
eilA76;cgl;14;334;828.7084130541;22.59
eilA76;cgl;15;360;828.7084130541;25.01
eilA76;cgl;16;386;828.7084130541;27.54
eilA76;cgl;17;406;828.7084130541;30.17
eilA76;cgl;18;426;828.7084130541;32.91
eilA76;cgl;19;446;828.7084130541;35.74
eilA76;cgl;20;466;828.7084130541;38.68
eilA76;cgl;21;486;828.7084130541;41.71
eilA76;cgl;22;506;828.7084130541;44.84
eilA76;cgl;23;526;828.7084130541;48.08
eilA76;cgl;24;546;828.7084130541;51.41
eilA76;cgl;25;566;828.7084130541;54.84
eilA76;cgl;26;586;828.7084130541;58.38
eilA76;cgl;27;606;828.7084130541;62.01
eilA76;cgl;28;626;828.7084130541;65.74
eilA76;cgl;29;646;828.7084130541;69.58
eilA76;cgl;30;666;828.7084130541;73.51
eilA76;cgl;31;686;828.7084130541;77.54
eilA76;cgl;32;706;828.7084130541;81.68
eilA76;cgl;33;726;828.7084130541;85.91
eilA76;cgl;34;746;828.7084130541;90.24
eilA76;cgl;35;766;828.7084130541;94.68
eilA76;cgl;36;786;828.7084130541;99.21
eilA76;cgl;37;806;828.7084130541;103.84
eilA76;cgl;38;826;828.7084130541;108.58
eilA76;cgl;39;846;828.7084130541;113.41
eilA76;cgl;40;866;828.7084130541;118.34
eilA76;cgl;41;886;828.7084130541;123.37
eilA76;cgl;42;906;828.7084130541;128.51
eilA76;cgl;43;926;828.7084130541;133.74
eilA76;cgl;44;946;828.7084130541;139.07
eilA76;cgl;45;966;828.7084130541;144.50
eilA76;cgl;46;986;828.7084130541;150.03
eilA76;cgl;47;1006;828.7084130541;155.66
eilA76;cgl;48;1026;828.7084130541;161.39
eilA76;cgl;49;1046;828.7084130541;167.23
eilA76;cgl;50;1066;828.7084130541;173.16
eilA76;cgl;51;1066;828.7084130541;173.16
