mkc1;cgl;0;0;-611.8500000000;0.37
mkc1;cgl;1;3;-611.8500000000;0.48
mkc1;cgl;2;6;-611.8500000000;0.59
mkc1;cgl;3;9;-611.8500000000;0.69
mkc1;cgl;4;11;-611.8500000000;0.80
mkc1;cgl;5;13;-611.8500000000;0.91
mkc1;cgl;6;15;-611.8500000000;1.01
mkc1;cgl;7;17;-611.8500000000;1.12
mkc1;cgl;8;19;-611.8500000000;1.22
mkc1;cgl;9;21;-611.8500000000;1.33
mkc1;cgl;10;23;-611.8500000000;1.43
mkc1;cgl;11;25;-611.8500000000;1.53
mkc1;cgl;12;27;-611.8500000000;1.64
mkc1;cgl;13;29;-611.8500000000;1.74
mkc1;cgl;14;31;-611.8500000000;1.85
mkc1;cgl;15;33;-611.8500000000;1.95
mkc1;cgl;16;37;-611.8500000000;2.06
mkc1;cgl;17;41;-611.8500000000;2.16
mkc1;cgl;18;45;-611.8500000000;2.27
mkc1;cgl;19;49;-611.8500000000;2.38
mkc1;cgl;20;51;-611.8500000000;2.49
mkc1;cgl;21;57;-611.8500000000;2.60
mkc1;cgl;22;60;-611.8500000000;2.71
mkc1;cgl;23;63;-611.8500000000;2.81
mkc1;cgl;24;66;-611.8500000000;2.92
mkc1;cgl;25;68;-611.8500000000;3.03
mkc1;cgl;26;75;-611.8500000000;3.14
mkc1;cgl;27;77;-611.8500000000;3.25
mkc1;cgl;28;79;-611.8500000000;3.36
mkc1;cgl;29;84;-611.8500000000;3.47
mkc1;cgl;30;86;-611.8500000000;3.58
mkc1;cgl;31;92;-611.8500000000;3.69
mkc1;cgl;32;96;-611.8500000000;3.79
mkc1;cgl;33;100;-611.8500000000;3.90
mkc1;cgl;34;103;-611.8500000000;4.00
mkc1;cgl;35;107;-611.8500000000;4.11
mkc1;cgl;36;111;-611.8500000000;4.22
mkc1;cgl;37;115;-611.8500000000;4.34
mkc1;cgl;38;117;-611.8500000000;4.45
mkc1;cgl;39;119;-611.8500000000;4.57
mkc1;cgl;40;125;-611.8500000000;4.68
mkc1;cgl;41;127;-611.8500000000;4.79
mkc1;cgl;42;129;-611.8500000000;4.91
mkc1;cgl;43;131;-611.8500000000;5.02
mkc1;cgl;44;133;-611.8500000000;5.13
mkc1;cgl;45;135;-611.8500000000;5.23
mkc1;cgl;46;137;-611.8500000000;5.34
mkc1;cgl;47;148;-611.8500000000;5.45
mkc1;cgl;48;151;-611.8500000000;5.56
mkc1;cgl;49;155;-611.8500000000;5.67
mkc1;cgl;50;159;-611.8500000000;5.78
mkc1;cgl;51;159;-611.8500000000;5.78
