attfInst3;cgl;0;0;414.0000000000;1.21
attfInst3;cgl;1;97;414.0000000000;1.89
attfInst3;cgl;2;185;414.0000000000;2.23
attfInst3;cgl;3;259;414.0000000000;2.69
attfInst3;cgl;4;335;414.0000000000;2.87
attfInst3;cgl;5;409;414.0000000000;3.06
attfInst3;cgl;6;483;414.0000000000;3.25
attfInst3;cgl;7;557;414.0000000000;3.47
attfInst3;cgl;8;631;414.0000000000;3.70
attfInst3;cgl;9;705;414.0000000000;3.93
attfInst3;cgl;10;779;414.0000000000;4.18
attfInst3;cgl;11;853;414.0000000000;4.44
attfInst3;cgl;12;927;414.0000000000;4.71
attfInst3;cgl;13;1001;414.0000000000;5.00
attfInst3;cgl;14;1075;414.0000000000;5.29
attfInst3;cgl;15;1149;414.0000000000;5.61
attfInst3;cgl;16;1223;414.0000000000;5.94
attfInst3;cgl;17;1297;414.0000000000;6.27
attfInst3;cgl;18;1371;414.0000000000;6.61
attfInst3;cgl;19;1445;414.0000000000;6.97
attfInst3;cgl;20;1519;414.0000000000;7.34
attfInst3;cgl;21;1593;414.0000000000;7.72
attfInst3;cgl;22;1667;414.0000000000;8.10
attfInst3;cgl;23;1741;414.0000000000;8.48
attfInst3;cgl;24;1815;414.0000000000;8.92
attfInst3;cgl;25;1889;414.0000000000;9.35
attfInst3;cgl;26;1965;414.0000000000;9.82
attfInst3;cgl;27;2041;414.0000000000;10.29
attfInst3;cgl;28;2117;414.0000000000;10.76
attfInst3;cgl;29;2193;414.0000000000;11.25
attfInst3;cgl;30;2269;414.0000000000;11.76
attfInst3;cgl;31;2345;414.0000000000;12.27
attfInst3;cgl;32;2421;414.0000000000;12.80
attfInst3;cgl;33;2497;414.0000000000;13.34
attfInst3;cgl;34;2573;414.0000000000;13.88
attfInst3;cgl;35;2649;414.0000000000;14.43
attfInst3;cgl;36;2725;414.0000000000;14.98
attfInst3;cgl;37;2801;414.0000000000;15.53
attfInst3;cgl;38;2877;414.0000000000;16.08
attfInst3;cgl;39;2953;414.0000000000;16.65
attfInst3;cgl;40;3029;414.0000000000;17.25
attfInst3;cgl;41;3105;414.0000000000;17.89
attfInst3;cgl;42;3181;414.0000000000;18.51
attfInst3;cgl;43;3257;414.0000000000;19.15
attfInst3;cgl;44;3333;414.0000000000;19.82
attfInst3;cgl;45;3409;414.0000000000;20.52
attfInst3;cgl;46;3485;414.0000000000;21.23
attfInst3;cgl;47;3561;414.0000000000;21.93
attfInst3;cgl;48;3637;414.0000000000;22.61
attfInst3;cgl;49;3713;414.0000000000;23.32
attfInst3;cgl;50;3789;414.0000000000;24.05
attfInst3;cgl;51;3789;414.0000000000;24.05
