routing_0016;cgl;0;0;32230.3657894737;17.05
routing_0016;cgl;1;14;32230.3657894737;19.97
routing_0016;cgl;2;25;32230.3657894737;22.74
routing_0016;cgl;3;38;32230.3657894737;25.56
routing_0016;cgl;4;50;32230.3657894737;28.40
routing_0016;cgl;5;60;32230.3657894737;31.29
routing_0016;cgl;6;70;32230.3657894737;34.19
routing_0016;cgl;7;80;32230.3657894737;37.06
routing_0016;cgl;8;90;32230.3657894737;39.95
routing_0016;cgl;9;100;32230.3657894737;42.85
routing_0016;cgl;10;110;32230.3657894737;45.72
routing_0016;cgl;11;120;32230.3657894737;48.62
routing_0016;cgl;12;130;32230.3657894737;51.51
routing_0016;cgl;13;140;32230.3657894737;54.44
routing_0016;cgl;14;150;32230.3657894737;57.37
routing_0016;cgl;15;160;32230.3657894737;60.32
routing_0016;cgl;16;170;32230.3657894737;63.31
routing_0016;cgl;17;180;32230.3657894737;66.27
routing_0016;cgl;18;190;32230.3657894737;69.24
routing_0016;cgl;19;199;32230.3657894737;72.30
routing_0016;cgl;20;207;32230.3657894737;75.28
routing_0016;cgl;21;215;32230.3657894737;78.29
routing_0016;cgl;22;222;32230.3657894737;81.28
routing_0016;cgl;23;228;32230.3657894737;84.29
routing_0016;cgl;24;234;32230.3657894737;87.29
routing_0016;cgl;25;240;32230.3657894737;90.30
routing_0016;cgl;26;246;32230.3657894737;93.36
routing_0016;cgl;27;251;32230.3657894737;96.42
routing_0016;cgl;28;256;32230.3657894737;99.44
routing_0016;cgl;29;261;32230.3657894737;102.48
routing_0016;cgl;30;266;32230.3657894737;105.49
routing_0016;cgl;31;270;32230.3657894737;108.55
routing_0016;cgl;32;273;32230.3657894737;111.59
routing_0016;cgl;33;276;32230.3657894737;114.62
routing_0016;cgl;34;279;32230.3657894737;117.74
routing_0016;cgl;35;282;32230.3657894737;120.80
routing_0016;cgl;36;285;32230.3657894737;123.91
routing_0016;cgl;37;287;32230.3657894737;126.92
routing_0016;cgl;38;289;32230.3657894737;129.91
routing_0016;cgl;39;291;32230.3657894737;132.93
routing_0016;cgl;40;293;32230.3657894737;135.96
routing_0016;cgl;41;295;32230.3657894737;138.98
routing_0016;cgl;42;297;32230.3657894737;142.03
routing_0016;cgl;43;298;32230.3657894737;145.05
routing_0016;cgl;44;299;32230.3657894737;148.12
routing_0016;cgl;45;300;32230.3657894737;151.14
routing_0016;cgl;46;300;32230.3657894737;154.01
