n2seq36f;cgl;0;0;52000.0000000000;0.61
n2seq36f;cgl;1;37;52000.0000000000;13.38
n2seq36f;cgl;2;67;52000.0000000000;32.74
n2seq36f;cgl;3;95;52000.0000000000;58.69
n2seq36f;cgl;4;122;52000.0000000000;90.22
n2seq36f;cgl;5;145;52000.0000000000;127.58
n2seq36f;cgl;6;170;52000.0000000000;169.87
n2seq36f;cgl;7;191;52000.0000000000;217.25
n2seq36f;cgl;8;211;52000.0000000000;268.22
n2seq36f;cgl;9;227;52000.0000000000;322.83
n2seq36f;cgl;10;256;52000.0000000000;382.33
n2seq36f;cgl;11;282;52000.0000000000;442.21
n2seq36f;cgl;12;307;52000.0000000000;507.32
n2seq36f;cgl;13;326;52000.0000000000;582.33
n2seq36f;cgl;14;345;52000.0000000000;661.81
n2seq36f;cgl;15;359;52000.0000000000;744.92
n2seq36f;cgl;16;369;52000.0000000000;831.08
n2seq36f;cgl;17;379;52000.0000000000;918.56
n2seq36f;cgl;18;389;52000.0000000000;1007.62
n2seq36f;cgl;19;414;52000.0000000000;1096.31
n2seq36f;cgl;20;428;52000.0000000000;1189.27
n2seq36f;cgl;21;440;52000.0000000000;1285.34
n2seq36f;cgl;22;452;52000.0000000000;1363.29
n2seq36f;cgl;23;469;52000.0000000000;1441.61
n2seq36f;cgl;24;480;52000.0000000000;1526.51
n2seq36f;cgl;25;505;52000.0000000000;1629.38
n2seq36f;cgl;26;522;52000.0000000000;1748.00
n2seq36f;cgl;27;538;52000.0000000000;1869.62
n2seq36f;cgl;28;549;52000.0000000000;1994.49
n2seq36f;cgl;29;562;52000.0000000000;2120.76
n2seq36f;cgl;30;575;52000.0000000000;2245.98
n2seq36f;cgl;31;589;52000.0000000000;2351.88
n2seq36f;cgl;32;597;52000.0000000000;2449.61
n2seq36f;cgl;33;607;52000.0000000000;2548.20
n2seq36f;cgl;34;615;52000.0000000000;2650.23
n2seq36f;cgl;35;626;52000.0000000000;2783.85
n2seq36f;cgl;36;635;52000.0000000000;2918.96
n2seq36f;cgl;37;648;52000.0000000000;3055.46
n2seq36f;cgl;38;657;52000.0000000000;3166.57
n2seq36f;cgl;39;661;52000.0000000000;3272.50
n2seq36f;cgl;40;670;52000.0000000000;3378.81
n2seq36f;cgl;41;678;52000.0000000000;3486.07
n2seq36f;cgl;42;689;52000.0000000000;3593.93
n2seq36f;cgl;43;699;52000.0000000000;3704.55
n2seq36f;cgl;44;709;52000.0000000000;3816.86
n2seq36f;cgl;45;717;52000.0000000000;3930.15
n2seq36f;cgl;46;723;52000.0000000000;4045.34
n2seq36f;cgl;47;731;52000.0000000000;4161.63
n2seq36f;cgl;48;740;52000.0000000000;4280.04
n2seq36f;cgl;49;747;52000.0000000000;4400.54
n2seq36f;cgl;50;755;52000.0000000000;4522.75
n2seq36f;cgl;51;755;52000.0000000000;4522.75
