reblock354;cgl;0;0;-39641692.4522916526;10.18
reblock354;cgl;1;1059;-39641692.4522916526;11.06
reblock354;cgl;2;2118;-39641692.4522916526;12.05
reblock354;cgl;3;3177;-39641692.4522916526;13.14
reblock354;cgl;4;4236;-39641692.4522916526;14.33
reblock354;cgl;5;5295;-39641692.4522916526;15.61
reblock354;cgl;6;6354;-39641692.4522916526;16.99
reblock354;cgl;7;7413;-39641692.4522916526;18.47
reblock354;cgl;8;8472;-39641692.4522916526;20.05
reblock354;cgl;9;9531;-39641692.4522916526;21.73
reblock354;cgl;10;10590;-39641692.4522916526;23.50
reblock354;cgl;11;11649;-39641692.4522916526;25.38
reblock354;cgl;12;12708;-39641692.4522916526;27.35
reblock354;cgl;13;13767;-39641692.4522916526;29.42
reblock354;cgl;14;14826;-39641692.4522916526;31.58
reblock354;cgl;15;15885;-39641692.4522916526;33.85
reblock354;cgl;16;16944;-39641692.4522916526;36.21
reblock354;cgl;17;18003;-39641692.4522916526;38.68
reblock354;cgl;18;19062;-39641692.4522916526;41.24
reblock354;cgl;19;20121;-39641692.4522916526;43.89
reblock354;cgl;20;21180;-39641692.4522916526;46.64
reblock354;cgl;21;22239;-39641692.4522916526;49.49
reblock354;cgl;22;23298;-39641692.4522916526;52.44
reblock354;cgl;23;24357;-39641692.4522916526;55.48
reblock354;cgl;24;25416;-39641692.4522916526;58.63
reblock354;cgl;25;26475;-39641692.4522916526;61.87
reblock354;cgl;26;27534;-39641692.4522916526;65.21
reblock354;cgl;27;28593;-39641692.4522916526;68.65
reblock354;cgl;28;29652;-39641692.4522916526;72.21
reblock354;cgl;29;30711;-39641692.4522916526;75.85
reblock354;cgl;30;31770;-39641692.4522916526;79.59
reblock354;cgl;31;32829;-39641692.4522916526;83.43
reblock354;cgl;32;33888;-39641692.4522916526;87.37
reblock354;cgl;33;34947;-39641692.4522916526;91.40
reblock354;cgl;34;36006;-39641692.4522916526;95.52
reblock354;cgl;35;37065;-39641692.4522916526;99.76
reblock354;cgl;36;38124;-39641692.4522916526;104.09
reblock354;cgl;37;39183;-39641692.4522916526;108.53
reblock354;cgl;38;40242;-39641692.4522916526;113.06
reblock354;cgl;39;41301;-39641692.4522916526;117.68
reblock354;cgl;40;42360;-39641692.4522916526;122.39
reblock354;cgl;41;43419;-39641692.4522916526;127.21
reblock354;cgl;42;44478;-39641692.4522916526;132.13
reblock354;cgl;43;45537;-39641692.4522916526;137.15
reblock354;cgl;44;46596;-39641692.4522916526;142.26
reblock354;cgl;45;47655;-39641692.4522916526;147.47
reblock354;cgl;46;48714;-39641692.4522916526;152.79
reblock354;cgl;47;49773;-39641692.4522916526;158.19
reblock354;cgl;48;50832;-39641692.4522916526;163.72
reblock354;cgl;49;51891;-39641692.4522916526;169.33
reblock354;cgl;50;52950;-39641692.4522916526;175.06
reblock354;cgl;51;52950;-39641692.4522916526;175.06
