br3;cgl;0;0;102.6000000000;8.90
br3;cgl;1;233;102.6000000000;9.41
br3;cgl;2;466;102.6000000000;9.95
br3;cgl;3;699;102.6000000000;10.53
br3;cgl;4;932;102.6000000000;11.19
br3;cgl;5;1165;102.6000000000;11.88
br3;cgl;6;1398;102.6000000000;12.62
br3;cgl;7;1631;102.6000000000;13.43
br3;cgl;8;1864;102.6000000000;14.27
br3;cgl;9;2097;102.6000000000;15.18
br3;cgl;10;2330;102.6000000000;16.15
br3;cgl;11;2563;102.6000000000;17.18
br3;cgl;12;2796;102.6000000000;18.25
br3;cgl;13;3029;102.6000000000;19.34
br3;cgl;14;3262;102.6000000000;20.49
br3;cgl;15;3495;102.6000000000;21.71
br3;cgl;16;3728;102.6000000000;22.97
br3;cgl;17;3961;102.6000000000;24.22
br3;cgl;18;4194;102.6000000000;25.56
br3;cgl;19;4427;102.6000000000;26.97
br3;cgl;20;4660;102.6000000000;28.42
br3;cgl;21;4893;102.6000000000;29.96
br3;cgl;22;5126;102.6000000000;31.55
br3;cgl;23;5359;102.6000000000;33.18
br3;cgl;24;5592;102.6000000000;34.84
br3;cgl;25;5825;102.6000000000;36.57
br3;cgl;26;6058;102.6000000000;38.37
br3;cgl;27;6291;102.6000000000;40.18
br3;cgl;28;6524;102.6000000000;42.07
br3;cgl;29;6757;102.6000000000;44.01
br3;cgl;30;6990;102.6000000000;46.03
br3;cgl;31;7223;102.6000000000;48.09
br3;cgl;32;7456;102.6000000000;50.14
br3;cgl;33;7689;102.6000000000;52.28
br3;cgl;34;7922;102.6000000000;54.51
br3;cgl;35;8155;102.6000000000;56.78
br3;cgl;36;8388;102.6000000000;59.04
br3;cgl;37;8621;102.6000000000;61.37
br3;cgl;38;8854;102.6000000000;63.77
br3;cgl;39;9087;102.6000000000;66.17
br3;cgl;40;9320;102.6000000000;68.66
br3;cgl;41;9553;102.6000000000;71.19
br3;cgl;42;9786;102.6000000000;73.79
br3;cgl;43;10019;102.6000000000;76.45
br3;cgl;44;10252;102.6000000000;79.17
br3;cgl;45;10485;102.6000000000;81.92
br3;cgl;46;10718;102.6000000000;84.72
br3;cgl;47;10951;102.6000000000;87.56
br3;cgl;48;11184;102.6000000000;90.47
br3;cgl;49;11417;102.6000000000;93.43
br3;cgl;50;11650;102.6000000000;96.43
br3;cgl;51;11650;102.6000000000;96.43
