draw-product;cgl;0;0;4217.0000000000;0.19
draw-product;cgl;1;102;4217.0000000000;0.31
draw-product;cgl;2;204;4217.0000000000;0.36
draw-product;cgl;3;306;4217.0000000000;0.42
draw-product;cgl;4;408;4217.0000000000;0.48
draw-product;cgl;5;510;4217.0000000000;0.54
draw-product;cgl;6;612;4217.0000000000;0.61
draw-product;cgl;7;714;4217.0000000000;0.69
draw-product;cgl;8;816;4217.0000000000;0.77
draw-product;cgl;9;918;4217.0000000000;0.86
draw-product;cgl;10;1020;4217.0000000000;0.95
draw-product;cgl;11;1122;4217.0000000000;1.04
draw-product;cgl;12;1224;4217.0000000000;1.14
draw-product;cgl;13;1326;4217.0000000000;1.25
draw-product;cgl;14;1428;4217.0000000000;1.36
draw-product;cgl;15;1530;4217.0000000000;1.47
draw-product;cgl;16;1632;4217.0000000000;1.59
draw-product;cgl;17;1734;4217.0000000000;1.71
draw-product;cgl;18;1836;4217.0000000000;1.84
draw-product;cgl;19;1938;4217.0000000000;1.98
draw-product;cgl;20;2040;4217.0000000000;2.11
draw-product;cgl;21;2142;4217.0000000000;2.26
draw-product;cgl;22;2244;4217.0000000000;2.40
draw-product;cgl;23;2346;4217.0000000000;2.56
draw-product;cgl;24;2448;4217.0000000000;2.72
draw-product;cgl;25;2550;4217.0000000000;2.88
draw-product;cgl;26;2652;4217.0000000000;3.05
draw-product;cgl;27;2754;4217.0000000000;3.22
draw-product;cgl;28;2856;4217.0000000000;3.40
draw-product;cgl;29;2958;4217.0000000000;3.58
draw-product;cgl;30;3060;4217.0000000000;3.76
draw-product;cgl;31;3162;4217.0000000000;3.95
draw-product;cgl;32;3264;4217.0000000000;4.15
draw-product;cgl;33;3366;4217.0000000000;4.35
draw-product;cgl;34;3468;4217.0000000000;4.56
draw-product;cgl;35;3570;4217.0000000000;4.77
draw-product;cgl;36;3672;4217.0000000000;4.99
draw-product;cgl;37;3774;4217.0000000000;5.21
draw-product;cgl;38;3876;4217.0000000000;5.43
draw-product;cgl;39;3978;4217.0000000000;5.66
draw-product;cgl;40;4080;4217.0000000000;5.89
draw-product;cgl;41;4182;4217.0000000000;6.13
draw-product;cgl;42;4284;4217.0000000000;6.38
draw-product;cgl;43;4386;4217.0000000000;6.63
draw-product;cgl;44;4488;4217.0000000000;6.88
draw-product;cgl;45;4590;4217.0000000000;7.14
draw-product;cgl;46;4692;4217.0000000000;7.40
draw-product;cgl;47;4794;4217.0000000000;7.67
draw-product;cgl;48;4896;4217.0000000000;7.94
draw-product;cgl;49;4998;4217.0000000000;8.22
draw-product;cgl;50;5100;4217.0000000000;8.50
draw-product;cgl;51;5100;4217.0000000000;8.50
