nsr8k;cgl;0;0;17500809.5118146278;4814.41
nsr8k;cgl;1;770;17500809.5118145756;4829.50
nsr8k;cgl;2;1523;17500809.5118145458;4845.16
nsr8k;cgl;3;2336;17500809.5118145756;4863.01
nsr8k;cgl;4;3089;17500809.5118145458;4881.93
nsr8k;cgl;5;3902;17500809.5118145756;4901.97
nsr8k;cgl;6;4655;17500809.5118145458;4922.91
nsr8k;cgl;7;5468;17500809.5118145756;4944.89
nsr8k;cgl;8;6221;17500809.5118145458;4968.27
nsr8k;cgl;9;7034;17500809.5118145756;4988.14
nsr8k;cgl;10;7787;17500809.5118145458;5013.44
nsr8k;cgl;11;8600;17500809.5118145756;5041.26
nsr8k;cgl;12;9353;17500809.5118145458;5070.75
nsr8k;cgl;13;10166;17500809.5118145756;5102.64
nsr8k;cgl;14;10919;17500809.5118145458;5135.26
nsr8k;cgl;15;11732;17500809.5118145756;5168.82
nsr8k;cgl;16;12485;17500809.5118145458;5202.32
nsr8k;cgl;17;13298;17500809.5118145756;5229.80
nsr8k;cgl;18;14051;17500809.5118145458;5264.77
nsr8k;cgl;19;14864;17500809.5118145756;5303.98
nsr8k;cgl;20;15617;17500809.5118145458;5344.38
nsr8k;cgl;21;16430;17500809.5118145756;5385.49
nsr8k;cgl;22;17183;17500809.5118145458;5428.81
nsr8k;cgl;23;17996;17500809.5118145756;5473.58
nsr8k;cgl;24;18749;17500809.5118145458;5518.73
nsr8k;cgl;25;19562;17500809.5118145756;5551.26
nsr8k;cgl;26;20315;17500809.5118145458;5585.62
nsr8k;cgl;27;21128;17500809.5118145756;5621.44
nsr8k;cgl;28;21881;17500809.5118145458;5670.79
nsr8k;cgl;29;22694;17500809.5118145756;5721.54
nsr8k;cgl;30;23447;17500809.5118145458;5773.87
nsr8k;cgl;31;24260;17500809.5118145756;5827.73
nsr8k;cgl;32;25013;17500809.5118145458;5866.86
nsr8k;cgl;33;25826;17500809.5118145756;5907.53
nsr8k;cgl;34;26579;17500809.5118145458;5947.89
nsr8k;cgl;35;27392;17500809.5118145756;5990.21
nsr8k;cgl;36;28145;17500809.5118145458;6033.27
nsr8k;cgl;37;28958;17500809.5118145756;6094.97
nsr8k;cgl;38;29711;17500809.5118145458;6157.31
nsr8k;cgl;39;30524;17500809.5118145756;6220.17
nsr8k;cgl;40;31277;17500809.5118145458;6265.63
nsr8k;cgl;41;32090;17500809.5118145756;6313.19
nsr8k;cgl;42;32843;17500809.5118145458;6360.49
nsr8k;cgl;43;33656;17500809.5118145756;6409.53
nsr8k;cgl;44;34409;17500809.5118145458;6459.73
nsr8k;cgl;45;35222;17500809.5118145756;6510.34
nsr8k;cgl;46;35975;17500809.5118145458;6581.28
nsr8k;cgl;47;36788;17500809.5118145756;6653.99
nsr8k;cgl;48;37541;17500809.5118145458;6729.79
nsr8k;cgl;49;38354;17500809.5118145756;6805.74
nsr8k;cgl;50;39107;17500809.5118145458;6861.66
nsr8k;cgl;51;39107;17500809.5118145458;6861.66
