rail01;cgl;0;0;-92.0872999746;403.12
rail01;cgl;1;523;-92.0872999746;426.62
rail01;cgl;2;777;-92.0872999746;450.43
rail01;cgl;3;1065;-92.0872999746;474.69
rail01;cgl;4;1353;-92.0872999746;499.48
rail01;cgl;5;1641;-92.0872999746;524.70
rail01;cgl;6;1929;-92.0872999746;549.98
rail01;cgl;7;2217;-92.0872999746;575.71
rail01;cgl;8;2505;-92.0872999746;601.97
rail01;cgl;9;2793;-92.0872999746;628.73
rail01;cgl;10;3081;-92.0872999746;655.99
rail01;cgl;11;3369;-92.0872999746;683.68
rail01;cgl;12;3657;-92.0872999746;711.91
rail01;cgl;13;3945;-92.0872999746;740.69
rail01;cgl;14;4233;-92.0872999746;769.85
rail01;cgl;15;4521;-92.0872999746;799.55
rail01;cgl;16;4809;-92.0872999746;829.98
rail01;cgl;17;5097;-92.0872999746;860.65
rail01;cgl;18;5385;-92.0872999746;891.70
rail01;cgl;19;5673;-92.0872999746;923.35
rail01;cgl;20;5961;-92.0872999746;955.45
rail01;cgl;21;6249;-92.0872999746;988.16
rail01;cgl;22;6537;-92.0872999746;1021.59
rail01;cgl;23;6825;-92.0872999746;1055.51
rail01;cgl;24;7113;-92.0872999746;1090.02
rail01;cgl;25;7401;-92.0872999746;1124.93
rail01;cgl;26;7689;-92.0872999746;1160.29
rail01;cgl;27;7977;-92.0872999746;1196.35
rail01;cgl;28;8265;-92.0872999746;1233.09
rail01;cgl;29;8553;-92.0872999746;1270.32
rail01;cgl;30;8841;-92.0872999746;1307.88
rail01;cgl;31;9129;-92.0872999746;1346.04
rail01;cgl;32;9417;-92.0872999746;1384.72
rail01;cgl;33;9705;-92.0872999746;1423.95
rail01;cgl;34;9993;-92.0872999746;1463.49
rail01;cgl;35;10281;-92.0872999746;1503.70
rail01;cgl;36;10569;-92.0872999746;1544.50
rail01;cgl;37;10857;-92.0872999746;1585.68
rail01;cgl;38;11145;-92.0872999746;1627.44
rail01;cgl;39;11433;-92.0872999746;1669.58
rail01;cgl;40;11721;-92.0872999746;1712.15
rail01;cgl;41;12009;-92.0872999746;1755.38
rail01;cgl;42;12297;-92.0872999746;1799.01
rail01;cgl;43;12585;-92.0872999746;1843.04
rail01;cgl;44;12873;-92.0872999746;1887.59
rail01;cgl;45;13161;-92.0872999746;1932.83
rail01;cgl;46;13449;-92.0872999746;1978.38
rail01;cgl;47;13737;-92.0872999746;2024.48
rail01;cgl;48;14025;-92.0872999746;2061.10
rail01;cgl;49;14313;-92.0872999746;2095.30
rail01;cgl;50;14601;-92.0872999746;2129.89
rail01;cgl;51;14601;-92.0872999746;2129.89
