bab1;cgl;0;0;-286923.8242230000;7.96
bab1;cgl;1;13;-285972.0619898750;15.51
bab1;cgl;2;25;-285970.2686443125;23.15
bab1;cgl;3;37;-285969.4620285893;30.53
bab1;cgl;4;49;-285966.1379760729;38.41
bab1;cgl;5;61;-285964.7434827559;46.19
bab1;cgl;6;73;-285958.8871288862;54.32
bab1;cgl;7;85;-285958.2184266731;62.32
bab1;cgl;8;97;-285952.7809509478;70.23
bab1;cgl;9;109;-285883.4439877284;78.41
bab1;cgl;10;121;-285878.3870926286;86.61
bab1;cgl;11;133;-285877.6873640342;95.01
bab1;cgl;12;145;-285877.2596056119;103.16
bab1;cgl;13;157;-285876.9675469545;111.35
bab1;cgl;14;169;-285871.8560375576;119.64
bab1;cgl;15;181;-285871.2902607947;127.37
bab1;cgl;16;193;-285870.8252372739;135.63
bab1;cgl;17;205;-285870.3722616347;143.68
bab1;cgl;18;217;-285870.1516598740;151.72
bab1;cgl;19;229;-285869.3870040461;160.18
bab1;cgl;20;241;-285868.8644549533;168.66
bab1;cgl;21;253;-285867.3419811686;177.27
bab1;cgl;22;265;-285865.4574865246;185.65
bab1;cgl;23;277;-285861.9307893153;193.98
bab1;cgl;24;289;-285860.8886752892;202.58
bab1;cgl;25;301;-285859.7103033470;210.87
bab1;cgl;26;313;-285857.5278827848;219.24
bab1;cgl;27;325;-285856.6930487296;227.63
bab1;cgl;28;337;-285850.0804622509;236.08
bab1;cgl;29;349;-285848.2331462006;244.39
bab1;cgl;30;361;-285845.3068083541;253.57
bab1;cgl;31;373;-285843.4309694935;262.29
bab1;cgl;32;385;-285841.9187529555;270.93
bab1;cgl;33;397;-285840.1408280602;279.80
bab1;cgl;34;409;-285827.3692638909;288.65
bab1;cgl;35;421;-285826.0488213024;297.53
bab1;cgl;36;433;-285822.8827910011;306.59
bab1;cgl;37;445;-285818.0600555218;315.75
bab1;cgl;38;456;-285812.0627499508;324.66
bab1;cgl;39;467;-285801.6270111380;333.97
bab1;cgl;40;478;-285792.0584456329;343.50
bab1;cgl;41;489;-285786.3631790316;353.10
bab1;cgl;42;500;-285782.4862599758;362.43
bab1;cgl;43;511;-285775.6394805154;372.11
bab1;cgl;44;523;-285767.3319134472;381.91
bab1;cgl;45;534;-285763.9762717855;391.64
bab1;cgl;46;545;-285755.5425660469;401.31
bab1;cgl;47;557;-285739.7195591308;411.08
bab1;cgl;48;568;-285730.8015237026;420.42
bab1;cgl;49;580;-285712.6762339418;430.13
bab1;cgl;50;591;-285704.4258457096;439.91
bab1;cgl;51;591;-285704.4258457096;439.91
