sing44;cgl;0;0;8102513.2193998462;46.19
sing44;cgl;1;16;8102513.2193998462;51.44
sing44;cgl;2;57;8102513.2193998462;56.73
sing44;cgl;3;98;8102513.2193998462;61.93
sing44;cgl;4;139;8102513.2193998462;67.22
sing44;cgl;5;180;8102513.2193998462;72.53
sing44;cgl;6;221;8102513.2193998462;77.84
sing44;cgl;7;262;8102513.2193998462;83.14
sing44;cgl;8;303;8102513.2193998462;88.51
sing44;cgl;9;344;8102513.2193998462;93.90
sing44;cgl;10;385;8102513.2193998462;99.29
sing44;cgl;11;426;8102513.2193998462;104.70
sing44;cgl;12;467;8102513.2193998462;110.13
sing44;cgl;13;508;8102513.2193998462;115.57
sing44;cgl;14;549;8102513.2193998462;121.02
sing44;cgl;15;590;8102513.2193998462;126.48
sing44;cgl;16;631;8102513.2193998462;131.95
sing44;cgl;17;672;8102513.2193998462;137.45
sing44;cgl;18;713;8102513.2193998462;142.98
sing44;cgl;19;754;8102513.2193998462;148.52
sing44;cgl;20;795;8102513.2193998462;154.07
sing44;cgl;21;836;8102513.2193998462;159.64
sing44;cgl;22;877;8102513.2193998462;165.24
sing44;cgl;23;918;8102513.2193998462;170.86
sing44;cgl;24;959;8102513.2193998462;176.50
sing44;cgl;25;1000;8102513.2193998462;182.16
sing44;cgl;26;1041;8102513.2193998462;187.82
sing44;cgl;27;1082;8102513.2193998462;193.50
sing44;cgl;28;1123;8102513.2193998462;199.16
sing44;cgl;29;1164;8102513.2193998462;204.87
sing44;cgl;30;1205;8102513.2193998462;210.58
sing44;cgl;31;1246;8102513.2193998462;216.29
sing44;cgl;32;1287;8102513.2193998462;221.97
sing44;cgl;33;1328;8102513.2193998462;227.66
sing44;cgl;34;1369;8102513.2193998462;233.37
sing44;cgl;35;1410;8102513.2193998462;239.09
sing44;cgl;36;1451;8102513.2193998462;244.81
sing44;cgl;37;1492;8102513.2193998462;250.54
sing44;cgl;38;1533;8102513.2193998462;256.29
sing44;cgl;39;1574;8102513.2193998462;262.05
sing44;cgl;40;1615;8102513.2193998462;267.82
sing44;cgl;41;1656;8102513.2193998462;273.61
sing44;cgl;42;1697;8102513.2193998462;279.41
sing44;cgl;43;1738;8102513.2193998462;285.19
sing44;cgl;44;1779;8102513.2193998462;291.00
sing44;cgl;45;1820;8102513.2193998462;296.84
sing44;cgl;46;1861;8102513.2193998462;302.70
sing44;cgl;47;1902;8102513.2193998462;308.56
sing44;cgl;48;1943;8102513.2193998462;314.43
sing44;cgl;49;1984;8102513.2193998462;320.32
sing44;cgl;50;2025;8102513.2193998462;326.22
sing44;cgl;51;2025;8102513.2193998462;326.22
