sp97ar;cgl;0;0;652560391.2475646734;2.50
sp97ar;cgl;1;30;652651445.0736409426;143.17
sp97ar;cgl;2;46;652653862.5165889263;297.52
sp97ar;cgl;3;57;652653862.5165886879;461.18
sp97ar;cgl;4;70;652653862.5165886879;630.76
sp97ar;cgl;5;83;652653862.5165886879;804.98
sp97ar;cgl;6;96;652653862.5165886879;984.16
sp97ar;cgl;7;109;652653862.5165886879;1168.77
sp97ar;cgl;8;122;652653862.5165886879;1358.60
sp97ar;cgl;9;135;652653862.5165886879;1555.13
sp97ar;cgl;10;148;652653862.5165886879;1754.46
sp97ar;cgl;11;161;652653862.5165886879;1957.28
sp97ar;cgl;12;174;652653862.5165886879;2164.22
sp97ar;cgl;13;187;652653862.5165886879;2375.74
sp97ar;cgl;14;200;652653862.5165886879;2591.94
sp97ar;cgl;15;213;652653862.5165886879;2812.61
sp97ar;cgl;16;226;652653862.5165886879;3037.88
sp97ar;cgl;17;239;652653862.5165886879;3267.77
sp97ar;cgl;18;252;652653862.5165886879;3502.37
sp97ar;cgl;19;265;652653862.5165886879;3741.58
sp97ar;cgl;20;278;652653862.5165886879;3985.38
sp97ar;cgl;21;291;652653862.5165886879;4233.79
sp97ar;cgl;22;304;652653862.5165886879;4486.93
sp97ar;cgl;23;317;652653862.5165886879;4744.79
sp97ar;cgl;24;330;652653862.5165886879;5007.53
sp97ar;cgl;25;343;652653862.5165886879;5274.91
sp97ar;cgl;26;356;652653862.5165886879;5546.96
sp97ar;cgl;27;369;652653862.5165886879;5823.57
sp97ar;cgl;28;382;652653862.5165886879;6104.67
sp97ar;cgl;29;395;652653862.5165886879;6309.04
sp97ar;cgl;30;408;652653862.5165886879;6562.28
sp97ar;cgl;31;421;652653862.5165886879;6862.10
sp97ar;cgl;32;434;652653862.5165886879;7167.01
sp97ar;cgl;33;447;652653862.5165886879;7476.59
sp97ar;cgl;34;460;652653862.5165886879;7790.75
sp97ar;cgl;35;473;652653862.5165886879;8109.77
sp97ar;cgl;36;486;652653862.5165886879;8432.89
sp97ar;cgl;37;499;652653862.5165886879;8757.33
sp97ar;cgl;38;512;652653862.5165886879;9086.57
sp97ar;cgl;39;525;652653862.5165886879;9419.10
sp97ar;cgl;40;538;652653862.5165886879;9750.29
sp97ar;cgl;41;551;652653862.5165886879;10085.95
sp97ar;cgl;42;564;652653862.5165886879;10433.47
sp97ar;cgl;43;577;652653862.5165886879;10790.89
