biella1;cgl;0;0;3060037.4307631059;5.55
biella1;cgl;1;101;3060037.4307631031;7.38
biella1;cgl;2;177;3060037.4307631031;9.45
biella1;cgl;3;270;3060037.4307631068;11.74
biella1;cgl;4;366;3060037.4307631049;14.18
biella1;cgl;5;452;3060037.4307631026;16.77
biella1;cgl;6;566;3060037.4307631045;19.57
biella1;cgl;7;663;3060037.4307631045;22.58
biella1;cgl;8;760;3060037.4307631045;25.81
biella1;cgl;9;857;3060037.4307631045;29.24
biella1;cgl;10;954;3060037.4307631045;32.90
biella1;cgl;11;1051;3060037.4307631045;36.74
biella1;cgl;12;1148;3060037.4307631045;40.78
biella1;cgl;13;1245;3060037.4307631045;45.07
biella1;cgl;14;1342;3060037.4307631045;49.61
biella1;cgl;15;1439;3060037.4307631045;54.36
biella1;cgl;16;1536;3060037.4307631045;59.37
biella1;cgl;17;1633;3060037.4307631045;64.57
biella1;cgl;18;1730;3060037.4307631045;69.98
biella1;cgl;19;1827;3060037.4307631045;75.54
biella1;cgl;20;1924;3060037.4307631045;81.36
biella1;cgl;21;2021;3060037.4307631045;87.42
biella1;cgl;22;2118;3060037.4307631045;93.69
biella1;cgl;23;2215;3060037.4307631045;100.11
biella1;cgl;24;2312;3060037.4307631045;106.85
biella1;cgl;25;2409;3060037.4307631045;113.84
biella1;cgl;26;2506;3060037.4307631045;121.00
biella1;cgl;27;2603;3060037.4307631045;128.32
biella1;cgl;28;2700;3060037.4307631045;135.88
biella1;cgl;29;2797;3060037.4307631045;143.74
biella1;cgl;30;2894;3060037.4307631045;151.64
biella1;cgl;31;2991;3060037.4307631045;159.71
biella1;cgl;32;3088;3060037.4307631045;168.10
biella1;cgl;33;3185;3060037.4307631045;176.69
biella1;cgl;34;3282;3060037.4307631045;185.42
biella1;cgl;35;3379;3060037.4307631045;194.42
biella1;cgl;36;3476;3060037.4307631045;203.59
biella1;cgl;37;3573;3060037.4307631045;213.15
biella1;cgl;38;3670;3060037.4307631045;222.86
biella1;cgl;39;3767;3060037.4307631045;232.69
biella1;cgl;40;3864;3060037.4307631045;242.75
biella1;cgl;41;3961;3060037.4307631045;253.04
biella1;cgl;42;4058;3060037.4307631045;263.53
biella1;cgl;43;4155;3060037.4307631045;274.15
biella1;cgl;44;4252;3060037.4307631045;285.01
biella1;cgl;45;4349;3060037.4307631045;296.16
biella1;cgl;46;4446;3060037.4307631045;307.61
biella1;cgl;47;4543;3060037.4307631045;319.40
biella1;cgl;48;4640;3060037.4307631045;331.26
biella1;cgl;49;4737;3060037.4307631045;343.19
biella1;cgl;50;4834;3060037.4307631045;355.37
biella1;cgl;51;4834;3060037.4307631045;355.37
