core2536-691;cgl;0;0;688.4760340423;13.80
core2536-691;cgl;1;84;688.4760340423;17.96
core2536-691;cgl;2;145;688.4760340423;22.47
core2536-691;cgl;3;206;688.4760340423;27.44
core2536-691;cgl;4;267;688.4760340423;33.93
core2536-691;cgl;5;328;688.4760340423;40.49
core2536-691;cgl;6;389;688.4760340423;47.31
core2536-691;cgl;7;450;688.4760340423;54.33
core2536-691;cgl;8;511;688.4760340423;61.54
core2536-691;cgl;9;572;688.4760340423;68.76
core2536-691;cgl;10;633;688.4760340423;76.03
core2536-691;cgl;11;694;688.4760340423;82.95
core2536-691;cgl;12;755;688.4760340423;89.96
core2536-691;cgl;13;816;688.4760340423;97.11
core2536-691;cgl;14;877;688.4760340423;104.43
core2536-691;cgl;15;938;688.4760340423;111.86
core2536-691;cgl;16;999;688.4760340423;118.28
core2536-691;cgl;17;1060;688.4760340423;124.90
core2536-691;cgl;18;1121;688.4760340423;131.56
core2536-691;cgl;19;1182;688.4760340423;137.50
core2536-691;cgl;20;1243;688.4760340423;143.55
core2536-691;cgl;21;1304;688.4760340423;149.69
core2536-691;cgl;22;1365;688.4760340423;155.89
core2536-691;cgl;23;1426;688.4760340423;162.26
core2536-691;cgl;24;1487;688.4760340423;168.66
core2536-691;cgl;25;1548;688.4760340423;175.08
core2536-691;cgl;26;1609;688.4760340423;181.63
core2536-691;cgl;27;1670;688.4760340423;188.32
core2536-691;cgl;28;1731;688.4760340423;195.08
core2536-691;cgl;29;1792;688.4760340423;201.95
core2536-691;cgl;30;1853;688.4760340423;208.99
core2536-691;cgl;31;1914;688.4760340423;218.30
core2536-691;cgl;32;1975;688.4760340423;228.06
core2536-691;cgl;33;2036;688.4760340423;238.19
core2536-691;cgl;34;2097;688.4760340423;248.41
core2536-691;cgl;35;2158;688.4760340423;257.81
core2536-691;cgl;36;2219;688.4760340423;265.29
core2536-691;cgl;37;2280;688.4760340423;274.16
core2536-691;cgl;38;2341;688.4760340423;284.78
core2536-691;cgl;39;2402;688.4760340423;296.00
core2536-691;cgl;40;2463;688.4760340423;307.28
core2536-691;cgl;41;2524;688.4760340423;318.65
core2536-691;cgl;42;2585;688.4760340423;330.12
core2536-691;cgl;43;2646;688.4760340423;341.72
core2536-691;cgl;44;2707;688.4760340423;353.04
core2536-691;cgl;45;2768;688.4760340423;364.09
core2536-691;cgl;46;2829;688.4760340423;375.86
core2536-691;cgl;47;2890;688.4760340423;387.71
core2536-691;cgl;48;2951;688.4760340423;399.55
core2536-691;cgl;49;3012;688.4760340423;411.50
core2536-691;cgl;50;3073;688.4760340423;423.09
core2536-691;cgl;51;3073;688.4760340423;423.09
