stdcd5113;cgl;0;0;-642167961.6190472841;2.16
stdcd5113;cgl;1;11;-642167461.6190472841;2.60
stdcd5113;cgl;2;21;-642165961.6190472841;3.05
stdcd5113;cgl;3;28;-642165961.6190472841;3.49
stdcd5113;cgl;4;35;-642165436.6190472841;3.93
stdcd5113;cgl;5;41;-642165436.6190472841;4.37
stdcd5113;cgl;6;47;-642165436.6190472841;4.81
stdcd5113;cgl;7;53;-642165436.6190472841;5.25
stdcd5113;cgl;8;59;-642165436.6190472841;5.70
stdcd5113;cgl;9;65;-642165365.1904760599;6.14
stdcd5113;cgl;10;71;-642164078.2857140303;6.58
stdcd5113;cgl;11;75;-642163911.6190475225;7.02
stdcd5113;cgl;12;79;-642163911.6190474033;7.47
stdcd5113;cgl;13;83;-642163911.6190474033;7.93
stdcd5113;cgl;14;87;-642163828.2857141495;8.38
stdcd5113;cgl;15;91;-642163494.9523807764;8.83
stdcd5113;cgl;16;94;-642163411.6190472841;9.27
stdcd5113;cgl;17;97;-642163044.1190472841;9.73
stdcd5113;cgl;18;99;-642162711.6190472841;10.19
stdcd5113;cgl;19;100;-642162711.6190472841;10.63
stdcd5113;cgl;20;101;-642162711.6190471649;11.06
stdcd5113;cgl;21;102;-642162711.6190471649;11.50
stdcd5113;cgl;22;103;-642162661.6190472841;11.94
stdcd5113;cgl;23;104;-642162661.6190472841;12.39
stdcd5113;cgl;24;105;-642162361.6190472841;12.83
stdcd5113;cgl;25;105;-642162361.6190472841;13.21
