harp2;cgl;0;0;-74353341.5022996068;0.41
harp2;cgl;1;43;-74265670.7489206791;0.48
harp2;cgl;2;95;-74228961.5313215554;0.54
harp2;cgl;3;129;-74222236.4418000132;0.64
harp2;cgl;4;158;-74210251.4061879069;0.71
harp2;cgl;5;171;-74206827.6259654611;0.77
harp2;cgl;6;184;-74204384.1814402044;0.84
harp2;cgl;7;190;-74203049.3761304915;0.91
harp2;cgl;8;199;-74202206.7045705765;0.98
harp2;cgl;9;208;-74202167.1339046806;1.05
harp2;cgl;10;210;-74202113.5486210436;1.12
harp2;cgl;11;211;-74202107.0770957172;1.19
harp2;cgl;12;214;-74202044.0733545572;1.27
harp2;cgl;13;225;-74202012.1656734645;1.35
harp2;cgl;14;227;-74201978.3015898168;1.42
harp2;cgl;15;229;-74201975.1295804083;1.50
harp2;cgl;16;230;-74201971.6096178889;1.57
harp2;cgl;17;231;-74201965.6073050499;1.65
harp2;cgl;18;231;-74201965.6073050499;1.72
