sct32;cgl;0;0;-62.9908334711;14.22
sct32;cgl;1;5;-62.9863490096;24.74
sct32;cgl;2;18;-62.9805963479;35.20
sct32;cgl;3;24;-62.9805963479;44.82
sct32;cgl;4;32;-62.9805963479;54.43
sct32;cgl;5;40;-62.9805963479;64.05
sct32;cgl;6;48;-62.9805963479;73.67
sct32;cgl;7;56;-62.9805963479;83.30
sct32;cgl;8;64;-62.9805963479;92.93
sct32;cgl;9;72;-62.9805963479;102.57
sct32;cgl;10;80;-62.9805963479;112.21
sct32;cgl;11;88;-62.9805963479;121.88
sct32;cgl;12;96;-62.9805963479;131.53
sct32;cgl;13;104;-62.9805963479;141.19
sct32;cgl;14;112;-62.9805963479;150.85
sct32;cgl;15;120;-62.9805963479;160.52
sct32;cgl;16;128;-62.9805963479;170.20
sct32;cgl;17;136;-62.9805963479;179.89
sct32;cgl;18;144;-62.9805963479;189.58
sct32;cgl;19;152;-62.9805963479;199.27
sct32;cgl;20;160;-62.9805963479;208.96
sct32;cgl;21;168;-62.9805963479;218.87
sct32;cgl;22;176;-62.9805963479;228.91
sct32;cgl;23;184;-62.9805963479;238.80
sct32;cgl;24;192;-62.9805963479;248.52
sct32;cgl;25;200;-62.9805963479;258.23
sct32;cgl;26;208;-62.9805963479;268.10
sct32;cgl;27;216;-62.9805963479;278.02
sct32;cgl;28;224;-62.9805963479;287.93
sct32;cgl;29;232;-62.9805963479;297.84
sct32;cgl;30;240;-62.9805963479;307.78
sct32;cgl;31;248;-62.9805963479;317.66
sct32;cgl;32;256;-62.9805963479;327.60
sct32;cgl;33;264;-62.9805963479;337.67
sct32;cgl;34;272;-62.9805963479;347.75
sct32;cgl;35;280;-62.9805963479;357.84
sct32;cgl;36;288;-62.9805963479;367.70
sct32;cgl;37;296;-62.9805963479;377.52
sct32;cgl;38;304;-62.9805963479;387.33
sct32;cgl;39;312;-62.9805963479;397.17
sct32;cgl;40;320;-62.9805963479;406.99
sct32;cgl;41;328;-62.9805963479;416.81
sct32;cgl;42;336;-62.9805963479;426.65
sct32;cgl;43;344;-62.9805963479;436.49
sct32;cgl;44;352;-62.9805963479;446.39
sct32;cgl;45;360;-62.9805963479;456.34
sct32;cgl;46;368;-62.9805963479;466.26
sct32;cgl;47;376;-62.9805963479;476.09
sct32;cgl;48;384;-62.9805963479;485.99
sct32;cgl;49;392;-62.9805963479;495.91
sct32;cgl;50;400;-62.9805963479;505.90
sct32;cgl;51;400;-62.9805963479;505.90
