scpk4;cgl;0;0;280.5442001973;61.93
scpk4;cgl;1;122;280.5442001973;358.29
scpk4;cgl;2;244;280.5442001973;670.51
scpk4;cgl;3;366;280.5442001973;997.46
scpk4;cgl;4;488;280.5442001973;1335.72
scpk4;cgl;5;610;280.5442001973;1690.92
scpk4;cgl;6;732;280.5442001973;2063.02
scpk4;cgl;7;854;280.5442001973;2452.14
scpk4;cgl;8;976;280.5442001973;2858.24
scpk4;cgl;9;1098;280.5442001973;3281.01
scpk4;cgl;10;1220;280.5442001973;3722.60
scpk4;cgl;11;1342;280.5442001973;4186.59
scpk4;cgl;12;1464;280.5442001973;4660.33
scpk4;cgl;13;1586;280.5442001973;5159.75
scpk4;cgl;14;1708;280.5442001973;5666.80
scpk4;cgl;15;1830;280.5442001973;6183.11
scpk4;cgl;16;1952;280.5442001973;6716.47
scpk4;cgl;17;2074;280.5442001973;7277.38
scpk4;cgl;18;2196;280.5442001973;7855.28
scpk4;cgl;19;2318;280.5442001973;8449.41
scpk4;cgl;20;2440;280.5442001973;9067.77
scpk4;cgl;21;2562;280.5442001973;9610.90
scpk4;cgl;22;2684;280.5442001973;10224.36
