l152lav;cgl;0;0;4656.3636363636;0.58
l152lav;cgl;1;17;4656.3636363636;2.58
l152lav;cgl;2;30;4656.4343434343;4.59
l152lav;cgl;3;46;4656.4343434343;6.60
l152lav;cgl;4;62;4656.4343434343;8.62
l152lav;cgl;5;78;4656.4343434343;10.64
l152lav;cgl;6;94;4656.4343434343;12.66
l152lav;cgl;7;110;4656.4343434343;14.68
l152lav;cgl;8;126;4656.4343434343;16.70
l152lav;cgl;9;142;4656.4343434343;18.73
l152lav;cgl;10;158;4656.4343434343;20.77
l152lav;cgl;11;174;4656.4343434343;22.80
l152lav;cgl;12;190;4656.4343434343;24.84
l152lav;cgl;13;206;4656.4343434343;26.87
l152lav;cgl;14;222;4656.4343434343;28.91
l152lav;cgl;15;238;4656.4343434343;30.95
l152lav;cgl;16;254;4656.4343434343;33.00
l152lav;cgl;17;270;4656.4343434343;35.05
l152lav;cgl;18;286;4656.4343434343;37.09
l152lav;cgl;19;302;4656.4343434343;39.14
l152lav;cgl;20;318;4656.4343434343;41.20
l152lav;cgl;21;334;4656.4343434343;43.25
l152lav;cgl;22;350;4656.4343434343;45.31
l152lav;cgl;23;366;4656.4343434343;47.37
l152lav;cgl;24;382;4656.4343434343;49.44
l152lav;cgl;25;398;4656.4343434343;51.50
l152lav;cgl;26;414;4656.4343434343;53.57
l152lav;cgl;27;430;4656.4343434343;55.64
l152lav;cgl;28;446;4656.4343434343;57.72
l152lav;cgl;29;462;4656.4343434343;59.79
l152lav;cgl;30;478;4656.4343434343;61.87
l152lav;cgl;31;494;4656.4343434343;63.95
l152lav;cgl;32;510;4656.4343434343;66.03
l152lav;cgl;33;528;4656.4343434343;68.12
l152lav;cgl;34;546;4656.4343434343;70.21
l152lav;cgl;35;564;4656.4343434343;72.30
l152lav;cgl;36;582;4656.4343434343;74.39
l152lav;cgl;37;600;4656.4343434343;76.48
l152lav;cgl;38;618;4656.4343434343;78.58
l152lav;cgl;39;636;4656.4343434343;80.68
l152lav;cgl;40;654;4656.4343434343;82.79
l152lav;cgl;41;672;4656.4343434343;84.89
l152lav;cgl;42;690;4656.4343434343;87.00
l152lav;cgl;43;708;4656.4343434343;89.11
l152lav;cgl;44;726;4656.4343434343;91.22
l152lav;cgl;45;744;4656.4343434343;93.34
l152lav;cgl;46;762;4656.4343434343;95.45
l152lav;cgl;47;780;4656.4343434343;97.57
l152lav;cgl;48;798;4656.4343434343;99.70
l152lav;cgl;49;816;4656.4343434343;101.82
l152lav;cgl;50;834;4656.4343434343;103.95
l152lav;cgl;51;834;4656.4343434343;103.95
