n3seq24;cgl;0;0;52000.0000000001;35.92
n3seq24;cgl;1;77;52000.0000000000;353.96
n3seq24;cgl;2;118;52000.0000000000;715.11
n3seq24;cgl;3;156;52000.0000000000;1102.11
n3seq24;cgl;4;194;52000.0000000000;1435.14
n3seq24;cgl;5;223;52000.0000000000;1817.78
n3seq24;cgl;6;253;52000.0000000000;2134.12
n3seq24;cgl;7;270;52000.0000000000;2532.85
n3seq24;cgl;8;288;52000.0000000000;2944.07
n3seq24;cgl;9;321;51999.9999999999;3283.03
n3seq24;cgl;10;358;52000.0000000000;3611.80
n3seq24;cgl;11;382;52000.0000000000;3951.50
n3seq24;cgl;12;413;52000.0000000000;4392.43
n3seq24;cgl;13;443;52000.0000000001;4838.15
n3seq24;cgl;14;478;52000.0000000000;5305.42
n3seq24;cgl;15;534;52000.0000000000;5780.75
n3seq24;cgl;16;550;52000.0000000000;6238.02
n3seq24;cgl;17;584;52000.0000000000;6719.13
n3seq24;cgl;18;598;52000.0000000000;7185.45
n3seq24;cgl;19;611;52000.0000000001;7643.23
n3seq24;cgl;20;627;52000.0000000001;8129.47
n3seq24;cgl;21;643;52000.0000000000;8622.08
n3seq24;cgl;22;659;52000.0000000000;9112.84
n3seq24;cgl;23;671;52000.0000000000;9610.08
n3seq24;cgl;24;693;52000.0000000000;10106.47
n3seq24;cgl-opt;25;706;52000.0000000000;10599.76
