trdta99;cgl;0;0;225364.8845866602;7.04
trdta99;cgl;1;459;225390.1513451945;9.33
trdta99;cgl;2;797;225414.0360359709;13.60
trdta99;cgl;3;1130;225423.3538773283;17.77
trdta99;cgl;4;1501;225472.2043486312;25.02
trdta99;cgl;5;1865;225539.3856622420;34.83
trdta99;cgl;6;2200;225687.3158054631;50.93
trdta99;cgl;7;2505;225725.3383026949;59.26
trdta99;cgl;8;2852;225792.1771661773;68.95
trdta99;cgl;9;3182;225904.1786109410;83.30
trdta99;cgl;10;3544;225977.3401051628;95.79
trdta99;cgl;11;3865;226059.0001406705;109.21
trdta99;cgl;12;4198;226089.4652068950;118.87
trdta99;cgl;13;4487;226137.9457495363;129.94
trdta99;cgl;14;4777;226183.4198058012;142.24
trdta99;cgl;15;5068;226215.1458978743;153.65
trdta99;cgl;16;5343;226244.3607072597;164.44
trdta99;cgl;17;5617;226268.9163711195;174.93
trdta99;cgl;18;5893;226297.1010184691;184.91
trdta99;cgl;19;6142;226313.1060315172;193.76
trdta99;cgl;20;6391;226323.5354917716;202.74
trdta99;cgl;21;6644;226330.0961337456;210.18
trdta99;cgl;22;6872;226335.4983675452;217.60
trdta99;cgl;23;7113;226346.1364076120;226.35
trdta99;cgl;24;7300;226350.4528032180;234.30
trdta99;cgl;25;7519;226366.8702370849;240.56
trdta99;cgl;26;7719;226372.7449425767;248.60
trdta99;cgl;27;7891;226375.5005720346;255.05
trdta99;cgl;28;8078;226377.4862875347;260.35
trdta99;cgl;29;8264;226380.1999332543;265.84
trdta99;cgl;30;8423;226384.3057280477;271.48
trdta99;cgl;31;8588;226388.4534144998;278.97
trdta99;cgl;32;8763;226389.6300254185;284.11
trdta99;cgl;33;8961;226390.0320022013;287.81
trdta99;cgl;34;9104;226390.1666406339;290.34
trdta99;cgl;35;9237;226390.3684799401;292.73
trdta99;cgl;36;9368;226391.1173528572;297.86
trdta99;cgl;37;9507;226395.8851476840;304.82
trdta99;cgl;38;9645;226396.8659452618;309.66
trdta99;cgl;39;9812;226397.7373269840;315.71
trdta99;cgl;40;9971;226398.3483158931;320.28
trdta99;cgl;41;10104;226398.8296647180;324.14
trdta99;cgl;42;10256;226399.2204604201;327.76
trdta99;cgl;43;10437;226399.2492127264;330.48
trdta99;cgl;44;10560;226400.0188867697;334.90
trdta99;cgl;45;10694;226400.2234863566;338.60
trdta99;cgl;46;10863;226400.3559749098;342.03
trdta99;cgl;47;11003;226400.5753889661;345.67
trdta99;cgl;48;11137;226400.7335739655;349.68
trdta99;cgl;49;11296;226401.1281448042;353.88
trdta99;cgl;50;11445;226401.1461578201;356.51
trdta99;cgl;51;11445;226401.1461578201;356.51
